Compiled from "wsasI18NLogger.java"
public interface com.arjuna.mw.wsas.logging.wsasI18NLogger {
  public abstract void warn_context_ContextManager_1(java.lang.Throwable);

  public abstract void warn_context_ContextManager_2(java.lang.Throwable);

  public abstract java.lang.String get_utils_Configuration_2();

  public abstract void warn_UserActivityImple_1(java.lang.Throwable);

  public abstract void warn_UserActivityImple_2(java.lang.Throwable);

  public abstract void warn_UserActivityImple_3(java.lang.Throwable);

  public abstract void warn_UserActivityImple_4(java.lang.Throwable);

  public abstract void warn_UserActivityImple_5(java.lang.Throwable);

  public abstract java.lang.String get_UserActivityImple_51();

  public abstract java.lang.String get_activity_ActivityImple_1();

  public abstract java.lang.String get_activity_ActivityImple_10();

  public abstract java.lang.String get_activity_ActivityImple_2();

  public abstract java.lang.String get_activity_ActivityImple_3();

  public abstract java.lang.String get_activity_ActivityImple_4();

  public abstract java.lang.String get_activity_ActivityImple_5();

  public abstract java.lang.String get_activity_ActivityImple_6();

  public abstract java.lang.String get_activity_ActivityImple_7();

  public abstract java.lang.String get_activity_ActivityImple_8();

  public abstract java.lang.String get_activity_ActivityImple_9();

  public abstract void warn_activity_ActivityReaper_1();

  public abstract java.lang.String get_activity_HLSManager_1();
}
