Compiled from "UndertowLogger_$logger.java"
public class io.undertow.UndertowLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements io.undertow.UndertowLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String exceptionProcessingRequest;

  private static final java.lang.String exceptionReadingFile;

  private static final java.lang.String ioExceptionReadingFromChannel;

  private static final java.lang.String cannotRemoveUploadedFile;

  private static final java.lang.String requestHeaderWasTooLarge;

  private static final java.lang.String requestWasNotFullyConsumed;

  private static final java.lang.String invalidTokenReceived;

  private static final java.lang.String missingAuthorizationToken;

  private static final java.lang.String authenticationFailed;

  private static final java.lang.String ignoringAjpRequestWithPrefixCode;

  private static final java.lang.String ioException;

  private static final java.lang.String failedToParseRequest;

  private static final java.lang.String errorRotatingAccessLog;

  private static final java.lang.String errorWritingAccessLog;

  private static final java.lang.String unknownVariable;

  private static final java.lang.String exceptionInvokingCloseListener;

  private static final java.lang.String cannotUpgradeConnection;

  private static final java.lang.String errorWritingJDBCLog;

  private static final java.lang.String proxyRequestTimedOut;

  private static final java.lang.String exceptionGeneratingErrorPage;

  private static final java.lang.String exceptionHandlingRequest;

  private static final java.lang.String couldNotRegisterChangeListener;

  private static final java.lang.String couldNotInitiateSpdyConnection;

  private static final java.lang.String jettyALPNNotFound;

  private static final java.lang.String timingOutRequest;

  private static final java.lang.String proxyRequestFailed;

  private static final java.lang.String proxyRequestFailedToResolveBackend;

  private static final java.lang.String proxyFailedToConnectToBackend;

  private static final java.lang.String listenerNotProgressing;

  private static final java.lang.String couldNotInitiateHttp2Connection;

  private static final java.lang.String remoteEndpointFailedToSendInitialSettings;

  private static final java.lang.String parseRequestTimedOut;

  private static final java.lang.String noALPNFallback;

  private static final java.lang.String stickySessionCookieLengthTruncated;

  private static final java.lang.String balancerCreated;

  private static final java.lang.String proxyAdvertisementsStarted;

  private static final java.lang.String proxyAdvertiseMessagePayload;

  private static final java.lang.String proxyAdvertiseCannotSendMessage;

  private static final java.lang.String mcmpHandlerCreated;

  private static final java.lang.String mcmpProcessingError;

  private static final java.lang.String removingNode;

  private static final java.lang.String registeringContext2;

  private static final java.lang.String registeringContext3;

  private static final java.lang.String unregisteringContext;

  private static final java.lang.String nodeIsInError;

