Compiled from "InstVisitor.java"
public interface org.aspectj.apache.bcel.generic.InstVisitor {
  public abstract void visitStackInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLocalVariableInstruction(org.aspectj.apache.bcel.generic.InstructionLV);

  public abstract void visitBranchInstruction(org.aspectj.apache.bcel.generic.InstructionBranch);

  public abstract void visitLoadClass(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFieldInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIfInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitConversionInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPopInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitStoreInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitTypedInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitSelect(org.aspectj.apache.bcel.generic.InstructionSelect);

  public abstract void visitJsrInstruction(org.aspectj.apache.bcel.generic.InstructionBranch);

  public abstract void visitGotoInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitUnconditionalBranch(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPushInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitArithmeticInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitCPInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitInvokeInstruction(org.aspectj.apache.bcel.generic.InvokeInstruction);

  public abstract void visitArrayInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitAllocationInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitReturnInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFieldOrMethod(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitConstantPushInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitExceptionThrower(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLoadInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitVariableLengthInstruction(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitStackProducer(org.aspectj.apache.bcel.generic.Instruction);

