Compiled from "Options.java"
public final class org.xnio.Options {
  public static final org.xnio.Option<java.lang.Boolean> ALLOW_BLOCKING;

  public static final org.xnio.Option<java.lang.Boolean> MULTICAST;

  public static final org.xnio.Option<java.lang.Boolean> BROADCAST;

  public static final org.xnio.Option<java.lang.Boolean> CLOSE_ABORT;

  public static final org.xnio.Option<java.lang.Integer> RECEIVE_BUFFER;

  public static final org.xnio.Option<java.lang.Boolean> REUSE_ADDRESSES;

  public static final org.xnio.Option<java.lang.Integer> SEND_BUFFER;

  public static final org.xnio.Option<java.lang.Boolean> TCP_NODELAY;

  public static final org.xnio.Option<java.lang.Integer> MULTICAST_TTL;

  public static final org.xnio.Option<java.lang.Integer> IP_TRAFFIC_CLASS;

  public static final org.xnio.Option<java.lang.Boolean> TCP_OOB_INLINE;

  public static final org.xnio.Option<java.lang.Boolean> KEEP_ALIVE;

  public static final org.xnio.Option<java.lang.Integer> BACKLOG;

  public static final org.xnio.Option<java.lang.Integer> READ_TIMEOUT;

  public static final org.xnio.Option<java.lang.Integer> WRITE_TIMEOUT;

  public static final org.xnio.Option<java.lang.Integer> MAX_INBOUND_MESSAGE_SIZE;

  public static final org.xnio.Option<java.lang.Integer> MAX_OUTBOUND_MESSAGE_SIZE;

  public static final org.xnio.Option<java.lang.Boolean> SSL_ENABLED;

  public static final org.xnio.Option<org.xnio.SslClientAuthMode> SSL_CLIENT_AUTH_MODE;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.String>> SSL_ENABLED_CIPHER_SUITES;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.String>> SSL_SUPPORTED_CIPHER_SUITES;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.String>> SSL_ENABLED_PROTOCOLS;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.String>> SSL_SUPPORTED_PROTOCOLS;

  public static final org.xnio.Option<java.lang.String> SSL_PROVIDER;

  public static final org.xnio.Option<java.lang.String> SSL_PROTOCOL;

  public static final org.xnio.Option<java.lang.Boolean> SSL_ENABLE_SESSION_CREATION;

  public static final org.xnio.Option<java.lang.Boolean> SSL_USE_CLIENT_MODE;

  public static final org.xnio.Option<java.lang.Integer> SSL_CLIENT_SESSION_CACHE_SIZE;

  public static final org.xnio.Option<java.lang.Integer> SSL_CLIENT_SESSION_TIMEOUT;

  public static final org.xnio.Option<java.lang.Integer> SSL_SERVER_SESSION_CACHE_SIZE;

  public static final org.xnio.Option<java.lang.Integer> SSL_SERVER_SESSION_TIMEOUT;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.Class<? extends javax.net.ssl.KeyManager>>> SSL_JSSE_KEY_MANAGER_CLASSES;

  public static final org.xnio.Option<org.xnio.Sequence<java.lang.Class<? extends javax.net.ssl.TrustManager>>> SSL_JSSE_TRUST_MANAGER_CLASSES;

  public static final org.xnio.Option<org.xnio.OptionMap> SSL_RNG_OPTIONS;

  public static final org.xnio.Option<java.lang.Integer> SSL_PACKET_BUFFER_SIZE;

  public static final org.xnio.Option<java.lang.Integer> SSL_APPLICATION_BUFFER_SIZE;

  public static final org.xnio.Option<java.lang.Integer> SSL_PACKET_BUFFER_REGION_SIZE;

  public static final org.xnio.Option<java.lang.Integer> SSL_APPLICATION_BUFFER_REGION_SIZE;

  public static final org.xnio.Option<java.lang.Boolean> SSL_STARTTLS;

