Compiled from "AWSCloudHSM.java"
public interface com.amazonaws.services.cloudhsm.AWSCloudHSM {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.cloudhsm.model.AddTagsToResourceResult addTagsToResource(com.amazonaws.services.cloudhsm.model.AddTagsToResourceRequest);

  public abstract com.amazonaws.services.cloudhsm.model.CreateHapgResult createHapg(com.amazonaws.services.cloudhsm.model.CreateHapgRequest);

  public abstract com.amazonaws.services.cloudhsm.model.CreateHsmResult createHsm(com.amazonaws.services.cloudhsm.model.CreateHsmRequest);

  public abstract com.amazonaws.services.cloudhsm.model.CreateLunaClientResult createLunaClient(com.amazonaws.services.cloudhsm.model.CreateLunaClientRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DeleteHapgResult deleteHapg(com.amazonaws.services.cloudhsm.model.DeleteHapgRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DeleteHsmResult deleteHsm(com.amazonaws.services.cloudhsm.model.DeleteHsmRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DeleteLunaClientResult deleteLunaClient(com.amazonaws.services.cloudhsm.model.DeleteLunaClientRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DescribeHapgResult describeHapg(com.amazonaws.services.cloudhsm.model.DescribeHapgRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DescribeHsmResult describeHsm(com.amazonaws.services.cloudhsm.model.DescribeHsmRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DescribeHsmResult describeHsm();

  public abstract com.amazonaws.services.cloudhsm.model.DescribeLunaClientResult describeLunaClient(com.amazonaws.services.cloudhsm.model.DescribeLunaClientRequest);

  public abstract com.amazonaws.services.cloudhsm.model.DescribeLunaClientResult describeLunaClient();

  public abstract com.amazonaws.services.cloudhsm.model.GetConfigResult getConfig(com.amazonaws.services.cloudhsm.model.GetConfigRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ListAvailableZonesResult listAvailableZones(com.amazonaws.services.cloudhsm.model.ListAvailableZonesRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ListAvailableZonesResult listAvailableZones();

  public abstract com.amazonaws.services.cloudhsm.model.ListHapgsResult listHapgs(com.amazonaws.services.cloudhsm.model.ListHapgsRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ListHapgsResult listHapgs();

  public abstract com.amazonaws.services.cloudhsm.model.ListHsmsResult listHsms(com.amazonaws.services.cloudhsm.model.ListHsmsRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ListHsmsResult listHsms();

  public abstract com.amazonaws.services.cloudhsm.model.ListLunaClientsResult listLunaClients(com.amazonaws.services.cloudhsm.model.ListLunaClientsRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ListLunaClientsResult listLunaClients();

  public abstract com.amazonaws.services.cloudhsm.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.cloudhsm.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ModifyHapgResult modifyHapg(com.amazonaws.services.cloudhsm.model.ModifyHapgRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ModifyHsmResult modifyHsm(com.amazonaws.services.cloudhsm.model.ModifyHsmRequest);

  public abstract com.amazonaws.services.cloudhsm.model.ModifyLunaClientResult modifyLunaClient(com.amazonaws.services.cloudhsm.model.ModifyLunaClientRequest);

  public abstract com.amazonaws.services.cloudhsm.model.RemoveTagsFromResourceResult removeTagsFromResource(com.amazonaws.services.cloudhsm.model.RemoveTagsFromResourceRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
