Compiled from "SessionFactoryOptions.java"
public interface org.hibernate.boot.spi.SessionFactoryOptions {
  public abstract org.hibernate.boot.registry.StandardServiceRegistry getServiceRegistry();

  public abstract java.lang.Object getBeanManagerReference();

  public abstract java.lang.Object getValidatorFactoryReference();

  public abstract java.lang.String getSessionFactoryName();

  public abstract boolean isSessionFactoryNameAlsoJndiName();

  public abstract boolean isFlushBeforeCompletionEnabled();

  public abstract boolean isAutoCloseSessionEnabled();

  public abstract boolean isStatisticsEnabled();

  public abstract org.hibernate.Interceptor getInterceptor();

  public abstract org.hibernate.resource.jdbc.spi.StatementInspector getStatementInspector();

  public abstract org.hibernate.SessionFactoryObserver[] getSessionFactoryObservers();

  public abstract org.hibernate.cfg.BaselineSessionEventsListenerBuilder getBaselineSessionEventsListenerBuilder();

  public abstract boolean isIdentifierRollbackEnabled();

  public abstract org.hibernate.EntityMode getDefaultEntityMode();

  public abstract org.hibernate.tuple.entity.EntityTuplizerFactory getEntityTuplizerFactory();

  public abstract boolean isCheckNullability();

  public abstract boolean isInitializeLazyStateOutsideTransactionsEnabled();

  public abstract org.hibernate.hql.spi.id.MultiTableBulkIdStrategy getMultiTableBulkIdStrategy();

  public abstract org.hibernate.boot.TempTableDdlTransactionHandling getTempTableDdlTransactionHandling();

  public abstract org.hibernate.loader.BatchFetchStyle getBatchFetchStyle();

  public abstract int getDefaultBatchFetchSize();

  public abstract java.lang.Integer getMaximumFetchDepth();

  public abstract org.hibernate.NullPrecedence getDefaultNullPrecedence();

  public abstract boolean isOrderUpdatesEnabled();

  public abstract boolean isOrderInsertsEnabled();

  public abstract org.hibernate.MultiTenancyStrategy getMultiTenancyStrategy();

  public abstract org.hibernate.context.spi.CurrentTenantIdentifierResolver getCurrentTenantIdentifierResolver();

  public abstract boolean isJtaTrackByThread();

  public abstract java.util.Map getQuerySubstitutions();

  public abstract boolean isStrictJpaQueryLanguageCompliance();

  public abstract boolean isNamedQueryStartupCheckingEnabled();

  public abstract boolean isSecondLevelCacheEnabled();

  public abstract boolean isQueryCacheEnabled();

  public abstract org.hibernate.cache.spi.QueryCacheFactory getQueryCacheFactory();

  public abstract java.lang.String getCacheRegionPrefix();

  public abstract boolean isMinimalPutsEnabled();

  public abstract boolean isStructuredCacheEntriesEnabled();

  public abstract boolean isDirectReferenceCacheEntriesEnabled();

  public abstract boolean isAutoEvictCollectionCache();

  public abstract org.hibernate.boot.SchemaAutoTooling getSchemaAutoTooling();

  public abstract int getJdbcBatchSize();

  public abstract boolean isJdbcBatchVersionedData();

  public abstract boolean isScrollableResultSetsEnabled();

  public abstract boolean isWrapResultSetsEnabled();

  public abstract boolean isGetGeneratedKeysEnabled();

  public abstract java.lang.Integer getJdbcFetchSize();

  public abstract org.hibernate.ConnectionReleaseMode getConnectionReleaseMode();

  public abstract boolean isCommentsEnabled();

  public abstract org.hibernate.CustomEntityDirtinessStrategy getCustomEntityDirtinessStrategy();

  public abstract org.hibernate.EntityNameResolver[] getEntityNameResolvers();

  public abstract org.hibernate.proxy.EntityNotFoundDelegate getEntityNotFoundDelegate();

  public abstract java.util.Map<java.lang.String, org.hibernate.dialect.function.SQLFunction> getCustomSqlFunctionMap();

  public abstract void setCheckNullability(boolean);

  public abstract boolean isPreferUserTransaction();
}
