Compiled from "Exchange.java"
public interface org.apache.camel.Exchange {
  public static final java.lang.String AUTHENTICATION;

  public static final java.lang.String AUTHENTICATION_FAILURE_POLICY_ID;

  public static final java.lang.String ACCEPT_CONTENT_TYPE;

  public static final java.lang.String AGGREGATED_SIZE;

  public static final java.lang.String AGGREGATED_TIMEOUT;

  public static final java.lang.String AGGREGATED_COMPLETED_BY;

  public static final java.lang.String AGGREGATED_CORRELATION_KEY;

  public static final java.lang.String AGGREGATED_COLLECTION_GUARD;

  public static final java.lang.String AGGREGATION_STRATEGY;

  public static final java.lang.String AGGREGATION_COMPLETE_CURRENT_GROUP;

  public static final java.lang.String AGGREGATION_COMPLETE_ALL_GROUPS;

  public static final java.lang.String AGGREGATION_COMPLETE_ALL_GROUPS_INCLUSIVE;

  public static final java.lang.String ASYNC_WAIT;

  public static final java.lang.String BATCH_INDEX;

  public static final java.lang.String BATCH_SIZE;

  public static final java.lang.String BATCH_COMPLETE;

  public static final java.lang.String BEAN_METHOD_NAME;

  public static final java.lang.String BEAN_MULTI_PARAMETER_ARRAY;

  public static final java.lang.String BINDING;

  public static final java.lang.String BREADCRUMB_ID;

  public static final java.lang.String CHARSET_NAME;

  public static final java.lang.String CIRCUIT_BREAKER_STATE;

  public static final java.lang.String CREATED_TIMESTAMP;

  public static final java.lang.String CONTENT_ENCODING;

  public static final java.lang.String CONTENT_LENGTH;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String CORRELATION_ID;

  public static final java.lang.String DATASET_INDEX;

  public static final java.lang.String DEFAULT_CHARSET_PROPERTY;

  public static final java.lang.String DESTINATION_OVERRIDE_URL;

  public static final java.lang.String DISABLE_HTTP_STREAM_CACHE;

  public static final java.lang.String DUPLICATE_MESSAGE;

  public static final java.lang.String DOCUMENT_BUILDER_FACTORY;

  public static final java.lang.String EXCEPTION_CAUGHT;

  public static final java.lang.String EXCEPTION_HANDLED;

  public static final java.lang.String EVALUATE_EXPRESSION_RESULT;

  public static final java.lang.String ERRORHANDLER_HANDLED;

  public static final java.lang.String EXTERNAL_REDELIVERED;

  public static final java.lang.String FAILURE_HANDLED;

  public static final java.lang.String FAILURE_ENDPOINT;

  public static final java.lang.String FAILURE_ROUTE_ID;

  public static final java.lang.String FILE_CONTENT_TYPE;

  public static final java.lang.String FILE_LOCAL_WORK_PATH;

  public static final java.lang.String FILE_NAME;

  public static final java.lang.String FILE_NAME_ONLY;

  public static final java.lang.String FILE_NAME_PRODUCED;

  public static final java.lang.String FILE_NAME_CONSUMED;

  public static final java.lang.String FILE_PATH;

  public static final java.lang.String FILE_PARENT;

  public static final java.lang.String FILE_LAST_MODIFIED;

  public static final java.lang.String FILE_LENGTH;

  public static final java.lang.String FILE_LOCK_FILE_ACQUIRED;

  public static final java.lang.String FILE_LOCK_FILE_NAME;

  public static final java.lang.String FILE_LOCK_EXCLUSIVE_LOCK;

  public static final java.lang.String FILE_LOCK_RANDOM_ACCESS_FILE;

  public static final java.lang.String FILTER_MATCHED;

  public static final java.lang.String FILTER_NON_XML_CHARS;

  public static final java.lang.String GROUPED_EXCHANGE;

  public static final java.lang.String HTTP_BASE_URI;

  public static final java.lang.String HTTP_CHARACTER_ENCODING;

  public static final java.lang.String HTTP_METHOD;

  public static final java.lang.String HTTP_PATH;

  public static final java.lang.String HTTP_PROTOCOL_VERSION;

  public static final java.lang.String HTTP_QUERY;

  public static final java.lang.String HTTP_RAW_QUERY;

  public static final java.lang.String HTTP_RESPONSE_CODE;

  public static final java.lang.String HTTP_RESPONSE_TEXT;

  public static final java.lang.String HTTP_URI;

  public static final java.lang.String HTTP_URL;

  public static final java.lang.String HTTP_CHUNKED;

  public static final java.lang.String HTTP_SERVLET_REQUEST;

  public static final java.lang.String HTTP_SERVLET_RESPONSE;

  public static final java.lang.String INTERCEPTED_ENDPOINT;

  public static final java.lang.String INTERCEPT_SEND_TO_ENDPOINT_WHEN_MATCHED;

  public static final java.lang.String LANGUAGE_SCRIPT;

  public static final java.lang.String LOG_DEBUG_BODY_MAX_CHARS;

  public static final java.lang.String LOG_DEBUG_BODY_STREAMS;

  public static final java.lang.String LOG_EIP_NAME;

  public static final java.lang.String LOOP_INDEX;

  public static final java.lang.String LOOP_SIZE;

  public static final java.lang.String MAXIMUM_CACHE_POOL_SIZE;

  public static final java.lang.String MAXIMUM_ENDPOINT_CACHE_SIZE;

  public static final java.lang.String MESSAGE_HISTORY;

  public static final java.lang.String MULTICAST_INDEX;

  public static final java.lang.String MULTICAST_COMPLETE;

  public static final java.lang.String NOTIFY_EVENT;

  public static final java.lang.String ON_COMPLETION;

  public static final java.lang.String OVERRULE_FILE_NAME;

  public static final java.lang.String PARENT_UNIT_OF_WORK;

  public static final java.lang.String STREAM_CACHE_UNIT_OF_WORK;

  public static final java.lang.String RECIPIENT_LIST_ENDPOINT;

  public static final java.lang.String RECEIVED_TIMESTAMP;

  public static final java.lang.String REDELIVERED;

  public static final java.lang.String REDELIVERY_COUNTER;

