Compiled from "ScalaNumericConversions.scala"
public interface scala.math.ScalaNumericAnyConversions {
  public abstract boolean isWhole();

  public abstract java.lang.Object underlying();

  public abstract byte byteValue();

  public abstract short shortValue();

  public abstract int intValue();

  public abstract long longValue();

  public abstract float floatValue();

  public abstract double doubleValue();

  public abstract char toChar();

  public abstract byte toByte();

  public abstract short toShort();

  public abstract int toInt();

  public abstract long toLong();

  public abstract float toFloat();

  public abstract double toDouble();

  public abstract boolean isValidByte();

  public abstract boolean isValidShort();

  public abstract boolean isValidInt();

  public abstract boolean isValidChar();

  public abstract int unifiedPrimitiveHashcode();

  public abstract boolean unifiedPrimitiveEquals(java.lang.Object);
}
