Compiled from "IWorkbenchRegistryConstants.java"
public interface org.eclipse.ui.internal.registry.IWorkbenchRegistryConstants {
  public static final java.lang.String ATT_ACCELERATOR;

  public static final java.lang.String ATT_ADAPTABLE;

  public static final java.lang.String ATT_ADVISORID;

  public static final java.lang.String ATT_ALLOW_LABEL_UPDATE;

  public static final java.lang.String ATT_ALLOW_MULTIPLE;

  public static final java.lang.String ATT_RESTORABLE;

  public static final java.lang.String ATT_CAN_FINISH_EARLY;

  public static final java.lang.String ATT_CATEGORY;

  public static final java.lang.String ATT_CATEGORY_ID;

  public static final java.lang.String ATT_CHECK_ENABLED;

  public static final java.lang.String ATT_CLASS;

  public static final java.lang.String ATT_CLOSEABLE;

  public static final java.lang.String ATT_COLORFACTORY;

  public static final java.lang.String ATT_COMMAND;

  public static final java.lang.String ATT_COMMAND_ID;

  public static final java.lang.String ATT_CONFIGURATION;

  public static final java.lang.String ATT_CONTENT_DETECTOR;

  public static final java.lang.String ATT_CONTENT_TYPE_ID;

  public static final java.lang.String ATT_CONTEXT_ID;

  public static final java.lang.String ATT_CONTRIBUTOR_CLASS;

  public static final java.lang.String ATT_CONVERTER;

  public static final java.lang.String ATT_DEFAULT;

  public static final java.lang.String ATT_DEFAULT_HANDLER;

  public static final java.lang.String ATT_DEFAULTS_TO;

  public static final java.lang.String ATT_DEFINITION_ID;

  public static final java.lang.String ATT_DELETED;

  public static final java.lang.String ATT_DESCRIPTION;

  public static final java.lang.String ATT_DESCRIPTION_IMAGE;

  public static final java.lang.String ATT_DISABLEDICON;

  public static final java.lang.String ATT_EDITOR_ID;

  public static final java.lang.String ATT_ENABLES_FOR;

  public static final java.lang.String ATT_EXTENSIONS;

  public static final java.lang.String ATT_FILENAMES;

  public static final java.lang.String ATT_FILL_MAJOR;

  public static final java.lang.String ATT_FILL_MINOR;

  public static final java.lang.String ATT_FIXED;

  public static final java.lang.String ATT_HAS_PAGES;

  public static final java.lang.String ATT_HELP_CONTEXT_ID;

  public static final java.lang.String ATT_HELP_HREF;

  public static final java.lang.String ATT_HOVERICON;

  public static final java.lang.String ATT_ICON;

  public static final java.lang.String ATT_ID;

  public static final java.lang.String ATT_IMAGE_STYLE;

  public static final java.lang.String ATT_INITIAL_ENABLED;

  public static final java.lang.String ATT_IS_EDITABLE;

  public static final java.lang.String ATT_KEY;

  public static final java.lang.String ATT_KEY_CONFIGURATION_ID;

  public static final java.lang.String ATT_KEY_SEQUENCE;

  public static final java.lang.String ATT_LABEL;

  public static final java.lang.String ATT_LAUNCHER;

  public static final java.lang.String ATT_LIGHTWEIGHT;

  public static final java.lang.String ATT_LOCALE;

