Compiled from "RuntimeConstants.java"
public interface org.apache.velocity.runtime.RuntimeConstants {
  public static final java.lang.String RUNTIME_LOG;

  public static final java.lang.String RUNTIME_LOG_LOGSYSTEM;

  public static final java.lang.String RUNTIME_LOG_LOGSYSTEM_CLASS;

  public static final java.lang.String RUNTIME_REFERENCES_STRICT;

  public static final java.lang.String RUNTIME_REFERENCES_STRICT_ESCAPE;

  public static final java.lang.String RUNTIME_LOG_ERROR_STACKTRACE;

  public static final java.lang.String RUNTIME_LOG_WARN_STACKTRACE;

  public static final java.lang.String RUNTIME_LOG_INFO_STACKTRACE;

  public static final java.lang.String RUNTIME_LOG_REFERENCE_LOG_INVALID;

  public static final java.lang.String TRACE_PREFIX;

  public static final java.lang.String DEBUG_PREFIX;

  public static final java.lang.String INFO_PREFIX;

  public static final java.lang.String WARN_PREFIX;

  public static final java.lang.String ERROR_PREFIX;

  public static final java.lang.String UNKNOWN_PREFIX;

  public static final java.lang.String COUNTER_NAME;

  public static final java.lang.String HAS_NEXT_NAME;

  public static final java.lang.String COUNTER_INITIAL_VALUE;

  public static final java.lang.String MAX_NUMBER_LOOPS;

  public static final java.lang.String SKIP_INVALID_ITERATOR;

  public static final java.lang.String SET_NULL_ALLOWED;

  public static final java.lang.String DIRECTIVE_IF_TOSTRING_NULLCHECK;

  public static final java.lang.String ERRORMSG_START;

  public static final java.lang.String ERRORMSG_END;

  public static final java.lang.String PARSE_DIRECTIVE_MAXDEPTH;

  public static final java.lang.String DEFINE_DIRECTIVE_MAXDEPTH;

  public static final java.lang.String EVALUATE_CONTEXT_CLASS;

  public static final java.lang.String PROVIDE_SCOPE_CONTROL;

  public static final java.lang.String RESOURCE_MANAGER_CLASS;

  public static final java.lang.String RESOURCE_MANAGER_CACHE_CLASS;

  public static final java.lang.String RESOURCE_MANAGER_DEFAULTCACHE_SIZE;

  public static final java.lang.String RESOURCE_MANAGER_LOGWHENFOUND;

  public static final java.lang.String RESOURCE_LOADER;

  public static final java.lang.String FILE_RESOURCE_LOADER_PATH;

  public static final java.lang.String FILE_RESOURCE_LOADER_CACHE;

  public static final java.lang.String EVENTHANDLER_REFERENCEINSERTION;

  public static final java.lang.String EVENTHANDLER_NULLSET;

  public static final java.lang.String EVENTHANDLER_METHODEXCEPTION;

  public static final java.lang.String EVENTHANDLER_INCLUDE;

  public static final java.lang.String EVENTHANDLER_INVALIDREFERENCES;

  public static final java.lang.String VM_LIBRARY;

  public static final java.lang.String VM_LIBRARY_DEFAULT;

  public static final java.lang.String VM_LIBRARY_AUTORELOAD;

  public static final java.lang.String VM_PERM_ALLOW_INLINE;

  public static final java.lang.String VM_PERM_ALLOW_INLINE_REPLACE_GLOBAL;

  public static final java.lang.String VM_PERM_INLINE_LOCAL;

  public static final java.lang.String VM_MESSAGES_ON;

  public static final java.lang.String VM_CONTEXT_LOCALSCOPE;

  public static final java.lang.String VM_ARGUMENTS_STRICT;

  public static final java.lang.String VM_MAX_DEPTH;

  public static final java.lang.String VM_BODY_REFERENCE;

  public static final java.lang.String INTERPOLATE_STRINGLITERALS;

  public static final java.lang.String INPUT_ENCODING;

  public static final java.lang.String OUTPUT_ENCODING;

  public static final java.lang.String ENCODING_DEFAULT;

  public static final java.lang.String UBERSPECT_CLASSNAME;

  public static final java.lang.String INTROSPECTOR_RESTRICT_PACKAGES;

  public static final java.lang.String INTROSPECTOR_RESTRICT_CLASSES;

  public static final java.lang.String STRICT_MATH;

  public static final java.lang.String PARSER_POOL_CLASS;

  public static final java.lang.String PARSER_POOL_SIZE;

  public static final java.lang.String DEFAULT_RUNTIME_PROPERTIES;

  public static final java.lang.String DEFAULT_RUNTIME_DIRECTIVES;

  public static final int NUMBER_OF_PARSERS;

}
