Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
  public static final java.lang.String OPTION_LocalVariableAttribute;

  public static final java.lang.String OPTION_LineNumberAttribute;

  public static final java.lang.String OPTION_SourceFileAttribute;

  public static final java.lang.String OPTION_PreserveUnusedLocal;

  public static final java.lang.String OPTION_MethodParametersAttribute;

  public static final java.lang.String OPTION_LambdaGenericSignature;

  public static final java.lang.String OPTION_DocCommentSupport;

  public static final java.lang.String OPTION_ReportMethodWithConstructorName;

  public static final java.lang.String OPTION_ReportOverridingPackageDefaultMethod;

  public static final java.lang.String OPTION_ReportDeprecation;

  public static final java.lang.String OPTION_ReportDeprecationInDeprecatedCode;

  public static final java.lang.String OPTION_ReportDeprecationWhenOverridingDeprecatedMethod;

  public static final java.lang.String OPTION_ReportHiddenCatchBlock;

  public static final java.lang.String OPTION_ReportUnusedLocal;

  public static final java.lang.String OPTION_ReportUnusedParameter;

  public static final java.lang.String OPTION_ReportUnusedParameterWhenImplementingAbstract;

  public static final java.lang.String OPTION_ReportUnusedParameterWhenOverridingConcrete;

  public static final java.lang.String OPTION_ReportUnusedParameterIncludeDocCommentReference;

  public static final java.lang.String OPTION_ReportUnusedImport;

  public static final java.lang.String OPTION_ReportSyntheticAccessEmulation;

  public static final java.lang.String OPTION_ReportNoEffectAssignment;

  public static final java.lang.String OPTION_ReportLocalVariableHiding;

  public static final java.lang.String OPTION_ReportSpecialParameterHidingField;

  public static final java.lang.String OPTION_ReportFieldHiding;

  public static final java.lang.String OPTION_ReportTypeParameterHiding;

  public static final java.lang.String OPTION_ReportPossibleAccidentalBooleanAssignment;

  public static final java.lang.String OPTION_ReportNonExternalizedStringLiteral;

  public static final java.lang.String OPTION_ReportIncompatibleNonInheritedInterfaceMethod;

  public static final java.lang.String OPTION_ReportUnusedPrivateMember;

  public static final java.lang.String OPTION_ReportNoImplicitStringConversion;

  public static final java.lang.String OPTION_ReportAssertIdentifier;

  public static final java.lang.String OPTION_ReportEnumIdentifier;

