Compiled from "SimonManagerMXBean.java"
public interface org.javasimon.jmx.SimonManagerMXBean {
  public abstract void enable();

  public abstract void disable();

  public abstract boolean isEnabled();

  public abstract java.lang.String[] getSimonNames();

  public abstract java.lang.String[] getSimonNamesOrdered();

  public abstract java.lang.String getType(java.lang.String);

  public abstract org.javasimon.jmx.SimonInfo[] getSimonInfos();

  public abstract void clearManager();

  public abstract void enableSimon(java.lang.String);

  public abstract void disableSimon(java.lang.String);

  public abstract void inheritState(java.lang.String);

  public abstract org.javasimon.jmx.CounterSample getCounterSample(java.lang.String);

  public abstract org.javasimon.StopwatchSample getStopwatchSample(java.lang.String);

  public abstract org.javasimon.jmx.CounterSample getCounterSampleAndReset(java.lang.String);

  public abstract org.javasimon.StopwatchSample getStopwatchSampleAndReset(java.lang.String);

  public abstract void reset(java.lang.String);

  public abstract void printSimonTree();

  public abstract java.util.List<org.javasimon.jmx.CounterSample> getCounterSamples();

  public abstract java.util.List<org.javasimon.jmx.CounterSample> getCounterSamples(java.lang.String);

  public abstract java.util.List<org.javasimon.jmx.StopwatchSample> getStopwatchSamples(java.lang.String);

  public abstract java.util.List<org.javasimon.jmx.StopwatchSample> getStopwatchSamples();
}
