Compiled from "AmazonApiGateway.java"
public interface com.amazonaws.services.apigateway.AmazonApiGateway {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.apigateway.model.CreateApiKeyResult createApiKey(com.amazonaws.services.apigateway.model.CreateApiKeyRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateAuthorizerResult createAuthorizer(com.amazonaws.services.apigateway.model.CreateAuthorizerRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateBasePathMappingResult createBasePathMapping(com.amazonaws.services.apigateway.model.CreateBasePathMappingRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateDeploymentResult createDeployment(com.amazonaws.services.apigateway.model.CreateDeploymentRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateDomainNameResult createDomainName(com.amazonaws.services.apigateway.model.CreateDomainNameRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateModelResult createModel(com.amazonaws.services.apigateway.model.CreateModelRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateResourceResult createResource(com.amazonaws.services.apigateway.model.CreateResourceRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateRestApiResult createRestApi(com.amazonaws.services.apigateway.model.CreateRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.CreateStageResult createStage(com.amazonaws.services.apigateway.model.CreateStageRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteApiKeyResult deleteApiKey(com.amazonaws.services.apigateway.model.DeleteApiKeyRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteAuthorizerResult deleteAuthorizer(com.amazonaws.services.apigateway.model.DeleteAuthorizerRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteBasePathMappingResult deleteBasePathMapping(com.amazonaws.services.apigateway.model.DeleteBasePathMappingRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteClientCertificateResult deleteClientCertificate(com.amazonaws.services.apigateway.model.DeleteClientCertificateRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteDeploymentResult deleteDeployment(com.amazonaws.services.apigateway.model.DeleteDeploymentRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteDomainNameResult deleteDomainName(com.amazonaws.services.apigateway.model.DeleteDomainNameRequest);

