Compiled from "ManagedBacklogTracerMBean.java"
public interface org.apache.camel.api.management.mbean.ManagedBacklogTracerMBean {
  public abstract boolean isEnabled();

  public abstract void setEnabled(boolean);

  public abstract int getBacklogSize();

  public abstract void setBacklogSize(int);

  public abstract boolean isRemoveOnDump();

  public abstract void setRemoveOnDump(boolean);

  public abstract void setTracePattern(java.lang.String);

  public abstract java.lang.String getTracePattern();

  public abstract void setTraceFilter(java.lang.String);

  public abstract java.lang.String getTraceFilter();

  public abstract long getTraceCounter();

  public abstract void resetTraceCounter();

  public abstract int getBodyMaxChars();

  public abstract void setBodyMaxChars(int);

  public abstract boolean isBodyIncludeStreams();

  public abstract void setBodyIncludeStreams(boolean);

  public abstract boolean isBodyIncludeFiles();

  public abstract void setBodyIncludeFiles(boolean);

  public abstract java.util.List<org.apache.camel.api.management.mbean.BacklogTracerEventMessage> dumpTracedMessages(java.lang.String);

  public abstract java.lang.String dumpTracedMessagesAsXml(java.lang.String);

  public abstract java.util.List<org.apache.camel.api.management.mbean.BacklogTracerEventMessage> dumpAllTracedMessages();

  public abstract java.lang.String dumpAllTracedMessagesAsXml();

  public abstract void clear();
}
