Compiled from "AWSDeviceFarm.java"
public interface com.amazonaws.services.devicefarm.AWSDeviceFarm {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.devicefarm.model.CreateDevicePoolResult createDevicePool(com.amazonaws.services.devicefarm.model.CreateDevicePoolRequest);

  public abstract com.amazonaws.services.devicefarm.model.CreateProjectResult createProject(com.amazonaws.services.devicefarm.model.CreateProjectRequest);

  public abstract com.amazonaws.services.devicefarm.model.CreateUploadResult createUpload(com.amazonaws.services.devicefarm.model.CreateUploadRequest);

  public abstract com.amazonaws.services.devicefarm.model.DeleteDevicePoolResult deleteDevicePool(com.amazonaws.services.devicefarm.model.DeleteDevicePoolRequest);

  public abstract com.amazonaws.services.devicefarm.model.DeleteProjectResult deleteProject(com.amazonaws.services.devicefarm.model.DeleteProjectRequest);

  public abstract com.amazonaws.services.devicefarm.model.DeleteRunResult deleteRun(com.amazonaws.services.devicefarm.model.DeleteRunRequest);

  public abstract com.amazonaws.services.devicefarm.model.DeleteUploadResult deleteUpload(com.amazonaws.services.devicefarm.model.DeleteUploadRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetAccountSettingsResult getAccountSettings(com.amazonaws.services.devicefarm.model.GetAccountSettingsRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetDeviceResult getDevice(com.amazonaws.services.devicefarm.model.GetDeviceRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetDevicePoolResult getDevicePool(com.amazonaws.services.devicefarm.model.GetDevicePoolRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetDevicePoolCompatibilityResult getDevicePoolCompatibility(com.amazonaws.services.devicefarm.model.GetDevicePoolCompatibilityRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetJobResult getJob(com.amazonaws.services.devicefarm.model.GetJobRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetOfferingStatusResult getOfferingStatus(com.amazonaws.services.devicefarm.model.GetOfferingStatusRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetProjectResult getProject(com.amazonaws.services.devicefarm.model.GetProjectRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetRunResult getRun(com.amazonaws.services.devicefarm.model.GetRunRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetSuiteResult getSuite(com.amazonaws.services.devicefarm.model.GetSuiteRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetTestResult getTest(com.amazonaws.services.devicefarm.model.GetTestRequest);

  public abstract com.amazonaws.services.devicefarm.model.GetUploadResult getUpload(com.amazonaws.services.devicefarm.model.GetUploadRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListArtifactsResult listArtifacts(com.amazonaws.services.devicefarm.model.ListArtifactsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListDevicePoolsResult listDevicePools(com.amazonaws.services.devicefarm.model.ListDevicePoolsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListDevicesResult listDevices(com.amazonaws.services.devicefarm.model.ListDevicesRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListJobsResult listJobs(com.amazonaws.services.devicefarm.model.ListJobsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListOfferingTransactionsResult listOfferingTransactions(com.amazonaws.services.devicefarm.model.ListOfferingTransactionsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListOfferingsResult listOfferings(com.amazonaws.services.devicefarm.model.ListOfferingsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListProjectsResult listProjects(com.amazonaws.services.devicefarm.model.ListProjectsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListRunsResult listRuns(com.amazonaws.services.devicefarm.model.ListRunsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListSamplesResult listSamples(com.amazonaws.services.devicefarm.model.ListSamplesRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListSuitesResult listSuites(com.amazonaws.services.devicefarm.model.ListSuitesRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListTestsResult listTests(com.amazonaws.services.devicefarm.model.ListTestsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListUniqueProblemsResult listUniqueProblems(com.amazonaws.services.devicefarm.model.ListUniqueProblemsRequest);

  public abstract com.amazonaws.services.devicefarm.model.ListUploadsResult listUploads(com.amazonaws.services.devicefarm.model.ListUploadsRequest);

  public abstract com.amazonaws.services.devicefarm.model.PurchaseOfferingResult purchaseOffering(com.amazonaws.services.devicefarm.model.PurchaseOfferingRequest);

  public abstract com.amazonaws.services.devicefarm.model.RenewOfferingResult renewOffering(com.amazonaws.services.devicefarm.model.RenewOfferingRequest);

  public abstract com.amazonaws.services.devicefarm.model.ScheduleRunResult scheduleRun(com.amazonaws.services.devicefarm.model.ScheduleRunRequest);

  public abstract com.amazonaws.services.devicefarm.model.StopRunResult stopRun(com.amazonaws.services.devicefarm.model.StopRunRequest);

  public abstract com.amazonaws.services.devicefarm.model.UpdateDevicePoolResult updateDevicePool(com.amazonaws.services.devicefarm.model.UpdateDevicePoolRequest);

  public abstract com.amazonaws.services.devicefarm.model.UpdateProjectResult updateProject(com.amazonaws.services.devicefarm.model.UpdateProjectRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
