Compiled from "FTPCommand.java"
public final class org.apache.commons.net.ftp.FTPCommand {
  public static final int USER;

  public static final int PASS;

  public static final int ACCT;

  public static final int CWD;

  public static final int CDUP;

  public static final int SMNT;

  public static final int REIN;

  public static final int QUIT;

  public static final int PORT;

  public static final int PASV;

  public static final int TYPE;

  public static final int STRU;

  public static final int MODE;

  public static final int RETR;

  public static final int STOR;

  public static final int STOU;

  public static final int APPE;

  public static final int ALLO;

  public static final int REST;

  public static final int RNFR;

  public static final int RNTO;

  public static final int ABOR;

  public static final int DELE;

  public static final int RMD;

  public static final int MKD;

  public static final int PWD;

  public static final int LIST;

  public static final int NLST;

  public static final int SITE;

  public static final int SYST;

  public static final int STAT;

  public static final int HELP;

  public static final int NOOP;

  public static final int MDTM;

  public static final int FEAT;

  public static final int MFMT;

  public static final int EPSV;

  public static final int EPRT;

  public static final int MLSD;

  public static final int MLST;

  private static final int LAST;

  public static final int USERNAME;

  public static final int PASSWORD;

  public static final int ACCOUNT;

  public static final int CHANGE_WORKING_DIRECTORY;

  public static final int CHANGE_TO_PARENT_DIRECTORY;

  public static final int STRUCTURE_MOUNT;

  public static final int REINITIALIZE;

  public static final int LOGOUT;

  public static final int DATA_PORT;

  public static final int PASSIVE;

  public static final int REPRESENTATION_TYPE;

  public static final int FILE_STRUCTURE;

  public static final int TRANSFER_MODE;

  public static final int RETRIEVE;

  public static final int STORE;

  public static final int STORE_UNIQUE;

  public static final int APPEND;

  public static final int ALLOCATE;

  public static final int RESTART;

  public static final int RENAME_FROM;

  public static final int RENAME_TO;

  public static final int ABORT;

  public static final int DELETE;

  public static final int REMOVE_DIRECTORY;

  public static final int MAKE_DIRECTORY;

  public static final int PRINT_WORKING_DIRECTORY;

  public static final int NAME_LIST;

  public static final int SITE_PARAMETERS;

  public static final int SYSTEM;

  public static final int STATUS;

  public static final int MOD_TIME;

  public static final int FEATURES;

  public static final int GET_MOD_TIME;

  public static final int SET_MOD_TIME;

  private static final java.lang.String[] COMMANDS;

  static void checkArray();
    Code:
       0: bipush        40
       2: istore_0
       3: getstatic     #2                  // Field COMMANDS:[Ljava/lang/String;
       6: arraylength
       7: bipush        40
       9: if_icmpeq     42
      12: new           #3                  // class java/lang/RuntimeException
      15: dup
      16: new           #4                  // class java/lang/StringBuilder
      19: dup
      20: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      23: ldc           #6                  // String Incorrect _commands array. Should have length 40 found
      25: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      28: getstatic     #2                  // Field COMMANDS:[Ljava/lang/String;
      31: arraylength
      32: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      35: invokevirtual #9                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      38: invokespecial #10                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      41: athrow
      42: return

  public static java.lang.String getCommand(int);
    Code:
       0: getstatic     #2                  // Field COMMANDS:[Ljava/lang/String;
       3: iload_0
       4: aaload
       5: areturn

  private org.apache.commons.net.ftp.FTPCommand();
    Code:
       0: aload_0
       1: invokespecial #11                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: bipush        40
       2: anewarray     #12                 // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #13                 // String USER
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #14                 // String PASS
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #15                 // String ACCT
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #16                 // String CWD
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #17                 // String CDUP
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #18                 // String SMNT
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #19                 // String REIN
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #20                 // String QUIT
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #21                 // String PORT
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #22                 // String PASV
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #23                 // String TYPE
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #24                 // String STRU
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #25                 // String MODE
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #26                 // String RETR
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #27                 // String STOR
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #28                 // String STOU
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #29                 // String APPE
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #30                 // String ALLO
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #31                 // String REST
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #32                 // String RNFR
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #33                 // String RNTO
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #34                 // String ABOR
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #35                 // String DELE
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #36                 // String RMD
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #37                 // String MKD
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #38                 // String PWD
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #39                 // String LIST
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #40                 // String NLST
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #41                 // String SITE
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #42                 // String SYST
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #43                 // String STAT
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #44                 // String HELP
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #45                 // String NOOP
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #46                 // String MDTM
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #47                 // String FEAT
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #48                 // String MFMT
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #49                 // String EPSV
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #50                 // String EPRT
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #51                 // String MLSD
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #52                 // String MLST
     238: aastore
     239: putstatic     #2                  // Field COMMANDS:[Ljava/lang/String;
     242: return
}
