Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;

  private static final java.lang.String VERSION_PROPERTIES_PATH;

  public static final java.lang.String DEFAULT_ENCODING_KEY_SNAKE_CASE;

  public static final java.lang.String DEFAULT_ENCODING_KEY_CAMEL_CASE;

  public static final java.lang.String DEFAULT_ENCODING_KEY;

  public static final java.lang.String LOCALIZED_LOOKUP_KEY_SNAKE_CASE;

  public static final java.lang.String LOCALIZED_LOOKUP_KEY_CAMEL_CASE;

  public static final java.lang.String LOCALIZED_LOOKUP_KEY;

  public static final java.lang.String STRICT_SYNTAX_KEY_SNAKE_CASE;

  public static final java.lang.String STRICT_SYNTAX_KEY_CAMEL_CASE;

  public static final java.lang.String STRICT_SYNTAX_KEY;

  public static final java.lang.String WHITESPACE_STRIPPING_KEY_SNAKE_CASE;

  public static final java.lang.String WHITESPACE_STRIPPING_KEY_CAMEL_CASE;

  public static final java.lang.String WHITESPACE_STRIPPING_KEY;

  public static final java.lang.String OUTPUT_FORMAT_KEY_SNAKE_CASE;

  public static final java.lang.String OUTPUT_FORMAT_KEY_CAMEL_CASE;

  public static final java.lang.String OUTPUT_FORMAT_KEY;

  public static final java.lang.String RECOGNIZE_STANDARD_FILE_EXTENSIONS_KEY_SNAKE_CASE;

  public static final java.lang.String RECOGNIZE_STANDARD_FILE_EXTENSIONS_KEY_CAMEL_CASE;

  public static final java.lang.String RECOGNIZE_STANDARD_FILE_EXTENSIONS_KEY;

  public static final java.lang.String REGISTERED_CUSTOM_OUTPUT_FORMATS_KEY_SNAKE_CASE;

  public static final java.lang.String REGISTERED_CUSTOM_OUTPUT_FORMATS_KEY_CAMEL_CASE;

  public static final java.lang.String REGISTERED_CUSTOM_OUTPUT_FORMATS_KEY;

  public static final java.lang.String AUTO_ESCAPING_POLICY_KEY_SNAKE_CASE;

  public static final java.lang.String AUTO_ESCAPING_POLICY_KEY_CAMEL_CASE;

  public static final java.lang.String AUTO_ESCAPING_POLICY_KEY;

  public static final java.lang.String CACHE_STORAGE_KEY_SNAKE_CASE;

  public static final java.lang.String CACHE_STORAGE_KEY_CAMEL_CASE;

  public static final java.lang.String CACHE_STORAGE_KEY;

  public static final java.lang.String TEMPLATE_UPDATE_DELAY_KEY_SNAKE_CASE;

  public static final java.lang.String TEMPLATE_UPDATE_DELAY_KEY_CAMEL_CASE;

  public static final java.lang.String TEMPLATE_UPDATE_DELAY_KEY;

  public static final java.lang.String AUTO_IMPORT_KEY_SNAKE_CASE;

  public static final java.lang.String AUTO_IMPORT_KEY_CAMEL_CASE;

  public static final java.lang.String AUTO_IMPORT_KEY;

  public static final java.lang.String AUTO_INCLUDE_KEY_SNAKE_CASE;

  public static final java.lang.String AUTO_INCLUDE_KEY_CAMEL_CASE;

  public static final java.lang.String AUTO_INCLUDE_KEY;

  public static final java.lang.String TAG_SYNTAX_KEY_SNAKE_CASE;

  public static final java.lang.String TAG_SYNTAX_KEY_CAMEL_CASE;

  public static final java.lang.String TAG_SYNTAX_KEY;

  public static final java.lang.String NAMING_CONVENTION_KEY_SNAKE_CASE;

  public static final java.lang.String NAMING_CONVENTION_KEY_CAMEL_CASE;

  public static final java.lang.String NAMING_CONVENTION_KEY;

  public static final java.lang.String TEMPLATE_LOADER_KEY_SNAKE_CASE;

  public static final java.lang.String TEMPLATE_LOADER_KEY_CAMEL_CASE;

  public static final java.lang.String TEMPLATE_LOADER_KEY;

  public static final java.lang.String TEMPLATE_LOOKUP_STRATEGY_KEY_SNAKE_CASE;

  public static final java.lang.String TEMPLATE_LOOKUP_STRATEGY_KEY_CAMEL_CASE;

