Compiled from "Constants.java"
public class org.h2.engine.Constants {
  public static final java.lang.String BUILD_DATE;

  public static final java.lang.String BUILD_DATE_STABLE;

  public static final int BUILD_ID;

  public static final int BUILD_ID_STABLE;

  public static final boolean BUILD_SNAPSHOT;

  public static final java.lang.String BUILD_VENDOR_AND_VERSION;

  public static final int TCP_PROTOCOL_VERSION_8;

  public static final int TCP_PROTOCOL_VERSION_9;

  public static final int TCP_PROTOCOL_VERSION_10;

  public static final int TCP_PROTOCOL_VERSION_11;

  public static final int TCP_PROTOCOL_VERSION_12;

  public static final int TCP_PROTOCOL_VERSION_13;

  public static final int TCP_PROTOCOL_VERSION_14;

  public static final int TCP_PROTOCOL_VERSION_15;

  public static final int TCP_PROTOCOL_VERSION_16;

  public static final int TCP_PROTOCOL_VERSION_17;

  public static final int TCP_PROTOCOL_VERSION_MIN_SUPPORTED;

  public static final int TCP_PROTOCOL_VERSION_MAX_SUPPORTED;

  public static final int VERSION_MAJOR;

  public static final int VERSION_MINOR;

  public static final int LOCK_MODE_OFF;

  public static final int LOCK_MODE_READ_COMMITTED;

  public static final int LOCK_MODE_TABLE;

  public static final int LOCK_MODE_TABLE_GC;

  public static final int ALLOW_LITERALS_ALL;

  public static final int ALLOW_LITERALS_NONE;

  public static final int ALLOW_LITERALS_NUMBERS;

  public static final boolean BLOB_SEARCH;

  public static final int CACHE_MIN_RECORDS;

  public static final int CACHE_SIZE_DEFAULT;

  public static final java.lang.String CACHE_TYPE_DEFAULT;

  public static final java.lang.String CLUSTERING_DISABLED;

  public static final java.lang.String CLUSTERING_ENABLED;

  public static final java.lang.String CONN_URL_COLUMNLIST;

  public static final java.lang.String CONN_URL_INTERNAL;

  public static final int COST_ROW_OFFSET;

  public static final int DEADLOCK_CHECK;

  public static final int DEFAULT_HTTP_PORT;

  public static final int DEFAULT_LOCK_MODE;

  public static final int DEFAULT_MAX_LENGTH_INPLACE_LOB;

  public static final long DEFAULT_MAX_LOG_SIZE;

  public static final int DEFAULT_MAX_MEMORY_UNDO;

  public static final int DEFAULT_MAX_OPERATION_MEMORY;

  public static final int DEFAULT_PAGE_SIZE;

  public static final int DEFAULT_RESULT_SET_CONCURRENCY;

  public static final int DEFAULT_TCP_PORT;

  public static final int DEFAULT_WRITE_DELAY;

  public static final int ENCRYPTION_KEY_HASH_ITERATIONS;

  public static final int FILE_BLOCK_SIZE;

  public static final int INITIAL_LOCK_TIMEOUT;

  public static final int IO_BUFFER_SIZE;

  public static final int IO_BUFFER_SIZE_COMPRESS;

  public static final int LOCK_SLEEP;

  public static final int MAX_PARAMETER_INDEX;

  public static final int MEMORY_DATA;

  public static final int MEMORY_FACTOR;

  public static final int MEMORY_OBJECT;

  public static final int MEMORY_PAGE_BTREE;

  public static final int MEMORY_PAGE_DATA;

  public static final int MEMORY_PAGE_DATA_OVERFLOW;

  public static final int MEMORY_POINTER;

  public static final int MEMORY_ROW;

  public static final int MIN_WRITE_DELAY;

  public static final java.lang.String PREFIX_INDEX;

  public static final java.lang.String PREFIX_JOIN;

