Compiled from "Opcodes.java"
public interface org.eclipse.jdt.internal.compiler.codegen.Opcodes {
  public static final byte OPC_nop;

  public static final byte OPC_aconst_null;

  public static final byte OPC_iconst_m1;

  public static final byte OPC_iconst_0;

  public static final byte OPC_iconst_1;

  public static final byte OPC_iconst_2;

  public static final byte OPC_iconst_3;

  public static final byte OPC_iconst_4;

  public static final byte OPC_iconst_5;

  public static final byte OPC_lconst_0;

  public static final byte OPC_lconst_1;

  public static final byte OPC_fconst_0;

  public static final byte OPC_fconst_1;

  public static final byte OPC_fconst_2;

  public static final byte OPC_dconst_0;

  public static final byte OPC_dconst_1;

  public static final byte OPC_bipush;

  public static final byte OPC_sipush;

  public static final byte OPC_ldc;

  public static final byte OPC_ldc_w;

  public static final byte OPC_ldc2_w;

  public static final byte OPC_iload;

  public static final byte OPC_lload;

  public static final byte OPC_fload;

  public static final byte OPC_dload;

  public static final byte OPC_aload;

  public static final byte OPC_iload_0;

  public static final byte OPC_iload_1;

  public static final byte OPC_iload_2;

  public static final byte OPC_iload_3;

  public static final byte OPC_lload_0;

  public static final byte OPC_lload_1;

  public static final byte OPC_lload_2;

  public static final byte OPC_lload_3;

  public static final byte OPC_fload_0;

  public static final byte OPC_fload_1;

  public static final byte OPC_fload_2;

  public static final byte OPC_fload_3;

  public static final byte OPC_dload_0;

  public static final byte OPC_dload_1;

  public static final byte OPC_dload_2;

  public static final byte OPC_dload_3;

  public static final byte OPC_aload_0;

  public static final byte OPC_aload_1;

  public static final byte OPC_aload_2;

  public static final byte OPC_aload_3;

  public static final byte OPC_iaload;

  public static final byte OPC_laload;

  public static final byte OPC_faload;

  public static final byte OPC_daload;

  public static final byte OPC_aaload;

  public static final byte OPC_baload;

  public static final byte OPC_caload;

  public static final byte OPC_saload;

  public static final byte OPC_istore;

  public static final byte OPC_lstore;

  public static final byte OPC_fstore;

  public static final byte OPC_dstore;

  public static final byte OPC_astore;

  public static final byte OPC_istore_0;

  public static final byte OPC_istore_1;

  public static final byte OPC_istore_2;

  public static final byte OPC_istore_3;

  public static final byte OPC_lstore_0;

  public static final byte OPC_lstore_1;

  public static final byte OPC_lstore_2;

  public static final byte OPC_lstore_3;

  public static final byte OPC_fstore_0;

  public static final byte OPC_fstore_1;

  public static final byte OPC_fstore_2;

  public static final byte OPC_fstore_3;

  public static final byte OPC_dstore_0;

  public static final byte OPC_dstore_1;

  public static final byte OPC_dstore_2;

  public static final byte OPC_dstore_3;

  public static final byte OPC_astore_0;

  public static final byte OPC_astore_1;

  public static final byte OPC_astore_2;

  public static final byte OPC_astore_3;

  public static final byte OPC_iastore;

  public static final byte OPC_lastore;

  public static final byte OPC_fastore;

  public static final byte OPC_dastore;

  public static final byte OPC_aastore;

  public static final byte OPC_bastore;

  public static final byte OPC_castore;

  public static final byte OPC_sastore;

  public static final byte OPC_pop;

  public static final byte OPC_pop2;

  public static final byte OPC_dup;

  public static final byte OPC_dup_x1;

  public static final byte OPC_dup_x2;

  public static final byte OPC_dup2;

  public static final byte OPC_dup2_x1;

  public static final byte OPC_dup2_x2;

  public static final byte OPC_swap;

  public static final byte OPC_iadd;

  public static final byte OPC_ladd;

  public static final byte OPC_fadd;

  public static final byte OPC_dadd;

  public static final byte OPC_isub;

  public static final byte OPC_lsub;

  public static final byte OPC_fsub;

  public static final byte OPC_dsub;

  public static final byte OPC_imul;

  public static final byte OPC_lmul;

  public static final byte OPC_fmul;

  public static final byte OPC_dmul;

  public static final byte OPC_idiv;

