Compiled from "WONMSG.java"
public class won.protocol.vocabulary.WONMSG {
  public static final java.lang.String BASE_URI;

  public static final java.lang.String DEFAULT_PREFIX;

  private static org.apache.jena.rdf.model.Model m;

  public static final java.lang.String PROTOCOL_VERSION_STRING;

  public static final org.apache.jena.rdf.model.Property PROTOCOL_VERSION;

  public static final java.lang.String FromOwnerString;

  public static final java.lang.String FromSystemString;

  public static final java.lang.String FromExternalString;

  public static final org.apache.jena.rdf.model.Resource FromOwner;

  public static final org.apache.jena.rdf.model.Resource FromSystem;

  public static final org.apache.jena.rdf.model.Resource FromExternal;

  public static final java.lang.String CreateMessageString;

  public static final java.lang.String ReplaceMessageString;

  public static final java.lang.String ChangeNotificationMessageString;

  public static final java.lang.String ConnectMessageString;

  public static final java.lang.String DeactivateMessageString;

  public static final java.lang.String ActivateMessageString;

  public static final java.lang.String OpenMessageString;

  public static final java.lang.String CloseMessageString;

  public static final java.lang.String DeleteMessageString;

  public static final java.lang.String ConnectionMessageString;

  public static final java.lang.String AtomMessageString;

  public static final java.lang.String SocketHintMessageString;

  public static final java.lang.String AtomHintMessageString;

  public static final java.lang.String HintFeedbackMessageString;

  public static final java.lang.String FailureResponseString;

  public static final java.lang.String SuccessResponseString;

  public static final org.apache.jena.rdf.model.Resource CreateMessage;

  public static final org.apache.jena.rdf.model.Resource ReplaceMessage;

  public static final org.apache.jena.rdf.model.Resource ChangeNotificationMessage;

  public static final org.apache.jena.rdf.model.Resource ConnectMessage;

  public static final org.apache.jena.rdf.model.Resource DeactivateMessage;

  public static final org.apache.jena.rdf.model.Resource ActivateMessage;

  public static final org.apache.jena.rdf.model.Resource OpenMessage;

  public static final org.apache.jena.rdf.model.Resource CloseMessage;

  public static final org.apache.jena.rdf.model.Resource DeleteMessage;

  public static final org.apache.jena.rdf.model.Resource ConnectionMessage;

  public static final org.apache.jena.rdf.model.Resource AtomMessage;

  public static final org.apache.jena.rdf.model.Resource SocketHintMessage;

  public static final org.apache.jena.rdf.model.Resource AtomHintMessage;

  public static final org.apache.jena.rdf.model.Resource HintFeedbackMessage;

  public static final org.apache.jena.rdf.model.Resource SuccessResponse;

  public static final org.apache.jena.rdf.model.Resource FailureResponse;

  public static final org.apache.jena.rdf.model.Resource HintNotificationMessage;

  public static final org.apache.jena.rdf.model.Resource AtomCreatedNotificationMessage;

  public static final org.apache.jena.rdf.model.Resource CreateResponseMessage;

  public static final org.apache.jena.rdf.model.Resource ConnectResponseMessage;

  public static final org.apache.jena.rdf.model.Resource AtomStateResponseMessage;

  public static final org.apache.jena.rdf.model.Resource CloseResponseMessage;

  public static final org.apache.jena.rdf.model.Resource OpenResponseMessage;

  public static final org.apache.jena.rdf.model.Resource ConnectionMessageResponseMessage;

  public static final org.apache.jena.rdf.model.Resource SuccessResponseState;

  public static final org.apache.jena.rdf.model.Resource FailureResponseState;

  public static final org.apache.jena.rdf.model.Resource DuplicateAtomIdResponseState;

  public static final org.apache.jena.rdf.model.Resource DuplicateConnectionIdResponseState;

  public static final org.apache.jena.rdf.model.Resource DuplicateMessageIdResponseState;

  public static final org.apache.jena.rdf.model.Property responseStateProperty;

  public static final org.apache.jena.rdf.model.Resource EnvelopeGraph;

  public static final org.apache.jena.rdf.model.Resource ForwardedEnvelopeGraph;

  public static final org.apache.jena.rdf.model.Property containsEnvelope;

  public static final org.apache.jena.rdf.model.Property recipient;

  public static final org.apache.jena.rdf.model.Property recipientAtom;

  public static final org.apache.jena.rdf.model.Property recipientNode;

  public static final org.apache.jena.rdf.model.Property sender;

  public static final org.apache.jena.rdf.model.Property senderAtom;

  public static final org.apache.jena.rdf.model.Property senderNode;

  public static final org.apache.jena.rdf.model.Property messageType;

  public static final org.apache.jena.rdf.model.Property content;

  public static final org.apache.jena.rdf.model.Property isResponseTo;

  public static final org.apache.jena.rdf.model.Property isRemoteResponseTo;

  public static final org.apache.jena.rdf.model.Property isResponseToMessageType;

  public static final org.apache.jena.rdf.model.Property correspondingRemoteMessage;

  public static final org.apache.jena.rdf.model.Property forwardedMessage;

  public static final org.apache.jena.rdf.model.Property injectIntoConnection;

  public static final org.apache.jena.rdf.model.Property previousMessage;

  public static final org.apache.jena.rdf.model.Property sentTimestamp;

  public static final org.apache.jena.rdf.model.Property receivedTimestamp;

  public static final org.apache.jena.rdf.model.Property containsSignature;

  public static final org.apache.jena.rdf.model.Property signedGraph;

  public static final org.apache.jena.rdf.model.Property signatureValue;

  public static final org.apache.jena.rdf.model.Property hash;

  public static final org.apache.jena.rdf.model.Property signatureGraph;

  public static final org.apache.jena.rdf.model.Property publicKeyFingerprint;

  public static final org.apache.jena.rdf.model.Property recipientSocket;

  public static final org.apache.jena.rdf.model.Property senderSocket;

  public static final org.apache.jena.rdf.model.Property contentType;

  public static final org.apache.jena.rdf.model.Property hintScore;

  public static final org.apache.jena.rdf.model.Property hintTargetAtom;

  public static final org.apache.jena.rdf.model.Property hintTargetSocket;

  public static final java.lang.String GRAPH_URI_FRAGMENT;

  public won.protocol.vocabulary.WONMSG();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  public static boolean isResponseMessageType(org.apache.jena.rdf.model.Resource);
    Code:
       0: aload_0
       1: getstatic     #3                  // Field CreateResponseMessage:Lorg/apache/jena/rdf/model/Resource;
       4: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
       9: ifne          72
      12: aload_0
      13: getstatic     #5                  // Field ConnectResponseMessage:Lorg/apache/jena/rdf/model/Resource;
      16: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
      21: ifne          72
      24: aload_0
      25: getstatic     #6                  // Field AtomStateResponseMessage:Lorg/apache/jena/rdf/model/Resource;
      28: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
      33: ifne          72
      36: aload_0
      37: getstatic     #7                  // Field CloseResponseMessage:Lorg/apache/jena/rdf/model/Resource;
      40: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
      45: ifne          72
      48: aload_0
      49: getstatic     #8                  // Field OpenResponseMessage:Lorg/apache/jena/rdf/model/Resource;
      52: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
      57: ifne          72
      60: aload_0
      61: getstatic     #9                  // Field ConnectionMessageResponseMessage:Lorg/apache/jena/rdf/model/Resource;
      64: invokeinterface #4,  2            // InterfaceMethod org/apache/jena/rdf/model/Resource.equals:(Ljava/lang/Object;)Z
      69: ifeq          74
      72: iconst_1
      73: ireturn
      74: iconst_0
      75: ireturn

  public static java.lang.String getURI();
    Code:
       0: ldc           #10                 // String https://w3id.org/won/message#
       2: areturn

  public static org.apache.jena.rdf.model.Resource toResource(java.net.URI);
    Code:
       0: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
       3: aload_0
       4: invokevirtual #12                 // Method java/net/URI.toString:()Ljava/lang/String;
       7: invokeinterface #13,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.getResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      12: areturn

  static {};
    Code:
       0: invokestatic  #14                 // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #15                 // String https://w3id.org/won/message#protocolVersion
      11: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      16: putstatic     #17                 // Field PROTOCOL_VERSION:Lorg/apache/jena/rdf/model/Property;
      19: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #18                 // String https://w3id.org/won/message#FromOwner
      24: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      29: putstatic     #20                 // Field FromOwner:Lorg/apache/jena/rdf/model/Resource;
      32: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #21                 // String https://w3id.org/won/message#FromSystem
      37: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      42: putstatic     #22                 // Field FromSystem:Lorg/apache/jena/rdf/model/Resource;
      45: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #23                 // String https://w3id.org/won/message#FromExternal
      50: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      55: putstatic     #24                 // Field FromExternal:Lorg/apache/jena/rdf/model/Resource;
      58: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #25                 // String https://w3id.org/won/message#CreateMessage
      63: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      68: putstatic     #26                 // Field CreateMessage:Lorg/apache/jena/rdf/model/Resource;
      71: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #27                 // String https://w3id.org/won/message#ReplaceMessage
      76: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      81: putstatic     #28                 // Field ReplaceMessage:Lorg/apache/jena/rdf/model/Resource;
      84: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
      87: ldc           #29                 // String https://w3id.org/won/message#ChangeNotificationMessage
      89: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      94: putstatic     #30                 // Field ChangeNotificationMessage:Lorg/apache/jena/rdf/model/Resource;
      97: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     100: ldc           #31                 // String https://w3id.org/won/message#ConnectMessage
     102: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     107: putstatic     #32                 // Field ConnectMessage:Lorg/apache/jena/rdf/model/Resource;
     110: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     113: ldc           #33                 // String https://w3id.org/won/message#DeactivateMessage
     115: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     120: putstatic     #34                 // Field DeactivateMessage:Lorg/apache/jena/rdf/model/Resource;
     123: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     126: ldc           #35                 // String https://w3id.org/won/message#ActivateMessage
