public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md2WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md4WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md5WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sha1WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier srsaOAEPEncryptionSET;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_RSAES_OAEP;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_mgf1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pSpecified;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_RSASSA_PSS;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sha256WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sha384WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sha512WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sha224WithRSAEncryption;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_3;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dhKeyAgreement;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithMD2AndDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithMD2AndRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithMD5AndDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithMD5AndRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHA1AndDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHA1AndRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PBES2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PBKDF2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier encryptionAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier des_EDE3_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier RC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rc4;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier digestAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md4;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier md5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_hmacWithSHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_hmacWithSHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_hmacWithSHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_hmacWithSHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_hmacWithSHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_7;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier data;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier signedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier envelopedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier signedAndEnvelopedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier digestedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier encryptedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_emailAddress;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_unstructuredName;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_contentType;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_messageDigest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_signingTime;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_counterSignature;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_challengePassword;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_unstructuredAddress;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_extendedCertificateAttributes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_signingDescription;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_extensionRequest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_smimeCapabilities;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_smime;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_friendlyName;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_9_at_localKeyId;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier x509certType;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier certTypes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier x509Certificate;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sdsiCertificate;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier crlTypes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier x509Crl;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier preferSignedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier canNotDecryptAny;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sMIMECapabilitiesVersions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_authData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_TSTInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_compressedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_authEnvelopedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_timestampedData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_PWRI_KEK;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfOrigin;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfReceipt;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfDelivery;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfSender;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfApproval;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cti_ets_proofOfCreation;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_receiptRequest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_contentHint;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_msgSigDigest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_contentReference;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_encrypKeyPref;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_signingCertificate;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_signingCertificateV2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_contentIdentifier;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_signatureTimeStampToken;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_sigPolicyId;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_commitmentType;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_signerLocation;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_signerAttr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_otherSigCert;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_contentTimestamp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_certificateRefs;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_revocationRefs;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_certValues;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_revocationValues;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_escTimeStamp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_certCRLTimestamp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_ets_archiveTimestamp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_sigPolicyId;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_commitmentType;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_signerLocation;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aa_otherSigCert;

  public static final java.lang.String id_spq;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_spq_ets_uri;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_spq_ets_unotice;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_12;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bagtypes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier keyBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs8ShroudedKeyBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier certBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier crlBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secretBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier safeContentsBag;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkcs_12PbeIds;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd128BitRC4;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd40BitRC4;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd3_KeyTripleDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd2_KeyTripleDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd128BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd40BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbewithSHAAnd40BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMS3DESwrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMSRC2wrap;

  static {};
    Code:
       0: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.2.840.113549.1.1
       6: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
