Compiled from "Wbemcli.java"
public interface com.sun.jna.platform.win32.COM.Wbemcli {
  public static final int WBEM_FLAG_RETURN_IMMEDIATELY;

  public static final int WBEM_FLAG_FORWARD_ONLY;

  public static final int WBEM_INFINITE;

  public static final int WBEM_S_NO_ERROR;

  public static final int WBEM_S_FALSE;

  public static final int WBEM_S_TIMEDOUT;

  public static final int WBEM_S_NO_MORE_DATA;

  public static final int WBEM_E_INVALID_NAMESPACE;

  public static final int WBEM_E_INVALID_CLASS;

  public static final int WBEM_E_INVALID_QUERY;

  public static final int CIM_ILLEGAL;

  public static final int CIM_EMPTY;

  public static final int CIM_SINT8;

  public static final int CIM_UINT8;

  public static final int CIM_SINT16;

  public static final int CIM_UINT16;

  public static final int CIM_SINT32;

  public static final int CIM_UINT32;

  public static final int CIM_SINT64;

  public static final int CIM_UINT64;

  public static final int CIM_REAL32;

  public static final int CIM_REAL64;

  public static final int CIM_BOOLEAN;

  public static final int CIM_STRING;

  public static final int CIM_DATETIME;

  public static final int CIM_REFERENCE;

  public static final int CIM_CHAR16;

  public static final int CIM_OBJECT;

  public static final int CIM_FLAG_ARRAY;

}
