Compiled from "Visitor.java"
public interface org.apache.bcel.classfile.Visitor {
  public abstract void visitCode(org.apache.bcel.classfile.Code);

  public abstract void visitCodeException(org.apache.bcel.classfile.CodeException);

  public abstract void visitConstantClass(org.apache.bcel.classfile.ConstantClass);

  public abstract void visitConstantDouble(org.apache.bcel.classfile.ConstantDouble);

  public abstract void visitConstantFieldref(org.apache.bcel.classfile.ConstantFieldref);

  public abstract void visitConstantFloat(org.apache.bcel.classfile.ConstantFloat);

  public abstract void visitConstantInteger(org.apache.bcel.classfile.ConstantInteger);

  public abstract void visitConstantInterfaceMethodref(org.apache.bcel.classfile.ConstantInterfaceMethodref);

  public abstract void visitConstantLong(org.apache.bcel.classfile.ConstantLong);

  public abstract void visitConstantMethodref(org.apache.bcel.classfile.ConstantMethodref);

  public abstract void visitConstantNameAndType(org.apache.bcel.classfile.ConstantNameAndType);

  public abstract void visitConstantPool(org.apache.bcel.classfile.ConstantPool);

  public abstract void visitConstantString(org.apache.bcel.classfile.ConstantString);

  public abstract void visitConstantUtf8(org.apache.bcel.classfile.ConstantUtf8);

  public abstract void visitConstantValue(org.apache.bcel.classfile.ConstantValue);

  public abstract void visitDeprecated(org.apache.bcel.classfile.Deprecated);

  public abstract void visitExceptionTable(org.apache.bcel.classfile.ExceptionTable);

  public abstract void visitField(org.apache.bcel.classfile.Field);

  public abstract void visitInnerClass(org.apache.bcel.classfile.InnerClass);

  public abstract void visitInnerClasses(org.apache.bcel.classfile.InnerClasses);

  public abstract void visitJavaClass(org.apache.bcel.classfile.JavaClass);

  public abstract void visitLineNumber(org.apache.bcel.classfile.LineNumber);

  public abstract void visitLineNumberTable(org.apache.bcel.classfile.LineNumberTable);

  public abstract void visitLocalVariable(org.apache.bcel.classfile.LocalVariable);

  public abstract void visitLocalVariableTable(org.apache.bcel.classfile.LocalVariableTable);

  public abstract void visitMethod(org.apache.bcel.classfile.Method);

  public abstract void visitSourceFile(org.apache.bcel.classfile.SourceFile);

  public abstract void visitSynthetic(org.apache.bcel.classfile.Synthetic);

  public abstract void visitUnknown(org.apache.bcel.classfile.Unknown);

  public abstract void visitStackMap(org.apache.bcel.classfile.StackMap);

  public abstract void visitStackMapEntry(org.apache.bcel.classfile.StackMapEntry);
}
