Compiled from "AWSCodePipeline.java"
public interface com.amazonaws.services.codepipeline.AWSCodePipeline {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.codepipeline.model.AcknowledgeJobResult acknowledgeJob(com.amazonaws.services.codepipeline.model.AcknowledgeJobRequest);

  public abstract com.amazonaws.services.codepipeline.model.AcknowledgeThirdPartyJobResult acknowledgeThirdPartyJob(com.amazonaws.services.codepipeline.model.AcknowledgeThirdPartyJobRequest);

  public abstract com.amazonaws.services.codepipeline.model.CreateCustomActionTypeResult createCustomActionType(com.amazonaws.services.codepipeline.model.CreateCustomActionTypeRequest);

  public abstract com.amazonaws.services.codepipeline.model.CreatePipelineResult createPipeline(com.amazonaws.services.codepipeline.model.CreatePipelineRequest);

  public abstract com.amazonaws.services.codepipeline.model.DeleteCustomActionTypeResult deleteCustomActionType(com.amazonaws.services.codepipeline.model.DeleteCustomActionTypeRequest);

  public abstract com.amazonaws.services.codepipeline.model.DeletePipelineResult deletePipeline(com.amazonaws.services.codepipeline.model.DeletePipelineRequest);

  public abstract com.amazonaws.services.codepipeline.model.DisableStageTransitionResult disableStageTransition(com.amazonaws.services.codepipeline.model.DisableStageTransitionRequest);

  public abstract com.amazonaws.services.codepipeline.model.EnableStageTransitionResult enableStageTransition(com.amazonaws.services.codepipeline.model.EnableStageTransitionRequest);

  public abstract com.amazonaws.services.codepipeline.model.GetJobDetailsResult getJobDetails(com.amazonaws.services.codepipeline.model.GetJobDetailsRequest);

  public abstract com.amazonaws.services.codepipeline.model.GetPipelineResult getPipeline(com.amazonaws.services.codepipeline.model.GetPipelineRequest);

  public abstract com.amazonaws.services.codepipeline.model.GetPipelineStateResult getPipelineState(com.amazonaws.services.codepipeline.model.GetPipelineStateRequest);

  public abstract com.amazonaws.services.codepipeline.model.GetThirdPartyJobDetailsResult getThirdPartyJobDetails(com.amazonaws.services.codepipeline.model.GetThirdPartyJobDetailsRequest);

  public abstract com.amazonaws.services.codepipeline.model.ListActionTypesResult listActionTypes(com.amazonaws.services.codepipeline.model.ListActionTypesRequest);

  public abstract com.amazonaws.services.codepipeline.model.ListPipelinesResult listPipelines(com.amazonaws.services.codepipeline.model.ListPipelinesRequest);

  public abstract com.amazonaws.services.codepipeline.model.PollForJobsResult pollForJobs(com.amazonaws.services.codepipeline.model.PollForJobsRequest);

  public abstract com.amazonaws.services.codepipeline.model.PollForThirdPartyJobsResult pollForThirdPartyJobs(com.amazonaws.services.codepipeline.model.PollForThirdPartyJobsRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutActionRevisionResult putActionRevision(com.amazonaws.services.codepipeline.model.PutActionRevisionRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutApprovalResultResult putApprovalResult(com.amazonaws.services.codepipeline.model.PutApprovalResultRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutJobFailureResultResult putJobFailureResult(com.amazonaws.services.codepipeline.model.PutJobFailureResultRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutJobSuccessResultResult putJobSuccessResult(com.amazonaws.services.codepipeline.model.PutJobSuccessResultRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutThirdPartyJobFailureResultResult putThirdPartyJobFailureResult(com.amazonaws.services.codepipeline.model.PutThirdPartyJobFailureResultRequest);

  public abstract com.amazonaws.services.codepipeline.model.PutThirdPartyJobSuccessResultResult putThirdPartyJobSuccessResult(com.amazonaws.services.codepipeline.model.PutThirdPartyJobSuccessResultRequest);

  public abstract com.amazonaws.services.codepipeline.model.RetryStageExecutionResult retryStageExecution(com.amazonaws.services.codepipeline.model.RetryStageExecutionRequest);

  public abstract com.amazonaws.services.codepipeline.model.StartPipelineExecutionResult startPipelineExecution(com.amazonaws.services.codepipeline.model.StartPipelineExecutionRequest);

  public abstract com.amazonaws.services.codepipeline.model.UpdatePipelineResult updatePipeline(com.amazonaws.services.codepipeline.model.UpdatePipelineRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
