Compiled from "JSONResultsKW.java"
public class org.apache.jena.sparql.resultset.JSONResultsKW {
  public static java.lang.String kHead;

  public static java.lang.String kVars;

  public static java.lang.String kLink;

  public static java.lang.String kResults;

  public static java.lang.String kBindings;

  public static java.lang.String kType;

  public static java.lang.String kUri;

  public static java.lang.String kValue;

  public static java.lang.String kLiteral;

  public static java.lang.String kTypedLiteral;

  public static java.lang.String kXmlLang;

  public static java.lang.String kDatatype;

  public static java.lang.String kBnode;

  public static java.lang.String kBoolean;

  public org.apache.jena.sparql.resultset.JSONResultsKW();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String head
       2: putstatic     #3                  // Field kHead:Ljava/lang/String;
       5: ldc           #4                  // String vars
       7: putstatic     #5                  // Field kVars:Ljava/lang/String;
      10: ldc           #6                  // String link
      12: putstatic     #7                  // Field kLink:Ljava/lang/String;
      15: ldc           #8                  // String results
      17: putstatic     #9                  // Field kResults:Ljava/lang/String;
      20: ldc           #10                 // String bindings
      22: putstatic     #11                 // Field kBindings:Ljava/lang/String;
      25: ldc           #12                 // String type
      27: putstatic     #13                 // Field kType:Ljava/lang/String;
      30: ldc           #14                 // String uri
      32: putstatic     #15                 // Field kUri:Ljava/lang/String;
      35: ldc           #16                 // String value
      37: putstatic     #17                 // Field kValue:Ljava/lang/String;
      40: ldc           #18                 // String literal
      42: putstatic     #19                 // Field kLiteral:Ljava/lang/String;
      45: ldc           #20                 // String typed-literal
      47: putstatic     #21                 // Field kTypedLiteral:Ljava/lang/String;
      50: ldc           #22                 // String xml:lang
      52: putstatic     #23                 // Field kXmlLang:Ljava/lang/String;
      55: ldc           #24                 // String datatype
      57: putstatic     #25                 // Field kDatatype:Ljava/lang/String;
      60: ldc           #26                 // String bnode
      62: putstatic     #27                 // Field kBnode:Ljava/lang/String;
      65: ldc           #28                 // String boolean
      67: putstatic     #29                 // Field kBoolean:Ljava/lang/String;
      70: return
}
