Compiled from "UnicodeTables.java"
final class com.google.re2j.UnicodeTables {
  static final char[] CASE_ORBIT;

  static final int[][] Lu;

  static final int[][] Ll;

  static final int[][] Lt;

  static final int[][] Lm;

  static final int[][] Lo;

  static final int[][] Mn;

  static final int[][] Me;

  static final int[][] Mc;

  static final int[][] Nd;

  static final int[][] Nl;

  static final int[][] No;

  static final int[][] Zs;

  static final int[][] Zl;

  static final int[][] Zp;

  static final int[][] Cc;

  static final int[][] Cf;

  static final int[][] Co;

  static final int[][] Cs;

  static final int[][] Pd;

  static final int[][] Ps;

  static final int[][] Pe;

  static final int[][] Pc;

  static final int[][] Po;

  static final int[][] Sm;

  static final int[][] Sc;

  static final int[][] Sk;

  static final int[][] So;

  static final int[][] Pi;

  static final int[][] Pf;

  static final int[][] P;

  static final int[][] S;

  static final int[][] C;

  static final int[][] Z;

  static final int[][] L;

  static final int[][] M;

  static final int[][] N;

  static final int[][] Common;

  static final int[][] Inherited;

  static final int[][] Bamum;

  static final int[][] Arabic;

  static final int[][] Lisu;

  static final int[][] Armenian;

  static final int[][] Bengali;

  static final int[][] Old_South_Arabian;

  static final int[][] Bopomofo;

  static final int[][] Cherokee;

  static final int[][] Coptic;

  static final int[][] Cyrillic;

  static final int[][] Deseret;

  static final int[][] Devanagari;

  static final int[][] Ethiopic;

  static final int[][] Georgian;

  static final int[][] Gothic;

  static final int[][] Greek;

  static final int[][] Gujarati;

  static final int[][] Gurmukhi;

  static final int[][] Han;

  static final int[][] Hangul;

  static final int[][] Hebrew;

  static final int[][] Hiragana;

  static final int[][] Kannada;

  static final int[][] Katakana;

  static final int[][] Khmer;

  static final int[][] Lao;

  static final int[][] Latin;

  static final int[][] Malayalam;

  static final int[][] Mongolian;

  static final int[][] Myanmar;

  static final int[][] Ogham;

  static final int[][] Old_Italic;

  static final int[][] Oriya;

  static final int[][] Runic;

  static final int[][] Sinhala;

  static final int[][] Syriac;

  static final int[][] Tamil;

  static final int[][] Telugu;

  static final int[][] Thaana;

  static final int[][] Thai;

  static final int[][] Tibetan;

  static final int[][] Canadian_Aboriginal;

  static final int[][] Yi;

  static final int[][] Tagalog;

  static final int[][] Hanunoo;

  static final int[][] Buhid;

  static final int[][] Tagbanwa;

  static final int[][] Braille;

  static final int[][] Cypriot;

  static final int[][] Limbu;

  static final int[][] Linear_B;

  static final int[][] Osmanya;

  static final int[][] Shavian;

  static final int[][] Tai_Le;

  static final int[][] Ugaritic;

  static final int[][] Buginese;

  static final int[][] Glagolitic;

  static final int[][] Kharoshthi;

  static final int[][] Syloti_Nagri;

  static final int[][] New_Tai_Lue;

  static final int[][] Tifinagh;

  static final int[][] Old_Persian;

  static final int[][] Balinese;

  static final int[][] Batak;

  static final int[][] Brahmi;

  static final int[][] Cham;

  static final int[][] Egyptian_Hieroglyphs;

  static final int[][] Javanese;

  static final int[][] Kayah_Li;

  static final int[][] Lepcha;

  static final int[][] Mandaic;

  static final int[][] Nko;

  static final int[][] Old_Turkic;

  static final int[][] Phags_Pa;

  static final int[][] Phoenician;

  static final int[][] Vai;

  static final int[][] Cuneiform;

  static final int[][] Unknown;

  static final int[][] Carian;

  static final int[][] Tai_Tham;

  static final int[][] Lycian;

  static final int[][] Lydian;

  static final int[][] Ol_Chiki;

  static final int[][] Rejang;

  static final int[][] Saurashtra;

  static final int[][] Sundanese;

  static final int[][] Meetei_Mayek;

  static final int[][] Imperial_Aramaic;

  static final int[][] Avestan;

  static final int[][] Kaithi;

  static final int[][] Inscriptional_Pahlavi;

  static final int[][] Inscriptional_Parthian;

  static final int[][] Samaritan;

  static final int[][] Tai_Viet;

  static final int[][] Upper;

  static final java.util.Map<java.lang.String, int[][]> CATEGORIES;

  static final java.util.Map<java.lang.String, int[][]> SCRIPTS;

  private static final int[][] foldCommon;

  private static final int[][] foldInherited;

  private static final int[][] foldGreek;

  static final java.util.Map<java.lang.String, int[][]> FOLD_SCRIPT;

  private static final int[][] foldLu;

  private static final int[][] foldLl;

  private static final int[][] foldLt;

  private static final int[][] foldMn;

  static final java.util.Map<java.lang.String, int[][]> FOLD_CATEGORIES;

  private com.google.re2j.UnicodeTables();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  private static int[][] make_Lu();
    Code:
       0: bipush        127
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: bipush        65
      14: iastore
