Compiled from "StompHeaders.java"
public interface io.netty.handler.codec.stomp.StompHeaders extends io.netty.handler.codec.Headers<java.lang.CharSequence, java.lang.CharSequence, io.netty.handler.codec.stomp.StompHeaders> {
  public static final io.netty.util.AsciiString ACCEPT_VERSION;

  public static final io.netty.util.AsciiString HOST;

  public static final io.netty.util.AsciiString LOGIN;

  public static final io.netty.util.AsciiString PASSCODE;

  public static final io.netty.util.AsciiString HEART_BEAT;

  public static final io.netty.util.AsciiString VERSION;

  public static final io.netty.util.AsciiString SESSION;

  public static final io.netty.util.AsciiString SERVER;

  public static final io.netty.util.AsciiString DESTINATION;

  public static final io.netty.util.AsciiString ID;

  public static final io.netty.util.AsciiString ACK;

  public static final io.netty.util.AsciiString TRANSACTION;

  public static final io.netty.util.AsciiString RECEIPT;

  public static final io.netty.util.AsciiString MESSAGE_ID;

  public static final io.netty.util.AsciiString SUBSCRIPTION;

  public static final io.netty.util.AsciiString RECEIPT_ID;

  public static final io.netty.util.AsciiString MESSAGE;

  public static final io.netty.util.AsciiString CONTENT_LENGTH;

  public static final io.netty.util.AsciiString CONTENT_TYPE;

  public abstract java.lang.String getAsString(java.lang.CharSequence);

  public abstract java.util.List<java.lang.String> getAllAsString(java.lang.CharSequence);

  public abstract java.util.Iterator<java.util.Map$Entry<java.lang.String, java.lang.String>> iteratorAsString();

  public abstract boolean contains(java.lang.CharSequence, java.lang.CharSequence, boolean);

  static {};
    Code:
       0: ldc           #1                  // String accept-version
       2: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
       5: putstatic     #3                  // Field ACCEPT_VERSION:Lio/netty/util/AsciiString;
       8: ldc           #4                  // String host
      10: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      13: putstatic     #5                  // Field HOST:Lio/netty/util/AsciiString;
      16: ldc           #6                  // String login
      18: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      21: putstatic     #7                  // Field LOGIN:Lio/netty/util/AsciiString;
      24: ldc           #8                  // String passcode
      26: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      29: putstatic     #9                  // Field PASSCODE:Lio/netty/util/AsciiString;
      32: ldc           #10                 // String heart-beat
      34: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      37: putstatic     #11                 // Field HEART_BEAT:Lio/netty/util/AsciiString;
      40: ldc           #12                 // String version
      42: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      45: putstatic     #13                 // Field VERSION:Lio/netty/util/AsciiString;
      48: ldc           #14                 // String session
      50: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
