Compiled from "ManagedThreadPoolMBean.java"
public interface org.apache.camel.api.management.mbean.ManagedThreadPoolMBean {
  public abstract java.lang.String getCamelId();

  public abstract java.lang.String getCamelManagementName();

  public abstract java.lang.String getId();

  public abstract java.lang.String getSourceId();

  public abstract java.lang.String getRouteId();

  public abstract java.lang.String getThreadPoolProfileId();

  public abstract int getCorePoolSize();

  public abstract void setCorePoolSize(int);

  public abstract int getPoolSize();

  public abstract int getMaximumPoolSize();

  public abstract void setMaximumPoolSize(int);

  public abstract int getLargestPoolSize();

  public abstract int getActiveCount();

  public abstract long getTaskCount();

  public abstract long getCompletedTaskCount();

  public abstract long getTaskQueueSize();

  public abstract boolean isTaskQueueEmpty();

  public abstract long getKeepAliveTime();

  public abstract void setKeepAliveTime(long);

  public abstract boolean isAllowCoreThreadTimeout();

  public abstract void setAllowCoreThreadTimeout(boolean);

  public abstract boolean isShutdown();

  public abstract void purge();

  public abstract int getTaskQueueRemainingCapacity();
}
