public interface org.bouncycastle.asn1.bsi.BSIObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bsi_de;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_signatures;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_RIPEMD160;

  static {};
    Code:
       0: new           #36                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #1                  // String 0.4.0.127.0.7
       6: invokespecial #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #52                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #52                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #3                  // String 1.1
      17: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #60                 // Field id_ecc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #60                 // Field id_ecc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #7                  // String 4.1
      28: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #2                  // String 1
      39: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #54                 // Field ecdsa_plain_SHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #4                  // String 2
      50: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #55                 // Field ecdsa_plain_SHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #5                  // String 3
      61: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #56                 // Field ecdsa_plain_SHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #6                  // String 4
      72: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #57                 // Field ecdsa_plain_SHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #8                  // String 5
      83: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #58                 // Field ecdsa_plain_SHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #59                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #9                  // String 6
      94: invokevirtual #62                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #53                 // Field ecdsa_plain_RIPEMD160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: return
}
