Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
  private static final javax.xml.namespace.QName _MDTopicCategoryCode_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQResult_QNAME;

  private static final javax.xml.namespace.QName _MDAggregateInformation_QNAME;

  private static final javax.xml.namespace.QName _MDGeometricObjects_QNAME;

  private static final javax.xml.namespace.QName _MDGeoreferenceable_QNAME;

  private static final javax.xml.namespace.QName _MDResolution_QNAME;

  private static final javax.xml.namespace.QName _MDImagingConditionCode_QNAME;

  private static final javax.xml.namespace.QName _DQQuantitativeResult_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQCompleteness_QNAME;

  private static final javax.xml.namespace.QName _MDCellGeometryCode_QNAME;

  private static final javax.xml.namespace.QName _DQTopologicalConsistency_QNAME;

  private static final javax.xml.namespace.QName _MDPortrayalCatalogueReference_QNAME;

  private static final javax.xml.namespace.QName _MDCoverageDescription_QNAME;

  private static final javax.xml.namespace.QName _DSStereoMate_QNAME;

  private static final javax.xml.namespace.QName _DSPlatform_QNAME;

  private static final javax.xml.namespace.QName _CIPresentationFormCode_QNAME;

  private static final javax.xml.namespace.QName _DSDataSet_QNAME;

  private static final javax.xml.namespace.QName _MDProgressCode_QNAME;

  private static final javax.xml.namespace.QName _DQConceptualConsistency_QNAME;

  private static final javax.xml.namespace.QName _AbstractDSAggregate_QNAME;

  private static final javax.xml.namespace.QName _MDReferenceSystem_QNAME;

  private static final javax.xml.namespace.QName _DQEvaluationMethodTypeCode_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQElement_QNAME;

  private static final javax.xml.namespace.QName _MDMetadataExtensionInformation_QNAME;

  private static final javax.xml.namespace.QName _MDApplicationSchemaInformation_QNAME;

  private static final javax.xml.namespace.QName _MDMediumFormatCode_QNAME;

  private static final javax.xml.namespace.QName _LILineage_QNAME;

  private static final javax.xml.namespace.QName _DQAbsoluteExternalPositionalAccuracy_QNAME;

  private static final javax.xml.namespace.QName _PTFreeText_QNAME;

  private static final javax.xml.namespace.QName _EXExtent_QNAME;

  private static final javax.xml.namespace.QName _MDImageDescription_QNAME;

  private static final javax.xml.namespace.QName _DQAccuracyOfATimeMeasurement_QNAME;

  private static final javax.xml.namespace.QName _DQTemporalValidity_QNAME;

  private static final javax.xml.namespace.QName _URL_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQTemporalAccuracy_QNAME;

  private static final javax.xml.namespace.QName _MDSecurityConstraints_QNAME;

  private static final javax.xml.namespace.QName _AbstractMDIdentification_QNAME;

  private static final javax.xml.namespace.QName _CIDateTypeCode_QNAME;

  private static final javax.xml.namespace.QName _MDRangeDimension_QNAME;

  private static final javax.xml.namespace.QName _DSSeries_QNAME;

  private static final javax.xml.namespace.QName _MDSpatialRepresentationTypeCode_QNAME;

  private static final javax.xml.namespace.QName _DQThematicClassificationCorrectness_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQLogicalConsistency_QNAME;

  private static final javax.xml.namespace.QName _PTLocale_QNAME;

  private static final javax.xml.namespace.QName _MDLegalConstraints_QNAME;

  private static final javax.xml.namespace.QName _MDKeywords_QNAME;

  private static final javax.xml.namespace.QName _CISeries_QNAME;

  private static final javax.xml.namespace.QName _MDMediumNameCode_QNAME;

  private static final javax.xml.namespace.QName _MDIdentifier_QNAME;

  private static final javax.xml.namespace.QName _MDDistributor_QNAME;

  private static final javax.xml.namespace.QName _MDStandardOrderProcess_QNAME;

  private static final javax.xml.namespace.QName _MDVectorSpatialRepresentation_QNAME;

  private static final javax.xml.namespace.QName _MDExtendedElementInformation_QNAME;

  private static final javax.xml.namespace.QName _MDMedium_QNAME;

  private static final javax.xml.namespace.QName _AbstractEXGeographicExtent_QNAME;

  private static final javax.xml.namespace.QName _MDUsage_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQThematicAccuracy_QNAME;

  private static final javax.xml.namespace.QName _MDBrowseGraphic_QNAME;

  private static final javax.xml.namespace.QName _DQDataQuality_QNAME;

  private static final javax.xml.namespace.QName _CIContact_QNAME;

  private static final javax.xml.namespace.QName _DQRelativeInternalPositionalAccuracy_QNAME;

  private static final javax.xml.namespace.QName _CIDate_QNAME;

  private static final javax.xml.namespace.QName _EXTemporalExtent_QNAME;

  private static final javax.xml.namespace.QName _DQFormatConsistency_QNAME;

  private static final javax.xml.namespace.QName _MDTopologyLevelCode_QNAME;

  private static final javax.xml.namespace.QName _LanguageCode_QNAME;

  private static final javax.xml.namespace.QName _MDDigitalTransferOptions_QNAME;

  private static final javax.xml.namespace.QName _MDKeywordTypeCode_QNAME;

  private static final javax.xml.namespace.QName _MDGeometricObjectTypeCode_QNAME;

  private static final javax.xml.namespace.QName _DSOtherAggregate_QNAME;

  private static final javax.xml.namespace.QName _MDCoverageContentTypeCode_QNAME;

  private static final javax.xml.namespace.QName _MDDimensionNameTypeCode_QNAME;

  private static final javax.xml.namespace.QName _MDPixelOrientationCode_QNAME;

  private static final javax.xml.namespace.QName _CITelephone_QNAME;

  private static final javax.xml.namespace.QName _EXGeographicDescription_QNAME;

  private static final javax.xml.namespace.QName _PTLocaleContainer_QNAME;

  private static final javax.xml.namespace.QName _EXSpatialTemporalExtent_QNAME;

  private static final javax.xml.namespace.QName _DSInitiativeTypeCode_QNAME;

  private static final javax.xml.namespace.QName _DSSensor_QNAME;

  private static final javax.xml.namespace.QName _LocalisedCharacterString_QNAME;

  private static final javax.xml.namespace.QName _MDBand_QNAME;

  private static final javax.xml.namespace.QName _EXBoundingPolygon_QNAME;

  private static final javax.xml.namespace.QName _AbstractMDContentInformation_QNAME;

  private static final javax.xml.namespace.QName _DQDomainConsistency_QNAME;

  private static final javax.xml.namespace.QName _DQScope_QNAME;

  private static final javax.xml.namespace.QName _MDCharacterSetCode_QNAME;

  private static final javax.xml.namespace.QName _MDMetadata_QNAME;

  private static final javax.xml.namespace.QName _MDRepresentativeFraction_QNAME;

  private static final javax.xml.namespace.QName _MDMaintenanceFrequencyCode_QNAME;

  private static final javax.xml.namespace.QName _LISource_QNAME;

  private static final javax.xml.namespace.QName _CICitation_QNAME;

  private static final javax.xml.namespace.QName _MDFeatureCatalogueDescription_QNAME;

  private static final javax.xml.namespace.QName _MDFormat_QNAME;

  private static final javax.xml.namespace.QName _DQTemporalConsistency_QNAME;

  private static final javax.xml.namespace.QName _AbstractDQPositionalAccuracy_QNAME;

  private static final javax.xml.namespace.QName _DQCompletenessOmission_QNAME;

  private static final javax.xml.namespace.QName _AbstractRSReferenceSystem_QNAME;

  private static final javax.xml.namespace.QName _MDDatatypeCode_QNAME;

  private static final javax.xml.namespace.QName _LIProcessStep_QNAME;

  private static final javax.xml.namespace.QName _DQQuantitativeAttributeAccuracy_QNAME;

  private static final javax.xml.namespace.QName _DSAssociationTypeCode_QNAME;

  private static final javax.xml.namespace.QName _CIAddress_QNAME;

  private static final javax.xml.namespace.QName _MDGeorectified_QNAME;

  private static final javax.xml.namespace.QName _CIRoleCode_QNAME;

  private static final javax.xml.namespace.QName _DQGriddedDataPositionalAccuracy_QNAME;

  private static final javax.xml.namespace.QName _MDClassificationCode_QNAME;

  private static final javax.xml.namespace.QName _DQCompletenessCommission_QNAME;

  private static final javax.xml.namespace.QName _AbstractMDSpatialRepresentation_QNAME;

  private static final javax.xml.namespace.QName _CIResponsibleParty_QNAME;

  private static final javax.xml.namespace.QName _MDObligationCode_QNAME;

  private static final javax.xml.namespace.QName _MDDistribution_QNAME;

  private static final javax.xml.namespace.QName _DSInitiative_QNAME;

  private static final javax.xml.namespace.QName _MDScopeCode_QNAME;

  private static final javax.xml.namespace.QName _MDMaintenanceInformation_QNAME;

  private static final javax.xml.namespace.QName _MDGridSpatialRepresentation_QNAME;

  private static final javax.xml.namespace.QName _MDRestrictionCode_QNAME;

  private static final javax.xml.namespace.QName _DSProductionSeries_QNAME;

  private static final javax.xml.namespace.QName _Country_QNAME;

  private static final javax.xml.namespace.QName _MDServiceIdentification_QNAME;

  private static final javax.xml.namespace.QName _EXGeographicBoundingBox_QNAME;

  private static final javax.xml.namespace.QName _MDDataIdentification_QNAME;

  private static final javax.xml.namespace.QName _EXVerticalExtent_QNAME;

  private static final javax.xml.namespace.QName _CIOnlineResource_QNAME;

  private static final javax.xml.namespace.QName _DSAssociation_QNAME;

  private static final javax.xml.namespace.QName _DQNonQuantitativeAttributeAccuracy_QNAME;

  private static final javax.xml.namespace.QName _MDScopeDescription_QNAME;

  private static final javax.xml.namespace.QName _MDConstraints_QNAME;

  private static final javax.xml.namespace.QName _RSIdentifier_QNAME;

  private static final javax.xml.namespace.QName _MDDimension_QNAME;

  private static final javax.xml.namespace.QName _CIOnLineFunctionCode_QNAME;

  private static final javax.xml.namespace.QName _MDDistributionUnits_QNAME;

  private static final javax.xml.namespace.QName _DQConformanceResult_QNAME;

  public org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQDataQualityType createDQDataQualityType();
    Code:
       0: new           #2                  // class org/isotc211/iso19139/d_2007_04_17/gmd/DQDataQualityType
       3: dup
       4: invokespecial #3                  // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQDataQualityType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQConformanceResultType createDQConformanceResultType();
    Code:
       0: new           #4                  // class org/isotc211/iso19139/d_2007_04_17/gmd/DQConformanceResultType
       3: dup
       4: invokespecial #5                  // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQConformanceResultType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDBrowseGraphicType createMDBrowseGraphicType();
    Code:
       0: new           #6                  // class org/isotc211/iso19139/d_2007_04_17/gmd/MDBrowseGraphicType
       3: dup
       4: invokespecial #7                  // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDBrowseGraphicType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDDimensionType createMDDimensionType();
    Code:
       0: new           #8                  // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDimensionType
       3: dup
       4: invokespecial #9                  // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDDimensionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDUsageType createMDUsageType();
    Code:
       0: new           #10                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDUsageType
       3: dup
       4: invokespecial #11                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDUsageType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDConstraintsType createMDConstraintsType();
    Code:
       0: new           #12                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDConstraintsType
       3: dup
       4: invokespecial #13                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDConstraintsType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.RSIdentifierType createRSIdentifierType();
    Code:
       0: new           #14                 // class org/isotc211/iso19139/d_2007_04_17/gmd/RSIdentifierType
       3: dup
       4: invokespecial #15                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/RSIdentifierType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDIdentifierType createMDIdentifierType();
    Code:
       0: new           #16                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDIdentifierType
