Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;

  public static final int EOF;

  public static final int RBRACK;

  public static final int LBRACK;

  public static final int ELSE;

  public static final int ELLIPSIS;

  public static final int LCURLY;

  public static final int BANG;

  public static final int EQUALS;

  public static final int TEXT;

  public static final int ID;

  public static final int SEMI;

  public static final int LPAREN;

  public static final int IF;

  public static final int ELSEIF;

  public static final int COLON;

  public static final int RPAREN;

  public static final int WS;

  public static final int COMMA;

  public static final int RCURLY;

  public static final int ENDIF;

  public static final int RDELIM;

  public static final int SUPER;

  public static final int DOT;

  public static final int LDELIM;

  public static final int STRING;

  public static final int PIPE;

  public static final int OR;

  public static final int AND;

  public static final int INDENT;

  public static final int NEWLINE;

  public static final int AT;

  public static final int END;

  public static final int TRUE;

  public static final int FALSE;

  public static final int COMMENT;

  public static final int SLASH;

  public static final int ARGS;

  public static final int ELEMENTS;

  public static final int EXEC_FUNC;

  public static final int EXPR;

  public static final int INCLUDE;

  public static final int INCLUDE_IND;

  public static final int INCLUDE_REGION;

  public static final int INCLUDE_SUPER;

  public static final int INCLUDE_SUPER_REGION;

  public static final int INDENTED_EXPR;

  public static final int LIST;

  public static final int MAP;

  public static final int NULL;

  public static final int OPTIONS;

  public static final int PROP;

  public static final int PROP_IND;

  public static final int REGION;

  public static final int SUBTEMPLATE;

  public static final int TO_STR;

  public static final int ZIP;

  protected org.antlr.runtime.tree.TreeAdaptor adaptor;

  org.stringtemplate.v4.misc.ErrorManager errMgr;

  org.antlr.runtime.Token templateToken;

  protected java.util.Stack<org.stringtemplate.v4.compiler.STParser$conditional_scope> conditional_stack;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_templateAndEOF139;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_templateAndEOF141;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_template155;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_element168;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMENT_in_element171;

  public static final org.antlr.runtime.BitSet FOLLOW_NEWLINE_in_element173;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_element181;

  public static final org.antlr.runtime.BitSet FOLLOW_singleElement_in_element183;

  public static final org.antlr.runtime.BitSet FOLLOW_singleElement_in_element200;

  public static final org.antlr.runtime.BitSet FOLLOW_compoundElement_in_element205;

  public static final org.antlr.runtime.BitSet FOLLOW_exprTag_in_singleElement216;

  public static final org.antlr.runtime.BitSet FOLLOW_TEXT_in_singleElement221;

  public static final org.antlr.runtime.BitSet FOLLOW_NEWLINE_in_singleElement226;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMENT_in_singleElement231;

  public static final org.antlr.runtime.BitSet FOLLOW_ifstat_in_compoundElement244;

  public static final org.antlr.runtime.BitSet FOLLOW_region_in_compoundElement249;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_exprTag260;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_exprTag262;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_exprTag266;

  public static final org.antlr.runtime.BitSet FOLLOW_exprOptions_in_exprTag268;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_exprTag273;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_region305;

