Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;

  public static final int EOF;

  public static final int RBRACK;

  public static final int LBRACK;

  public static final int ELSE;

  public static final int ELLIPSIS;

  public static final int LCURLY;

  public static final int BANG;

  public static final int EQUALS;

  public static final int TEXT;

  public static final int ID;

  public static final int SEMI;

  public static final int LPAREN;

  public static final int IF;

  public static final int ELSEIF;

  public static final int COLON;

  public static final int RPAREN;

  public static final int WS;

  public static final int COMMA;

  public static final int RCURLY;

  public static final int ENDIF;

  public static final int RDELIM;

  public static final int SUPER;

  public static final int DOT;

  public static final int LDELIM;

  public static final int STRING;

  public static final int PIPE;

  public static final int OR;

  public static final int AND;

  public static final int INDENT;

  public static final int NEWLINE;

  public static final int AT;

  public static final int END;

  public static final int TRUE;

  public static final int FALSE;

  public static final int COMMENT;

  public static final int SLASH;

  public static final int ARGS;

  public static final int ELEMENTS;

  public static final int EXEC_FUNC;

  public static final int EXPR;

  public static final int INCLUDE;

  public static final int INCLUDE_IND;

  public static final int INCLUDE_REGION;

  public static final int INCLUDE_SUPER;

  public static final int INCLUDE_SUPER_REGION;

  public static final int INDENTED_EXPR;

  public static final int LIST;

  public static final int MAP;

  public static final int NULL;

  public static final int OPTIONS;

  public static final int PROP;

  public static final int PROP_IND;

  public static final int REGION;

  public static final int SUBTEMPLATE;

  public static final int TO_STR;

  public static final int ZIP;

  java.lang.String outermostTemplateName;

  org.stringtemplate.v4.compiler.CompiledST outermostImpl;

  org.antlr.runtime.Token templateToken;

  java.lang.String template;

  org.stringtemplate.v4.misc.ErrorManager errMgr;

  protected java.util.Stack<org.stringtemplate.v4.compiler.CodeGenerator$template_scope> template_stack;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_templateAndEOF50;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_templateAndEOF53;

  public static final org.antlr.runtime.BitSet FOLLOW_chunk_in_template77;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_chunk92;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENTED_EXPR_in_element105;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_element107;

  public static final org.antlr.runtime.BitSet FOLLOW_compoundElement_in_element109;

  public static final org.antlr.runtime.BitSet FOLLOW_compoundElement_in_element117;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENTED_EXPR_in_element124;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_element126;

  public static final org.antlr.runtime.BitSet FOLLOW_singleElement_in_element130;

  public static final org.antlr.runtime.BitSet FOLLOW_singleElement_in_element139;

  public static final org.antlr.runtime.BitSet FOLLOW_exprElement_in_singleElement150;

  public static final org.antlr.runtime.BitSet FOLLOW_TEXT_in_singleElement155;

  public static final org.antlr.runtime.BitSet FOLLOW_NEWLINE_in_singleElement165;

  public static final org.antlr.runtime.BitSet FOLLOW_ifstat_in_compoundElement179;

  public static final org.antlr.runtime.BitSet FOLLOW_region_in_compoundElement185;

  public static final org.antlr.runtime.BitSet FOLLOW_EXPR_in_exprElement204;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_exprElement206;

  public static final org.antlr.runtime.BitSet FOLLOW_exprOptions_in_exprElement209;

  public static final org.antlr.runtime.BitSet FOLLOW_REGION_in_region247;

