Compiled from "UndertowMessages_$bundle.java"
public class io.undertow.UndertowMessages_$bundle implements io.undertow.UndertowMessages,java.io.Serializable {
  private static final long serialVersionUID;

  public static final io.undertow.UndertowMessages_$bundle INSTANCE;

  private static final java.lang.String maximumConcurrentRequestsMustBeLargerThanZero;

  private static final java.lang.String responseAlreadyStarted;

  private static final java.lang.String responseChannelAlreadyProvided;

  private static final java.lang.String requestChannelAlreadyProvided;

  private static final java.lang.String handlerCannotBeNull;

  private static final java.lang.String pathMustBeSpecified;

  private static final java.lang.String sessionNotFound;

  private static final java.lang.String sessionManagerMustNotBeNull;

  private static final java.lang.String sessionManagerNotFound;

  private static final java.lang.String argumentCannotBeNull;

  private static final java.lang.String closeCalledWithDataStillToBeFlushed;

  private static final java.lang.String cookieHandlerNotPresent;

  private static final java.lang.String formValueIsAFile;

  private static final java.lang.String formValueIsAString;

  private static final java.lang.String requestEntityWasTooLarge2;

  private static final java.lang.String requestEntityWasTooLarge1;

  private static final java.lang.String sessionAlreadyInvalidated;

  private static final java.lang.String hashAlgorithmNotFound;

  private static final java.lang.String invalidBase64Token;

  private static final java.lang.String invalidNonceReceived;

  private static final java.lang.String unexpectedTokenInHeader;

  private static final java.lang.String invalidHeader;

  private static final java.lang.String couldNotFindSessionCookieConfig;

  private static final java.lang.String sessionAlreadyExists;

  private static final java.lang.String chunkedChannelClosedMidChunk;

  private static final java.lang.String userAuthenticated;

  private static final java.lang.String userLoggedOut;

  private static final java.lang.String authTypeCannotBeCombined;

  private static final java.lang.String streamIsClosed;

  private static final java.lang.String startBlockingHasNotBeenCalled;

  private static final java.lang.String connectionTerminatedReadingMultiPartData;

  private static final java.lang.String failedToParsePath;

  private static final java.lang.String authenticationFailed;

  private static final java.lang.String tooManyQueryParameters;

  private static final java.lang.String tooManyHeaders;

  private static final java.lang.String channelIsClosed;

  private static final java.lang.String couldNotDecodeTrailers;

  private static final java.lang.String dataAlreadyQueued;

