Compiled from "IWorkbenchActionConstants.java"
public interface org.eclipse.ui.IWorkbenchActionConstants {
  public static final java.lang.String MENU_PREFIX;

  public static final java.lang.String SEP;

  public static final java.lang.String M_FILE;

  public static final java.lang.String M_EDIT;

  public static final java.lang.String M_VIEW;

  public static final java.lang.String M_WORKBENCH;

  public static final java.lang.String M_PERSPECTIVE;

  public static final java.lang.String M_NAVIGATE;

  public static final java.lang.String M_PROJECT;

  public static final java.lang.String M_WINDOW;

  public static final java.lang.String M_LAUNCH;

  public static final java.lang.String M_HELP;

  public static final java.lang.String M_PROJECT_CONFIGURE;

  public static final java.lang.String MB_ADDITIONS;

  public static final java.lang.String FILE_START;

  public static final java.lang.String FILE_END;

  public static final java.lang.String NEW;

  public static final java.lang.String NEW_EXT;

  public static final java.lang.String CLOSE;

  public static final java.lang.String CLOSE_ALL;

  public static final java.lang.String CLOSE_EXT;

  public static final java.lang.String SAVE;

  public static final java.lang.String SAVE_AS;

  public static final java.lang.String SAVE_ALL;

  public static final java.lang.String SAVE_EXT;

  public static final java.lang.String PRINT;

  public static final java.lang.String PRINT_EXT;

  public static final java.lang.String IMPORT;

  public static final java.lang.String EXPORT;

  public static final java.lang.String IMPORT_EXT;

  public static final java.lang.String MRU;

  public static final java.lang.String QUIT;

  public static final java.lang.String EDIT_START;

  public static final java.lang.String EDIT_END;

  public static final java.lang.String UNDO;

  public static final java.lang.String REDO;

  public static final java.lang.String UNDO_EXT;

  public static final java.lang.String CUT;

  public static final java.lang.String COPY;

  public static final java.lang.String PASTE;

  public static final java.lang.String CUT_EXT;

  public static final java.lang.String DELETE;

  public static final java.lang.String FIND;

  public static final java.lang.String FIND_EXT;

  public static final java.lang.String SELECT_ALL;

  public static final java.lang.String BOOKMARK;

  public static final java.lang.String ADD_TASK;

  public static final java.lang.String ADD_EXT;

  public static final java.lang.String WB_START;

  public static final java.lang.String WB_END;

  public static final java.lang.String BUILD_EXT;

  public static final java.lang.String BUILD;

  public static final java.lang.String REBUILD_ALL;

  public static final java.lang.String TOOLBAR_FILE;

  public static final java.lang.String TOOLBAR_EDIT;

  public static final java.lang.String TOOLBAR_NAVIGATE;

  public static final java.lang.String TOOLBAR_HELP;

  public static final java.lang.String PIN_GROUP;

  public static final java.lang.String HISTORY_GROUP;

  public static final java.lang.String NEW_GROUP;

  public static final java.lang.String SAVE_GROUP;

  public static final java.lang.String EDIT_GROUP;

  public static final java.lang.String BUILD_GROUP;

  public static final java.lang.String GROUP_MANAGING;

  public static final java.lang.String GROUP_REORGANIZE;

  public static final java.lang.String GROUP_ADD;

  public static final java.lang.String GROUP_FILE;

  public static final java.lang.String GROUP_SHOW_IN;

  public static final java.lang.String GROUP_APP;

  public static final java.lang.String GROUP_EDITOR;

  public static final java.lang.String GROUP_HELP;

  public static final java.lang.String VIEW_EXT;

  public static final java.lang.String WINDOW_EXT;

  public static final java.lang.String LAUNCH_EXT;

  public static final java.lang.String REVERT;

  public static final java.lang.String REFRESH;

  public static final java.lang.String PROPERTIES;

  public static final java.lang.String MOVE;

  public static final java.lang.String RENAME;

  public static final java.lang.String PERSPECTIVE_START;

  public static final java.lang.String PERSPECTIVE_END;

  public static final java.lang.String NAV_START;

  public static final java.lang.String NAV_END;

  public static final java.lang.String OPEN_EXT;

  public static final java.lang.String SHOW_EXT;

  public static final java.lang.String GO_INTO;

  public static final java.lang.String GO_TO;

  public static final java.lang.String GO_TO_RESOURCE;

  public static final java.lang.String SYNC_EDITOR;

  public static final java.lang.String SHOW_IN;

  public static final java.lang.String BACK;

  public static final java.lang.String FORWARD;

  public static final java.lang.String UP;

  public static final java.lang.String NEXT;

  public static final java.lang.String PREVIOUS;

  public static final java.lang.String PROJ_START;

  public static final java.lang.String PROJ_END;

  public static final java.lang.String BUILD_PROJECT;

  public static final java.lang.String REBUILD_PROJECT;

  public static final java.lang.String OPEN_PROJECT;

  public static final java.lang.String CLOSE_PROJECT;

  public static final java.lang.String HELP_START;

  public static final java.lang.String HELP_END;

  public static final java.lang.String ABOUT;

  public static final java.lang.String[] GLOBAL_ACTIONS;

  static {};
    Code:
       0: bipush        10
       2: anewarray     #315                // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #10                 // String undo
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #8                  // String redo
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #3                  // String cut
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #2                  // String copy
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String paste
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String print
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #4                  // String delete
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #5                  // String find
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #9                  // String selectAll
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #1                  // String bookmark
      58: aastore
      59: putstatic     #320                // Field GLOBAL_ACTIONS:[Ljava/lang/String;
      62: return
}
