Compiled from "ISources.java"
public interface org.eclipse.ui.ISources {
  public static final int WORKBENCH;

  public static final int LEGACY_LEGACY;

  public static final int LEGACY_LOW;

  public static final int LEGACY_MEDIUM;

  public static final int ACTIVE_CONTEXT;

  public static final java.lang.String ACTIVE_CONTEXT_NAME;

  public static final int ACTIVE_ACTION_SETS;

  public static final java.lang.String ACTIVE_ACTION_SETS_NAME;

  public static final int ACTIVE_SHELL;

  public static final java.lang.String ACTIVE_SHELL_NAME;

  public static final int ACTIVE_WORKBENCH_WINDOW_SHELL;

  public static final java.lang.String ACTIVE_WORKBENCH_WINDOW_SHELL_NAME;

  public static final int ACTIVE_WORKBENCH_WINDOW;

  public static final java.lang.String ACTIVE_WORKBENCH_WINDOW_NAME;

  public static final int ACTIVE_WORKBENCH_WINDOW_SUBORDINATE;

  public static final java.lang.String ACTIVE_WORKBENCH_WINDOW_IS_COOLBAR_VISIBLE_NAME;

  public static final java.lang.String ACTIVE_WORKBENCH_WINDOW_IS_PERSPECTIVEBAR_VISIBLE_NAME;

  public static final java.lang.String ACTIVE_WORKBENCH_WINDOW_ACTIVE_PERSPECTIVE_NAME;

  public static final int ACTIVE_EDITOR;

  public static final java.lang.String ACTIVE_EDITOR_NAME;

  public static final java.lang.String ACTIVE_EDITOR_INPUT_NAME;

  public static final int ACTIVE_EDITOR_ID;

  public static final java.lang.String ACTIVE_EDITOR_ID_NAME;

  public static final int ACTIVE_PART;

  public static final java.lang.String ACTIVE_PART_NAME;

  public static final int ACTIVE_PART_ID;

  public static final java.lang.String ACTIVE_PART_ID_NAME;

  public static final int ACTIVE_SITE;

  public static final java.lang.String ACTIVE_SITE_NAME;

  public static final java.lang.String SHOW_IN_SELECTION;

  public static final java.lang.String SHOW_IN_INPUT;

  public static final int ACTIVE_CURRENT_SELECTION;

  public static final java.lang.String ACTIVE_CURRENT_SELECTION_NAME;

  public static final int ACTIVE_MENU;

  public static final java.lang.String ACTIVE_MENU_NAME;

  public static final java.lang.String ACTIVE_MENU_SELECTION_NAME;

  public static final java.lang.String ACTIVE_MENU_EDITOR_INPUT_NAME;

  public static final java.lang.String ACTIVE_FOCUS_CONTROL_NAME;

  public static final java.lang.String ACTIVE_FOCUS_CONTROL_ID_NAME;

}
