Compiled from "wscI18NLogger.java"
public interface com.arjuna.webservices.logging.wscI18NLogger {
  public abstract void error_services_framework_task_TaskWorker_run_1(java.lang.Throwable);

  public abstract java.lang.String get_webservices_SoapFaultType_1(java.lang.String);

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_1();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_10();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_11();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_2();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_3();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_4();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_5();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_6();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_7();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_8();

  public abstract java.lang.String get_webservices_adapters_BaseXMLStreamWriter_9();

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_1();

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_2(java.lang.String);

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_3(java.lang.String);

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_4(java.lang.String);

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_5();

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_6();

  public abstract java.lang.String get_webservices_adapters_DOMXMLStreamReader_7();

  public abstract java.lang.String get_webservices_adapters_SAAJXMLStreamWriter_1();

  public abstract void warn_webservices_base_handlers_LoggingFaultHandler_1(java.lang.String, java.lang.String);

  public abstract java.lang.String get_webservices_soap_Soap11Details_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_soap_Soap12Details_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_soap_SoapNotUnderstoodType_1();

  public abstract java.lang.String get_webservices_soap_SoapParser_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_soap_SoapParser_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_soap_SoapParser_3(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_stax_ParsingSupport_1(java.lang.String);

  public abstract java.lang.String get_webservices_stax_TextElement_1();

  public abstract java.lang.String get_webservices_transport_http_HttpClient_1();

  public abstract java.lang.String get_webservices_transport_http_HttpClient_2();

  public abstract java.lang.String get_webservices_transport_http_HttpClient_3();

  public abstract java.lang.String get_webservices_transport_http_HttpClient_4(java.lang.String);

  public abstract java.lang.String get_webservices_util_StreamHelper_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_util_StreamHelper_2();

  public abstract java.lang.String get_webservices_util_StreamHelper_3(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr_AddressingContext_1();

  public abstract java.lang.String get_webservices_wsaddr_AddressingContext_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr_AttributedQNameType_1();

  public abstract java.lang.String get_webservices_wsaddr_EndpointReferenceType_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr2005_AddressingContext_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr2005_AttributedAnyType_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr2005_AttributedQNameType_1();

  public abstract java.lang.String get_webservices_wsaddr2005_EndpointReferenceType_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr2005_ProblemActionType_1(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsaddr2005_client_WSAddr2005Client_1();

  public abstract java.lang.String get_webservices_wsaddr2005_client_WSAddr2005Client_2();

  public abstract java.lang.String get_webservices_wsaddr2005_client_WSAddr2005Client_3(java.lang.String);

  public abstract java.lang.String get_webservices_wsaddr2005_client_WSAddr2005Client_4();

  public abstract java.lang.String get_webservices_wsaddr2005_client_WSAddr2005Client_5();

  public abstract void error_webservices_wsaddr2005_handlers_AddressingInterceptorHandler_3(java.lang.String);

  public abstract java.lang.String get_webservices_wsarj_ArjunaContext_1();

  public abstract java.lang.String get_webservices_wsarj_ArjunaContext_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wsarj_InstanceIdentifier_1();

  public abstract java.lang.String get_webservices_wscoor_AttributedUnsignedIntType_1(java.lang.String);

  public abstract java.lang.String get_webservices_wscoor_CoordinationContextType_1();

  public abstract java.lang.String get_webservices_wscoor_CoordinationContextType_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wscoor_CreateCoordinationContextResponseType_1();

  public abstract java.lang.String get_webservices_wscoor_CreateCoordinationContextResponseType_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wscoor_CreateCoordinationContextType_1();

  public abstract java.lang.String get_webservices_wscoor_CreateCoordinationContextType_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wscoor_RegisterResponseType_1();

  public abstract java.lang.String get_webservices_wscoor_RegisterResponseType_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_webservices_wscoor_RegisterType_1();

  public abstract java.lang.String get_webservices_wscoor_RegisterType_2(javax.xml.namespace.QName);

  public abstract java.lang.String get_ActivationCoordinator_1();

  public abstract java.lang.String get_ActivationCoordinator_2();

  public abstract java.lang.String get_RegistrationCoordinator_1();

  public abstract java.lang.String get_RegistrationCoordinator_2();

  public abstract java.lang.String get_messaging_ActivationCoordinatorProcessorImpl_1();

