Compiled from "EpollChannelOption.java"
public final class io.netty.channel.epoll.EpollChannelOption<T> extends io.netty.channel.ChannelOption<T> {
  public static final io.netty.channel.ChannelOption<java.lang.Boolean> TCP_CORK;

  public static final io.netty.channel.ChannelOption<java.lang.Boolean> SO_REUSEPORT;

  public static final io.netty.channel.ChannelOption<java.lang.Long> TCP_NOTSENT_LOWAT;

  public static final io.netty.channel.ChannelOption<java.lang.Integer> TCP_KEEPIDLE;

  public static final io.netty.channel.ChannelOption<java.lang.Integer> TCP_KEEPINTVL;

  public static final io.netty.channel.ChannelOption<java.lang.Integer> TCP_KEEPCNT;

  public static final io.netty.channel.ChannelOption<java.lang.Integer> TCP_USER_TIMEOUT;

  public static final io.netty.channel.ChannelOption<java.lang.Boolean> IP_FREEBIND;

  public static final io.netty.channel.ChannelOption<java.lang.Integer> TCP_FASTOPEN;

  public static final io.netty.channel.ChannelOption<io.netty.channel.unix.DomainSocketReadMode> DOMAIN_SOCKET_READ_MODE;

  public static final io.netty.channel.ChannelOption<io.netty.channel.epoll.EpollMode> EPOLL_MODE;

  public static final io.netty.channel.ChannelOption<java.util.Map<java.net.InetAddress, byte[]>> TCP_MD5SIG;

  private io.netty.channel.epoll.EpollChannelOption(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method io/netty/channel/ChannelOption."<init>":(Ljava/lang/String;)V
       5: return

  static {};
    Code:
       0: ldc           #2                  // String TCP_CORK
       2: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
       5: putstatic     #4                  // Field TCP_CORK:Lio/netty/channel/ChannelOption;
       8: ldc           #5                  // String SO_REUSEPORT
      10: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      13: putstatic     #6                  // Field SO_REUSEPORT:Lio/netty/channel/ChannelOption;
      16: ldc           #7                  // String TCP_NOTSENT_LOWAT
      18: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      21: putstatic     #8                  // Field TCP_NOTSENT_LOWAT:Lio/netty/channel/ChannelOption;
      24: ldc           #9                  // String TCP_KEEPIDLE
      26: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      29: putstatic     #10                 // Field TCP_KEEPIDLE:Lio/netty/channel/ChannelOption;
      32: ldc           #11                 // String TCP_KEEPINTVL
      34: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      37: putstatic     #12                 // Field TCP_KEEPINTVL:Lio/netty/channel/ChannelOption;
      40: ldc           #13                 // String TCP_KEEPCNT
      42: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      45: putstatic     #14                 // Field TCP_KEEPCNT:Lio/netty/channel/ChannelOption;
      48: ldc           #15                 // String TCP_USER_TIMEOUT
      50: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      53: putstatic     #16                 // Field TCP_USER_TIMEOUT:Lio/netty/channel/ChannelOption;
      56: ldc           #17                 // String IP_FREEBIND
      58: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      61: putstatic     #18                 // Field IP_FREEBIND:Lio/netty/channel/ChannelOption;
      64: ldc           #19                 // String TCP_FASTOPEN
      66: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      69: putstatic     #20                 // Field TCP_FASTOPEN:Lio/netty/channel/ChannelOption;
      72: ldc           #21                 // String DOMAIN_SOCKET_READ_MODE
      74: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      77: putstatic     #22                 // Field DOMAIN_SOCKET_READ_MODE:Lio/netty/channel/ChannelOption;
      80: ldc           #23                 // String EPOLL_MODE
      82: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      85: putstatic     #24                 // Field EPOLL_MODE:Lio/netty/channel/ChannelOption;
      88: ldc           #25                 // String TCP_MD5SIG
      90: invokestatic  #3                  // Method valueOf:(Ljava/lang/String;)Lio/netty/channel/ChannelOption;
      93: putstatic     #26                 // Field TCP_MD5SIG:Lio/netty/channel/ChannelOption;
      96: return
}
