Compiled from "Headers.java"
public final class io.undertow.util.Headers {
  public static final java.lang.String ACCEPT_STRING;

  public static final java.lang.String ACCEPT_CHARSET_STRING;

  public static final java.lang.String ACCEPT_ENCODING_STRING;

  public static final java.lang.String ACCEPT_LANGUAGE_STRING;

  public static final java.lang.String ACCEPT_RANGES_STRING;

  public static final java.lang.String AGE_STRING;

  public static final java.lang.String ALLOW_STRING;

  public static final java.lang.String AUTHENTICATION_INFO_STRING;

  public static final java.lang.String AUTHORIZATION_STRING;

  public static final java.lang.String CACHE_CONTROL_STRING;

  public static final java.lang.String COOKIE_STRING;

  public static final java.lang.String COOKIE2_STRING;

  public static final java.lang.String CONNECTION_STRING;

  public static final java.lang.String CONTENT_DISPOSITION_STRING;

  public static final java.lang.String CONTENT_ENCODING_STRING;

  public static final java.lang.String CONTENT_LANGUAGE_STRING;

  public static final java.lang.String CONTENT_LENGTH_STRING;

  public static final java.lang.String CONTENT_LOCATION_STRING;

  public static final java.lang.String CONTENT_MD5_STRING;

  public static final java.lang.String CONTENT_RANGE_STRING;

  public static final java.lang.String CONTENT_SECURITY_POLICY_STRING;

  public static final java.lang.String CONTENT_TYPE_STRING;

  public static final java.lang.String DATE_STRING;

  public static final java.lang.String ETAG_STRING;

  public static final java.lang.String EXPECT_STRING;

  public static final java.lang.String EXPIRES_STRING;

  public static final java.lang.String FORWARDED_STRING;

  public static final java.lang.String FROM_STRING;

  public static final java.lang.String HOST_STRING;

  public static final java.lang.String IF_MATCH_STRING;

  public static final java.lang.String IF_MODIFIED_SINCE_STRING;

  public static final java.lang.String IF_NONE_MATCH_STRING;

  public static final java.lang.String IF_RANGE_STRING;

  public static final java.lang.String IF_UNMODIFIED_SINCE_STRING;

  public static final java.lang.String LAST_MODIFIED_STRING;

  public static final java.lang.String LOCATION_STRING;

  public static final java.lang.String MAX_FORWARDS_STRING;

  public static final java.lang.String ORIGIN_STRING;

  public static final java.lang.String PRAGMA_STRING;

  public static final java.lang.String PROXY_AUTHENTICATE_STRING;

  public static final java.lang.String PROXY_AUTHORIZATION_STRING;

  public static final java.lang.String RANGE_STRING;

  public static final java.lang.String REFERER_STRING;

  public static final java.lang.String REFERRER_POLICY_STRING;

  public static final java.lang.String REFRESH_STRING;

  public static final java.lang.String RETRY_AFTER_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_ACCEPT_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_EXTENSIONS_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_KEY_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_KEY1_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_KEY2_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_LOCATION_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_ORIGIN_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_PROTOCOL_STRING;

  public static final java.lang.String SEC_WEB_SOCKET_VERSION_STRING;

  public static final java.lang.String SERVER_STRING;

  public static final java.lang.String SERVLET_ENGINE_STRING;

  public static final java.lang.String SET_COOKIE_STRING;

  public static final java.lang.String SET_COOKIE2_STRING;

  public static final java.lang.String SSL_CLIENT_CERT_STRING;

  public static final java.lang.String SSL_CIPHER_STRING;

  public static final java.lang.String SSL_SESSION_ID_STRING;

  public static final java.lang.String SSL_CIPHER_USEKEYSIZE_STRING;

  public static final java.lang.String STATUS_STRING;

  public static final java.lang.String STRICT_TRANSPORT_SECURITY_STRING;

  public static final java.lang.String TE_STRING;

  public static final java.lang.String TRAILER_STRING;

  public static final java.lang.String TRANSFER_ENCODING_STRING;

  public static final java.lang.String UPGRADE_STRING;

  public static final java.lang.String USER_AGENT_STRING;

  public static final java.lang.String VARY_STRING;

  public static final java.lang.String VIA_STRING;

  public static final java.lang.String WARNING_STRING;

  public static final java.lang.String WWW_AUTHENTICATE_STRING;

  public static final java.lang.String X_CONTENT_TYPE_OPTIONS_STRING;

  public static final java.lang.String X_DISABLE_PUSH_STRING;

  public static final java.lang.String X_FORWARDED_FOR_STRING;

  public static final java.lang.String X_FORWARDED_PROTO_STRING;

  public static final java.lang.String X_FORWARDED_HOST_STRING;

  public static final java.lang.String X_FORWARDED_PORT_STRING;

  public static final java.lang.String X_FORWARDED_SERVER_STRING;

  public static final java.lang.String X_FRAME_OPTIONS_STRING;

  public static final java.lang.String X_XSS_PROTECTION_STRING;

  public static final io.undertow.util.HttpString ACCEPT;

  public static final io.undertow.util.HttpString ACCEPT_CHARSET;

  public static final io.undertow.util.HttpString ACCEPT_ENCODING;

  public static final io.undertow.util.HttpString ACCEPT_LANGUAGE;

  public static final io.undertow.util.HttpString ACCEPT_RANGES;

  public static final io.undertow.util.HttpString AGE;

  public static final io.undertow.util.HttpString ALLOW;

  public static final io.undertow.util.HttpString AUTHENTICATION_INFO;

  public static final io.undertow.util.HttpString AUTHORIZATION;

  public static final io.undertow.util.HttpString CACHE_CONTROL;

  public static final io.undertow.util.HttpString CONNECTION;

  public static final io.undertow.util.HttpString CONTENT_DISPOSITION;

  public static final io.undertow.util.HttpString CONTENT_ENCODING;

  public static final io.undertow.util.HttpString CONTENT_LANGUAGE;

  public static final io.undertow.util.HttpString CONTENT_LENGTH;

  public static final io.undertow.util.HttpString CONTENT_LOCATION;

  public static final io.undertow.util.HttpString CONTENT_MD5;

  public static final io.undertow.util.HttpString CONTENT_RANGE;

  public static final io.undertow.util.HttpString CONTENT_SECURITY_POLICY;

  public static final io.undertow.util.HttpString CONTENT_TYPE;

  public static final io.undertow.util.HttpString COOKIE;

  public static final io.undertow.util.HttpString COOKIE2;

  public static final io.undertow.util.HttpString DATE;

  public static final io.undertow.util.HttpString ETAG;

  public static final io.undertow.util.HttpString EXPECT;

  public static final io.undertow.util.HttpString EXPIRES;

  public static final io.undertow.util.HttpString FORWARDED;

  public static final io.undertow.util.HttpString FROM;

  public static final io.undertow.util.HttpString HOST;

  public static final io.undertow.util.HttpString IF_MATCH;

  public static final io.undertow.util.HttpString IF_MODIFIED_SINCE;

  public static final io.undertow.util.HttpString IF_NONE_MATCH;

  public static final io.undertow.util.HttpString IF_RANGE;

  public static final io.undertow.util.HttpString IF_UNMODIFIED_SINCE;

  public static final io.undertow.util.HttpString LAST_MODIFIED;

  public static final io.undertow.util.HttpString LOCATION;

  public static final io.undertow.util.HttpString MAX_FORWARDS;

  public static final io.undertow.util.HttpString ORIGIN;

  public static final io.undertow.util.HttpString PRAGMA;

  public static final io.undertow.util.HttpString PROXY_AUTHENTICATE;

  public static final io.undertow.util.HttpString PROXY_AUTHORIZATION;

  public static final io.undertow.util.HttpString RANGE;

  public static final io.undertow.util.HttpString REFERER;

  public static final io.undertow.util.HttpString REFERRER_POLICY;

  public static final io.undertow.util.HttpString REFRESH;

  public static final io.undertow.util.HttpString RETRY_AFTER;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_ACCEPT;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_EXTENSIONS;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_KEY;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_KEY1;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_KEY2;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_LOCATION;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_ORIGIN;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_PROTOCOL;

  public static final io.undertow.util.HttpString SEC_WEB_SOCKET_VERSION;

  public static final io.undertow.util.HttpString SERVER;

  public static final io.undertow.util.HttpString SERVLET_ENGINE;

  public static final io.undertow.util.HttpString SET_COOKIE;

