Compiled from "PersistenceUnitInfo.java"
public interface javax.persistence.spi.PersistenceUnitInfo {
  public abstract java.lang.String getPersistenceUnitName();

  public abstract java.lang.String getPersistenceProviderClassName();

  public abstract javax.persistence.spi.PersistenceUnitTransactionType getTransactionType();

  public abstract javax.sql.DataSource getJtaDataSource();

  public abstract javax.sql.DataSource getNonJtaDataSource();

  public abstract java.util.List<java.lang.String> getMappingFileNames();

  public abstract java.util.List<java.net.URL> getJarFileUrls();

  public abstract java.net.URL getPersistenceUnitRootUrl();

  public abstract java.util.List<java.lang.String> getManagedClassNames();

  public abstract boolean excludeUnlistedClasses();

  public abstract javax.persistence.SharedCacheMode getSharedCacheMode();

  public abstract javax.persistence.ValidationMode getValidationMode();

  public abstract java.util.Properties getProperties();

  public abstract java.lang.String getPersistenceXMLSchemaVersion();

  public abstract java.lang.ClassLoader getClassLoader();

  public abstract void addTransformer(javax.persistence.spi.ClassTransformer);

  public abstract java.lang.ClassLoader getNewTempClassLoader();
}
