Compiled from "Type.java"
public final class org.xbill.DNS.Type {
  public static final int A;

  public static final int NS;

  public static final int MD;

  public static final int MF;

  public static final int CNAME;

  public static final int SOA;

  public static final int MB;

  public static final int MG;

  public static final int MR;

  public static final int NULL;

  public static final int WKS;

  public static final int PTR;

  public static final int HINFO;

  public static final int MINFO;

  public static final int MX;

  public static final int TXT;

  public static final int RP;

  public static final int AFSDB;

  public static final int X25;

  public static final int ISDN;

  public static final int RT;

  public static final int NSAP;

  public static final int NSAP_PTR;

  public static final int SIG;

  public static final int KEY;

  public static final int PX;

  public static final int GPOS;

  public static final int AAAA;

  public static final int LOC;

  public static final int NXT;

  public static final int EID;

  public static final int NIMLOC;

  public static final int SRV;

  public static final int ATMA;

  public static final int NAPTR;

  public static final int KX;

  public static final int CERT;

  public static final int A6;

  public static final int DNAME;

  public static final int SINK;

  public static final int OPT;

  public static final int APL;

  public static final int DS;

  public static final int SSHFP;

  public static final int IPSECKEY;

  public static final int RRSIG;

  public static final int NSEC;

  public static final int DNSKEY;

  public static final int DHCID;

  public static final int NSEC3;

  public static final int NSEC3PARAM;

  public static final int TLSA;

  public static final int SMIMEA;

  public static final int HIP;

  public static final int NINFO;

  public static final int RKEY;

  public static final int TALINK;

  public static final int CDS;

  public static final int CDNSKEY;

  public static final int OPENPGPKEY;

  public static final int CSYNC;

  public static final int ZONEMD;

  public static final int SVCB;

  public static final int HTTPS;

  public static final int SPF;

  public static final int UINFO;

  public static final int UID;

  public static final int GID;

  public static final int UNSPEC;

  public static final int NID;

  public static final int L32;

  public static final int L64;

  public static final int LP;

  public static final int EUI48;

  public static final int EUI64;

  public static final int TKEY;

  public static final int TSIG;

  public static final int IXFR;

  public static final int AXFR;

  public static final int MAILB;

  public static final int MAILA;

  public static final int ANY;

  public static final int URI;

  public static final int CAA;

  public static final int AVC;

  public static final int DOA;

  public static final int AMTRELAY;

  public static final int TA;

  public static final int DLV;

  private static final org.xbill.DNS.Type$TypeMnemonic types;

  private org.xbill.DNS.Type();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void check(int);
    Code:
       0: iload_0
       1: iflt          10
       4: iload_0
       5: ldc           #2                  // int 65535
       7: if_icmple     19
      10: new           #3                  // class org/xbill/DNS/InvalidTypeException
      13: dup
      14: iload_0
      15: invokespecial #4                  // Method org/xbill/DNS/InvalidTypeException."<init>":(I)V
      18: athrow
      19: return

  public static void register(int, java.lang.String, java.util.function.Supplier<org.xbill.DNS.Record>);
    Code:
       0: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
       3: iload_0
       4: aload_1
       5: aload_2
       6: invokevirtual #6                  // Method org/xbill/DNS/Type$TypeMnemonic.replace:(ILjava/lang/String;Ljava/util/function/Supplier;)V
       9: return

  public static java.lang.String string(int);
    Code:
       0: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
       3: iload_0
       4: invokevirtual #7                  // Method org/xbill/DNS/Type$TypeMnemonic.getText:(I)Ljava/lang/String;
       7: areturn

  public static int value(java.lang.String, boolean);
    Code:
       0: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
       3: aload_0
       4: invokevirtual #8                  // Method org/xbill/DNS/Type$TypeMnemonic.getValue:(Ljava/lang/String;)I
       7: istore_2
       8: iload_2
       9: iconst_m1
      10: if_icmpne     43
      13: iload_1
      14: ifeq          43
      17: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      20: new           #9                  // class java/lang/StringBuilder
      23: dup
      24: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
      27: ldc           #11                 // String TYPE
      29: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      32: aload_0
      33: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: invokevirtual #13                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      39: invokevirtual #8                  // Method org/xbill/DNS/Type$TypeMnemonic.getValue:(Ljava/lang/String;)I
      42: istore_2
      43: iload_2
      44: ireturn

  public static int value(java.lang.String);
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #14                 // Method value:(Ljava/lang/String;Z)I
       5: ireturn

  static java.util.function.Supplier<org.xbill.DNS.Record> getFactory(int);
    Code:
       0: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
       3: iload_0
       4: invokevirtual #15                 // Method org/xbill/DNS/Type$TypeMnemonic.getFactory:(I)Ljava/util/function/Supplier;
       7: areturn

  public static boolean isRR(int);
    Code:
       0: iload_0
       1: lookupswitch  { // 8
                    41: 76
                   249: 76
                   250: 76
                   251: 76
                   252: 76
                   253: 76
                   254: 76
                   255: 76
               default: 78
          }
      76: iconst_0
      77: ireturn
      78: iconst_1
      79: ireturn

  static {};
    Code:
       0: new           #16                 // class org/xbill/DNS/Type$TypeMnemonic
       3: dup
       4: invokespecial #17                 // Method org/xbill/DNS/Type$TypeMnemonic."<init>":()V
       7: putstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      10: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      13: iconst_1
      14: ldc           #19                 // String A
      16: invokedynamic #20,  0             // InvokeDynamic #0:get:()Ljava/util/function/Supplier;
      21: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      24: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      27: iconst_2
      28: ldc           #22                 // String NS
      30: invokedynamic #23,  0             // InvokeDynamic #1:get:()Ljava/util/function/Supplier;
      35: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      38: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      41: iconst_3
      42: ldc           #24                 // String MD
      44: invokedynamic #25,  0             // InvokeDynamic #2:get:()Ljava/util/function/Supplier;
      49: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      52: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      55: iconst_4
      56: ldc           #26                 // String MF
      58: invokedynamic #27,  0             // InvokeDynamic #3:get:()Ljava/util/function/Supplier;
      63: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      66: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      69: iconst_5
      70: ldc           #28                 // String CNAME
      72: invokedynamic #29,  0             // InvokeDynamic #4:get:()Ljava/util/function/Supplier;
      77: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      80: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      83: bipush        6
      85: ldc           #30                 // String SOA
      87: invokedynamic #31,  0             // InvokeDynamic #5:get:()Ljava/util/function/Supplier;
      92: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
      95: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
      98: bipush        7
     100: ldc           #32                 // String MB
     102: invokedynamic #33,  0             // InvokeDynamic #6:get:()Ljava/util/function/Supplier;
     107: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     110: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     113: bipush        8
     115: ldc           #34                 // String MG
     117: invokedynamic #35,  0             // InvokeDynamic #7:get:()Ljava/util/function/Supplier;
     122: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     125: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     128: bipush        9
     130: ldc           #36                 // String MR
     132: invokedynamic #37,  0             // InvokeDynamic #8:get:()Ljava/util/function/Supplier;
     137: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     140: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     143: bipush        10
     145: ldc           #38                 // String NULL
     147: invokedynamic #39,  0             // InvokeDynamic #9:get:()Ljava/util/function/Supplier;
     152: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     155: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     158: bipush        11
     160: ldc           #40                 // String WKS
     162: invokedynamic #41,  0             // InvokeDynamic #10:get:()Ljava/util/function/Supplier;
     167: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     170: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     173: bipush        12
     175: ldc           #42                 // String PTR
     177: invokedynamic #43,  0             // InvokeDynamic #11:get:()Ljava/util/function/Supplier;
     182: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     185: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     188: bipush        13
     190: ldc           #44                 // String HINFO
     192: invokedynamic #45,  0             // InvokeDynamic #12:get:()Ljava/util/function/Supplier;
     197: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     200: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     203: bipush        14
     205: ldc           #46                 // String MINFO
     207: invokedynamic #47,  0             // InvokeDynamic #13:get:()Ljava/util/function/Supplier;
     212: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     215: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     218: bipush        15
     220: ldc           #48                 // String MX
     222: invokedynamic #49,  0             // InvokeDynamic #14:get:()Ljava/util/function/Supplier;
     227: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     230: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     233: bipush        16
     235: ldc           #50                 // String TXT
     237: invokedynamic #51,  0             // InvokeDynamic #15:get:()Ljava/util/function/Supplier;
     242: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     245: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     248: bipush        17
     250: ldc           #52                 // String RP
     252: invokedynamic #53,  0             // InvokeDynamic #16:get:()Ljava/util/function/Supplier;
     257: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     260: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     263: bipush        18
     265: ldc           #54                 // String AFSDB
     267: invokedynamic #55,  0             // InvokeDynamic #17:get:()Ljava/util/function/Supplier;
     272: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     275: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     278: bipush        19
     280: ldc           #56                 // String X25
     282: invokedynamic #57,  0             // InvokeDynamic #18:get:()Ljava/util/function/Supplier;
     287: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     290: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     293: bipush        20
     295: ldc           #58                 // String ISDN
     297: invokedynamic #59,  0             // InvokeDynamic #19:get:()Ljava/util/function/Supplier;
     302: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     305: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     308: bipush        21
     310: ldc           #60                 // String RT
     312: invokedynamic #61,  0             // InvokeDynamic #20:get:()Ljava/util/function/Supplier;
     317: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     320: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     323: bipush        22
     325: ldc           #62                 // String NSAP
     327: invokedynamic #63,  0             // InvokeDynamic #21:get:()Ljava/util/function/Supplier;
     332: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     335: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     338: bipush        23
     340: ldc           #64                 // String NSAP-PTR
     342: invokedynamic #65,  0             // InvokeDynamic #22:get:()Ljava/util/function/Supplier;
     347: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     350: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     353: bipush        24
     355: ldc           #66                 // String SIG
     357: invokedynamic #67,  0             // InvokeDynamic #23:get:()Ljava/util/function/Supplier;
     362: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     365: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     368: bipush        25
     370: ldc           #68                 // String KEY
     372: invokedynamic #69,  0             // InvokeDynamic #24:get:()Ljava/util/function/Supplier;
     377: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     380: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     383: bipush        26
     385: ldc           #70                 // String PX
     387: invokedynamic #71,  0             // InvokeDynamic #25:get:()Ljava/util/function/Supplier;
     392: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     395: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     398: bipush        27
     400: ldc           #72                 // String GPOS
     402: invokedynamic #73,  0             // InvokeDynamic #26:get:()Ljava/util/function/Supplier;
     407: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     410: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     413: bipush        28
     415: ldc           #74                 // String AAAA
     417: invokedynamic #75,  0             // InvokeDynamic #27:get:()Ljava/util/function/Supplier;
     422: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     425: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     428: bipush        29
     430: ldc           #76                 // String LOC
     432: invokedynamic #77,  0             // InvokeDynamic #28:get:()Ljava/util/function/Supplier;
     437: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     440: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     443: bipush        30
     445: ldc           #78                 // String NXT
     447: invokedynamic #79,  0             // InvokeDynamic #29:get:()Ljava/util/function/Supplier;
     452: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     455: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     458: bipush        31
     460: ldc           #80                 // String EID
     462: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     465: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     468: bipush        32
     470: ldc           #82                 // String NIMLOC
     472: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     475: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     478: bipush        33
     480: ldc           #83                 // String SRV
     482: invokedynamic #84,  0             // InvokeDynamic #30:get:()Ljava/util/function/Supplier;
     487: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     490: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     493: bipush        34
     495: ldc           #85                 // String ATMA
     497: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     500: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     503: bipush        35
     505: ldc           #86                 // String NAPTR
     507: invokedynamic #87,  0             // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     512: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     515: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     518: bipush        36
     520: ldc           #88                 // String KX
     522: invokedynamic #89,  0             // InvokeDynamic #32:get:()Ljava/util/function/Supplier;
     527: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     530: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     533: bipush        37
     535: ldc           #90                 // String CERT
     537: invokedynamic #91,  0             // InvokeDynamic #33:get:()Ljava/util/function/Supplier;
     542: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     545: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     548: bipush        38
     550: ldc           #92                 // String A6
     552: invokedynamic #93,  0             // InvokeDynamic #34:get:()Ljava/util/function/Supplier;
     557: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     560: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     563: bipush        39
     565: ldc           #94                 // String DNAME
     567: invokedynamic #95,  0             // InvokeDynamic #35:get:()Ljava/util/function/Supplier;
     572: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     575: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     578: bipush        40
     580: ldc           #96                 // String SINK
     582: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     585: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     588: bipush        41
     590: ldc           #97                 // String OPT
     592: invokedynamic #98,  0             // InvokeDynamic #36:get:()Ljava/util/function/Supplier;
     597: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     600: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     603: bipush        42
     605: ldc           #99                 // String APL
     607: invokedynamic #100,  0            // InvokeDynamic #37:get:()Ljava/util/function/Supplier;
     612: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     615: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     618: bipush        43
     620: ldc           #101                // String DS
     622: invokedynamic #102,  0            // InvokeDynamic #38:get:()Ljava/util/function/Supplier;
     627: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     630: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     633: bipush        44
     635: ldc           #103                // String SSHFP
     637: invokedynamic #104,  0            // InvokeDynamic #39:get:()Ljava/util/function/Supplier;
     642: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     645: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     648: bipush        45
     650: ldc           #105                // String IPSECKEY
