Compiled from "AWSElasticBeanstalk.java"
public interface com.amazonaws.services.elasticbeanstalk.AWSElasticBeanstalk {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.elasticbeanstalk.model.AbortEnvironmentUpdateResult abortEnvironmentUpdate(com.amazonaws.services.elasticbeanstalk.model.AbortEnvironmentUpdateRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.AbortEnvironmentUpdateResult abortEnvironmentUpdate();

  public abstract com.amazonaws.services.elasticbeanstalk.model.ApplyEnvironmentManagedActionResult applyEnvironmentManagedAction(com.amazonaws.services.elasticbeanstalk.model.ApplyEnvironmentManagedActionRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CheckDNSAvailabilityResult checkDNSAvailability(com.amazonaws.services.elasticbeanstalk.model.CheckDNSAvailabilityRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.ComposeEnvironmentsResult composeEnvironments(com.amazonaws.services.elasticbeanstalk.model.ComposeEnvironmentsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateApplicationResult createApplication(com.amazonaws.services.elasticbeanstalk.model.CreateApplicationRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateApplicationVersionResult createApplicationVersion(com.amazonaws.services.elasticbeanstalk.model.CreateApplicationVersionRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateConfigurationTemplateResult createConfigurationTemplate(com.amazonaws.services.elasticbeanstalk.model.CreateConfigurationTemplateRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateEnvironmentResult createEnvironment(com.amazonaws.services.elasticbeanstalk.model.CreateEnvironmentRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateStorageLocationResult createStorageLocation(com.amazonaws.services.elasticbeanstalk.model.CreateStorageLocationRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.CreateStorageLocationResult createStorageLocation();

  public abstract com.amazonaws.services.elasticbeanstalk.model.DeleteApplicationResult deleteApplication(com.amazonaws.services.elasticbeanstalk.model.DeleteApplicationRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DeleteApplicationVersionResult deleteApplicationVersion(com.amazonaws.services.elasticbeanstalk.model.DeleteApplicationVersionRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DeleteConfigurationTemplateResult deleteConfigurationTemplate(com.amazonaws.services.elasticbeanstalk.model.DeleteConfigurationTemplateRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DeleteEnvironmentConfigurationResult deleteEnvironmentConfiguration(com.amazonaws.services.elasticbeanstalk.model.DeleteEnvironmentConfigurationRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationVersionsResult describeApplicationVersions(com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationVersionsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationVersionsResult describeApplicationVersions();

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationsResult describeApplications(com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeApplicationsResult describeApplications();

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeConfigurationOptionsResult describeConfigurationOptions(com.amazonaws.services.elasticbeanstalk.model.DescribeConfigurationOptionsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeConfigurationSettingsResult describeConfigurationSettings(com.amazonaws.services.elasticbeanstalk.model.DescribeConfigurationSettingsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentHealthResult describeEnvironmentHealth(com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentHealthRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentManagedActionHistoryResult describeEnvironmentManagedActionHistory(com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentManagedActionHistoryRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentManagedActionsResult describeEnvironmentManagedActions(com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentManagedActionsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentResourcesResult describeEnvironmentResources(com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentResourcesRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentsResult describeEnvironments(com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEnvironmentsResult describeEnvironments();

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEventsResult describeEvents(com.amazonaws.services.elasticbeanstalk.model.DescribeEventsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeEventsResult describeEvents();

