Compiled from "ZooDefs.java"
public interface org.apache.zookeeper.ZooDefs$OpCode {
  public static final int notification;

  public static final int create;

  public static final int delete;

  public static final int exists;

  public static final int getData;

  public static final int setData;

  public static final int getACL;

  public static final int setACL;

  public static final int getChildren;

  public static final int sync;

  public static final int ping;

  public static final int getChildren2;

  public static final int check;

  public static final int multi;

  public static final int auth;

  public static final int setWatches;

  public static final int sasl;

  public static final int createSession;

  public static final int closeSession;

  public static final int error;

}
