Compiled from "RDFDatasetUtils.java"
class com.github.jsonldjava.core.RDFDatasetUtils$Regex {
  public static final java.util.regex.Pattern IRI;

  public static final java.util.regex.Pattern BNODE;

  public static final java.util.regex.Pattern PLAIN;

  public static final java.util.regex.Pattern DATATYPE;

  public static final java.util.regex.Pattern LANGUAGE;

  public static final java.util.regex.Pattern LITERAL;

  public static final java.util.regex.Pattern WS;

  public static final java.util.regex.Pattern WSO;

  public static final java.util.regex.Pattern EOLN;

  public static final java.util.regex.Pattern EMPTY;

  public static final java.util.regex.Pattern SUBJECT;

  public static final java.util.regex.Pattern PROPERTY;

  public static final java.util.regex.Pattern OBJECT;

  public static final java.util.regex.Pattern GRAPH;

  public static final java.util.regex.Pattern QUAD;

  private com.github.jsonldjava.core.RDFDatasetUtils$Regex();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String (?:<([^>]*)>)
       2: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
       5: putstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
       8: ldc           #5                  // String (_:(?:[A-Za-z][A-Za-z0-9]*))
      10: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      13: putstatic     #6                  // Field BNODE:Ljava/util/regex/Pattern;
      16: ldc           #7                  // String \"([^\"\\\\]*(?:\\\\.[^\"\\\\]*)*)\"
      18: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      21: putstatic     #8                  // Field PLAIN:Ljava/util/regex/Pattern;
      24: new           #9                  // class java/lang/StringBuilder
      27: dup
      28: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
      31: ldc           #11                 // String (?:\\^\\^
      33: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: getstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
      39: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      42: ldc           #14                 // String )
      44: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      50: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      53: putstatic     #16                 // Field DATATYPE:Ljava/util/regex/Pattern;
      56: ldc           #17                 // String (?:@([a-z]+(?:-[a-zA-Z0-9]+)*))
      58: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      61: putstatic     #18                 // Field LANGUAGE:Ljava/util/regex/Pattern;
      64: new           #9                  // class java/lang/StringBuilder
      67: dup
      68: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
      71: ldc           #19                 // String (?:
      73: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: getstatic     #8                  // Field PLAIN:Ljava/util/regex/Pattern;
      79: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      82: ldc           #19                 // String (?:
      84: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: getstatic     #16                 // Field DATATYPE:Ljava/util/regex/Pattern;
      90: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      93: ldc           #20                 // String |
      95: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: getstatic     #18                 // Field LANGUAGE:Ljava/util/regex/Pattern;
     101: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     104: ldc           #21                 // String )?)
     106: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     109: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     112: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     115: putstatic     #22                 // Field LITERAL:Ljava/util/regex/Pattern;
     118: ldc           #23                 // String [ \\t]+
     120: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     123: putstatic     #24                 // Field WS:Ljava/util/regex/Pattern;
     126: ldc           #25                 // String [ \\t]*
     128: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     131: putstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     134: ldc           #27                 // String (?:\r\n)|(?:\n)|(?:\r)
     136: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     139: putstatic     #28                 // Field EOLN:Ljava/util/regex/Pattern;
     142: new           #9                  // class java/lang/StringBuilder
     145: dup
