Compiled from "ToolConstants.java"
public final class org.apache.cxf.tools.common.ToolConstants {
  public static final java.lang.String TOOLSPECS_BASE;

  public static final java.lang.String SCHEMA_URI;

  public static final java.lang.String XML_NAMESPACE_URI;

  public static final java.lang.String WSDL_NAMESPACE_URI;

  public static final java.lang.String WSA_NAMESPACE_URI;

  public static final java.lang.String CFG_BEAN_CONFIG;

  public static final java.lang.String DEFAULT_TEMP_DIR;

  public static final java.lang.String CFG_OUTPUTDIR;

  public static final java.lang.String CFG_OUTPUTFILE;

  public static final java.lang.String CFG_WSDLURL;

  public static final java.lang.String CFG_WSDLLOCATION;

  public static final java.lang.String CFG_ENCODING;

  public static final java.lang.String CFG_WSDLLIST;

  public static final java.lang.String CFG_NAMESPACE;

  public static final java.lang.String CFG_VERBOSE;

  public static final java.lang.String CFG_PORT;

  public static final java.lang.String CFG_BINDING;

  public static final java.lang.String CFG_AUTORESOLVE;

  public static final java.lang.String CFG_WEBSERVICE;

  public static final java.lang.String CFG_SERVER;

  public static final java.lang.String CFG_CLIENT;

  public static final java.lang.String CFG_CLIENT_JAR;

  public static final java.lang.String CFG_ALL;

  public static final java.lang.String CFG_IMPL;

  public static final java.lang.String CFG_PACKAGENAME;

  public static final java.lang.String CFG_JSPACKAGEPREFIX;

  public static final java.lang.String CFG_NINCLUDE;

  public static final java.lang.String CFG_NEXCLUDE;

  public static final java.lang.String CFG_CMD_ARG;

  public static final java.lang.String CFG_INSTALL_DIR;

  public static final java.lang.String CFG_PLATFORM_VERSION;

  public static final java.lang.String CFG_COMPILE;

  public static final java.lang.String CFG_CLASSDIR;

  public static final java.lang.String CFG_EXTRA_SOAPHEADER;

  public static final java.lang.String CFG_DEFAULT_NS;

  public static final java.lang.String CFG_DEFAULT_EX;

  public static final java.lang.String CFG_NO_TYPES;

  public static final java.lang.String CFG_XJC_ARGS;

  public static final java.lang.String CFG_CATALOG;

  public static final java.lang.String CFG_BAREMETHODS;

  public static final java.lang.String CFG_ASYNCMETHODS;

  public static final java.lang.String CFG_MIMEMETHODS;

  public static final java.lang.String CFG_DEFAULT_VALUES;

  public static final java.lang.String CFG_JAVASCRIPT_UTILS;

  public static final java.lang.String CFG_VALIDATE_WSDL;

  public static final java.lang.String CFG_CREATE_XSD_IMPORTS;

  public static final java.lang.String CFG_FRONTEND;

  public static final java.lang.String CFG_DATABINDING;

  public static final java.lang.String DEFAULT_ADDRESS;

  public static final java.lang.String CFG_TYPES;

  public static final java.lang.String CFG_INTERFACE;

  public static final java.lang.String CFG_NIGNOREEXCLUDE;

  public static final java.lang.String CFG_ANT;

  public static final java.lang.String CFG_LIB_REF;

  public static final java.lang.String CFG_ANT_PROP;

  public static final java.lang.String CFG_NO_ADDRESS_BINDING;

  public static final java.lang.String CFG_ALLOW_ELEMENT_REFS;

  public static final java.lang.String CFG_RESERVE_NAME;

  public static final java.lang.String CFG_FAULT_SERIAL_VERSION_UID;

  public static final java.lang.String CFG_EXCEPTION_SUPER;

  public static final java.lang.String CFG_SEI_SUPER;

  public static final java.lang.String CFG_MARK_GENERATED;

  public static final java.lang.String CFG_IMPL_CLASS;

  public static final java.lang.String CFG_GEN_CLIENT;

  public static final java.lang.String CFG_GEN_SERVER;

  public static final java.lang.String CFG_GEN_IMPL;

  public static final java.lang.String CFG_GEN_TYPES;

  public static final java.lang.String CFG_GEN_SEI;

  public static final java.lang.String CFG_GEN_ANT;

  public static final java.lang.String CFG_GEN_SERVICE;

  public static final java.lang.String CFG_GEN_OVERWRITE;

  public static final java.lang.String CFG_GEN_FAULT;

  public static final java.lang.String CFG_GEN_NEW_ONLY;

  public static final java.lang.String CFG_CLASSPATH;

  public static final java.lang.String CFG_TNS;

  public static final java.lang.String CFG_SERVICENAME;

  public static final java.lang.String CFG_SCHEMANS;

  public static final java.lang.String CFG_USETYPES;

  public static final java.lang.String CFG_CLASSNAME;

  public static final java.lang.String CFG_PORTTYPE;

  public static final java.lang.String CFG_SOURCEDIR;

  public static final java.lang.String CFG_WSDL;

  public static final java.lang.String CFG_WRAPPERBEAN;

  public static final java.lang.String CFG_ADDRESS;

  public static final java.lang.String CFG_TRANSPORT;

  public static final java.lang.String CFG_SERVICE;

  public static final java.lang.String CFG_BINDING_ATTR;

  public static final java.lang.String CFG_SOAP12;

  public static final java.lang.String CFG_STYLE;

  public static final java.lang.String CFG_USE;

  public static final java.lang.String CFG_XSDURL;

  public static final java.lang.String CFG_NAME;

  public static final java.lang.String CFG_DEEP;

  public static final java.lang.String CFG_SCHEMA_DIR;

  public static final java.lang.String CFG_SCHEMA_URL;

  public static final java.lang.String CXF_SCHEMA_DIR;

  public static final java.lang.String CXF_SCHEMAS_DIR_INJAR;

  public static final java.lang.String CFG_SUPPRESS_WARNINGS;

  public static final java.lang.String SEI_GENERATOR;

  public static final java.lang.String FAULT_GENERATOR;

  public static final java.lang.String TYPE_GENERATOR;

  public static final java.lang.String IMPL_GENERATOR;

  public static final java.lang.String SVR_GENERATOR;

  public static final java.lang.String CLT_GENERATOR;

  public static final java.lang.String SERVICE_GENERATOR;

  public static final java.lang.String ANT_GENERATOR;

  public static final java.lang.String HANDLER_GENERATOR;

  public static final java.lang.String NS_JAXWS_BINDINGS;

  public static final java.lang.String NS_JAXB_BINDINGS;

  public static final javax.xml.namespace.QName JAXWS_BINDINGS;

  public static final javax.xml.namespace.QName JAXB_BINDINGS;

  public static final javax.xml.namespace.QName SCHEMA;

  public static final java.lang.String JAXWS_BINDINGS_WSDL_LOCATION;

  public static final java.lang.String JAXWS_BINDING_NODE;

  public static final java.lang.String JAXWS_BINDING_VERSION;

  public static final java.lang.String ASYNC_METHOD_SUFFIX;

  public static final java.lang.String HANDLER_CHAINS_URI;

  public static final java.lang.String HANDLER_CHAIN;

  public static final java.lang.String HANDLER_CHAINS;

  public static final java.lang.String NS_JMS_ADDRESS;

  public static final javax.xml.namespace.QName JMS_ADDRESS;

  public static final java.lang.String JMS_ADDR_DEST_STYLE;

  public static final java.lang.String JMS_ADDR_JNDI_URL;

  public static final java.lang.String JMS_ADDR_JNDI_FAC;

  public static final java.lang.String JMS_ADDR_JNDI_DEST;

  public static final java.lang.String JMS_ADDR_MSG_TYPE;

  public static final java.lang.String JMS_ADDR_INIT_CTX;

  public static final java.lang.String JMS_ADDR_SUBSCRIBER_NAME;

  public static final java.lang.String JMS_ADDR_MSGID_TO_CORRID;

  public static final java.lang.String XMLBINDING_ROOTNODE;

  public static final java.lang.String XMLBINDING_HTTP_LOCATION;

  public static final java.lang.String NS_XML_FORMAT;

  public static final java.lang.String XML_FORMAT_PREFIX;

  public static final java.lang.String NS_XML_HTTP;

  public static final java.lang.String XML_HTTP_PREFIX;

  public static final javax.xml.namespace.QName XML_HTTP_ADDRESS;

  public static final javax.xml.namespace.QName XML_FORMAT;

  public static final javax.xml.namespace.QName XML_BINDING_FORMAT;

  public static final java.lang.String XML_SCHEMA_COLLECTION;

  public static final java.lang.String PORTTYPE_MAP;

  public static final java.lang.String SCHEMA_TARGET_NAMESPACES;

  public static final java.lang.String WSDL_DEFINITION;

  public static final java.lang.String IMPORTED_DEFINITION;

  public static final java.lang.String IMPORTED_PORTTYPE;

  public static final java.lang.String IMPORTED_SERVICE;

  public static final java.lang.String BINDING_GENERATOR;

  public static final java.lang.String FRONTEND_PLUGIN;

  public static final java.lang.String DATABINDING_PLUGIN;

  public static final java.lang.String RUNTIME_DATABINDING_CLASS;

  public static final java.lang.String COMPILER;

