Compiled from "CommonAttributes.java"
public interface org.jboss.as.threads.CommonAttributes {
  public static final java.lang.String ACTIVE_COUNT;

  public static final java.lang.String ALLOW_CORE_TIMEOUT;

  public static final java.lang.String BLOCKING;

  public static final java.lang.String BLOCKING_BOUNDED_QUEUE_THREAD_POOL;

  public static final java.lang.String BLOCKING_QUEUELESS_THREAD_POOL;

  public static final java.lang.String BOUNDED_QUEUE_THREAD_POOL;

  public static final java.lang.String COMPLETED_TASK_COUNT;

  public static final java.lang.String CORE_THREADS;

  public static final java.lang.String COUNT;

  public static final java.lang.String CURRENT_THREAD_COUNT;

  public static final java.lang.String PER_CPU;

  public static final java.lang.String HANDOFF_EXECUTOR;

  public static final java.lang.String LARGEST_THREAD_COUNT;

  public static final java.lang.String NAME;

  public static final java.lang.String GROUP_NAME;

  public static final java.lang.String KEEPALIVE_TIME;

  public static final java.lang.String MAX_THREADS;

  public static final java.lang.String PRIORITY;

  public static final java.lang.String PROPERTIES;

  public static final java.lang.String PROPERTY;

  public static final java.lang.String QUEUELESS_THREAD_POOL;

  public static final java.lang.String QUEUE_LENGTH;

  public static final java.lang.String QUEUE_SIZE;

  public static final java.lang.String REJECTED_COUNT;

  public static final java.lang.String SCHEDULED_THREAD_POOL;

  public static final java.lang.String TASK_COUNT;

  public static final java.lang.String THREADS;

  public static final java.lang.String TIME;

  public static final java.lang.String THREAD_FACTORY;

  public static final java.lang.String THREAD_NAME_PATTERN;

  public static final java.lang.String UNBOUNDED_QUEUE_THREAD_POOL;

  public static final java.lang.String UNIT;

  public static final java.lang.String VALUE;

}
