Compiled from "DFUSearchDataResponseWrapper.java"
public class org.hpccsystems.ws.client.wrappers.gen.wsdfu.DFUSearchDataResponseWrapper {
  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfEspExceptionWrapper local_exceptions;

  protected java.lang.String local_openLogicalName;

  protected java.lang.String local_logicalName;

  protected java.lang.String local_parentName;

  protected long local_startIndex;

  protected long local_endIndex;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns1;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns2;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns3;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns4;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns5;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns6;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns7;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns8;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns9;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns10;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns11;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns12;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns13;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns14;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns15;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns16;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns17;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns18;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns19;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataKeyedColumns20;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns1;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns2;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns3;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns4;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns5;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns6;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns7;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns8;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns9;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns10;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns11;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns12;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns13;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns14;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns15;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns16;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns17;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns18;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns19;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper local_dFUDataNonKeyedColumns20;

  protected long local_rowCount;

  protected java.lang.String local_showColumns;

  protected int local_chooseFile;

  protected java.lang.String local_name;

  protected java.lang.String local_filterBy;

  protected java.lang.String local_filterForGoBack;

  protected org.hpccsystems.ws.client.wrappers.gen.wsdfu.ColumnsHidden_type1Wrapper local_columnsHidden;

  protected int local_columnCount;

  protected long local_startForGoback;

  protected int local_countForGoback;

  protected long local_start;

  protected long local_count;

  protected long local_pageSize;

  protected long local_total;

  protected java.lang.String local_result;

  protected java.lang.String local_msgToDisplay;

  protected java.lang.String local_cluster;

  protected java.lang.String local_clusterType;

