Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;

  private final org.hibernate.cache.spi.access.EntityRegionAccessStrategy cacheAccessStrategy;

  private final org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy naturalIdRegionAccessStrategy;

  private final boolean isLazyPropertiesCacheable;

  private final org.hibernate.persister.entity.AbstractEntityPersister$CacheEntryHelper cacheEntryHelper;

  private final org.hibernate.tuple.entity.EntityMetamodel entityMetamodel;

  private final org.hibernate.tuple.entity.EntityTuplizer entityTuplizer;

  private final org.hibernate.engine.spi.EntityEntryFactory entityEntryFactory;

  private final java.lang.String[] rootTableKeyColumnNames;

  private final java.lang.String[] rootTableKeyColumnReaders;

  private final java.lang.String[] rootTableKeyColumnReaderTemplates;

  private final java.lang.String[] identifierAliases;

  private final int identifierColumnSpan;

  private final java.lang.String versionColumnName;

  private final boolean hasFormulaProperties;

  protected final int batchSize;

  private final boolean hasSubselectLoadableCollections;

  protected final java.lang.String rowIdName;

  private final java.util.Set lazyProperties;

  private final java.lang.String sqlWhereString;

  private final java.lang.String sqlWhereStringTemplate;

  private final int[] propertyColumnSpans;

  private final java.lang.String[] propertySubclassNames;

  private final java.lang.String[][] propertyColumnAliases;

  private final java.lang.String[][] propertyColumnNames;

  private final java.lang.String[][] propertyColumnFormulaTemplates;

  private final java.lang.String[][] propertyColumnReaderTemplates;

  private final java.lang.String[][] propertyColumnWriters;

  private final boolean[][] propertyColumnUpdateable;

  private final boolean[][] propertyColumnInsertable;

  private final boolean[] propertyUniqueness;

  private final boolean[] propertySelectable;

  private final java.util.List<java.lang.Integer> lobProperties;

  private final java.lang.String[] lazyPropertyNames;

  private final int[] lazyPropertyNumbers;

  private final org.hibernate.type.Type[] lazyPropertyTypes;

  private final java.lang.String[][] lazyPropertyColumnAliases;

  private final java.lang.String[] subclassPropertyNameClosure;

  private final java.lang.String[] subclassPropertySubclassNameClosure;

  private final org.hibernate.type.Type[] subclassPropertyTypeClosure;

  private final java.lang.String[][] subclassPropertyFormulaTemplateClosure;

  private final java.lang.String[][] subclassPropertyColumnNameClosure;

  private final java.lang.String[][] subclassPropertyColumnReaderClosure;

  private final java.lang.String[][] subclassPropertyColumnReaderTemplateClosure;

  private final org.hibernate.FetchMode[] subclassPropertyFetchModeClosure;

  private final boolean[] subclassPropertyNullabilityClosure;

  private final boolean[] propertyDefinedOnSubclass;

  private final int[][] subclassPropertyColumnNumberClosure;

  private final int[][] subclassPropertyFormulaNumberClosure;

  private final org.hibernate.engine.spi.CascadeStyle[] subclassPropertyCascadeStyleClosure;

  private final java.lang.String[] subclassColumnClosure;

  private final boolean[] subclassColumnLazyClosure;

  private final java.lang.String[] subclassColumnAliasClosure;

  private final boolean[] subclassColumnSelectableClosure;

  private final java.lang.String[] subclassColumnReaderTemplateClosure;

  private final java.lang.String[] subclassFormulaClosure;

  private final java.lang.String[] subclassFormulaTemplateClosure;

  private final java.lang.String[] subclassFormulaAliasClosure;

  private final boolean[] subclassFormulaLazyClosure;

  private final org.hibernate.internal.FilterHelper filterHelper;

  private final java.util.Set<java.lang.String> affectingFetchProfileNames;

  private final java.util.Map uniqueKeyLoaders;

  private final java.util.Map lockers;

  private final java.util.Map loaders;

  private java.lang.String sqlVersionSelectString;

  private java.lang.String sqlSnapshotSelectString;

  private java.lang.String sqlLazySelectString;

  private java.lang.String sqlIdentityInsertString;

  private java.lang.String sqlUpdateByRowIdString;

  private java.lang.String sqlLazyUpdateByRowIdString;

  private java.lang.String[] sqlDeleteStrings;

  private java.lang.String[] sqlInsertStrings;

  private java.lang.String[] sqlUpdateStrings;

  private java.lang.String[] sqlLazyUpdateStrings;

  private java.lang.String sqlInsertGeneratedValuesSelectString;

  private java.lang.String sqlUpdateGeneratedValuesSelectString;

  protected boolean[] insertCallable;

  protected boolean[] updateCallable;

  protected boolean[] deleteCallable;

  protected java.lang.String[] customSQLInsert;

  protected java.lang.String[] customSQLUpdate;

  protected java.lang.String[] customSQLDelete;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] insertResultCheckStyles;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] updateResultCheckStyles;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] deleteResultCheckStyles;

  private org.hibernate.id.insert.InsertGeneratedIdentifierDelegate identityDelegate;

  private boolean[] tableHasColumns;

  private final java.lang.String loaderName;

  private org.hibernate.loader.entity.UniqueEntityLoader queryLoader;

  private final java.util.Map subclassPropertyAliases;

  private final java.util.Map subclassPropertyColumnNames;

  protected final org.hibernate.persister.entity.BasicEntityPropertyMapping propertyMapping;

  private final boolean useReferenceCacheEntries;

  private static final java.lang.String DISCRIMINATOR_ALIAS;

  private org.hibernate.persister.entity.DiscriminatorMetadata discriminatorMetadata;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey inserBatchKey;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey updateBatchKey;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey deleteBatchKey;

  private java.lang.Boolean naturalIdIsNonNullable;

  private java.lang.String cachedPkByNonNullableNaturalIdQuery;

  private org.hibernate.persister.walking.spi.EntityIdentifierDefinition entityIdentifierDefinition;

