Compiled from "Log_$logger.java"
public class org.hibernate.validator.internal.util.logging.Log_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.hibernate.validator.internal.util.logging.Log,org.jboss.logging.BasicLogger {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String version;

  private static final java.lang.String ignoringXmlConfiguration;

  private static final java.lang.String usingConstraintFactory;

  private static final java.lang.String usingMessageInterpolator;

  private static final java.lang.String usingTraversableResolver;

  private static final java.lang.String usingValidationProvider;

  private static final java.lang.String parsingXMLFile;

  private static final java.lang.String unableToCloseInputStream;

  private static final java.lang.String unableToCloseXMLFileInputStream;

  private static final java.lang.String unableToCreateSchema;

  private static final java.lang.String getUnableToCreateAnnotationForConfiguredConstraintException;

  private static final java.lang.String getUnableToFindPropertyWithAccessException;

  private static final java.lang.String getUnableToFindMethodException;

  private static final java.lang.String getInvalidBigDecimalFormatException;

  private static final java.lang.String getInvalidLengthForIntegerPartException;

  private static final java.lang.String getInvalidLengthForFractionPartException;

  private static final java.lang.String getMinCannotBeNegativeException;

  private static final java.lang.String getMaxCannotBeNegativeException;

  private static final java.lang.String getLengthCannotBeNegativeException;

  private static final java.lang.String getInvalidRegularExpressionException;

  private static final java.lang.String getErrorDuringScriptExecutionException;

  private static final java.lang.String getScriptMustReturnTrueOrFalseException1;

  private static final java.lang.String getScriptMustReturnTrueOrFalseException3;

  private static final java.lang.String getInconsistentConfigurationException;

  private static final java.lang.String getUnableToFindProviderException;

  private static final java.lang.String getExceptionDuringIsValidCallException;

  private static final java.lang.String getConstraintFactoryMustNotReturnNullException;

  private static final java.lang.String getNoValidatorFoundForTypeException;

  private static final java.lang.String getMoreThanOneValidatorFoundForTypeException;

  private static final java.lang.String getUnableToInitializeConstraintValidatorException;

  private static final java.lang.String getAtLeastOneCustomMessageMustBeCreatedException;

  private static final java.lang.String getInvalidJavaIdentifierException;

  private static final java.lang.String getUnableToParsePropertyPathException;

  private static final java.lang.String getTypeNotSupportedForUnwrappingException;

  private static final java.lang.String getInconsistentFailFastConfigurationException;

  private static final java.lang.String getInvalidPropertyPathException0;

  private static final java.lang.String getInvalidPropertyPathException2;

  private static final java.lang.String getPropertyPathMustProvideIndexOrMapKeyException;

  private static final java.lang.String getErrorDuringCallOfTraversableResolverIsReachableException;

