Compiled from "StopCharTesters.java"
final class net.openhft.chronicle.bytes.StopCharTesters$9 extends net.openhft.chronicle.bytes.StopCharTesters {
  net.openhft.chronicle.bytes.StopCharTesters$9(java.lang.String, int);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aconst_null
       4: invokespecial #1                  // Method net/openhft/chronicle/bytes/StopCharTesters."<init>":(Ljava/lang/String;ILnet/openhft/chronicle/bytes/StopCharTesters$1;)V
       7: return

  public boolean isStopChar(int);
    Code:
       0: iload_1
       1: tableswitch   { // 43 to 101
                    43: 252
                    44: 254
                    45: 252
                    46: 252
                    47: 254
                    48: 252
                    49: 252
                    50: 252
                    51: 252
                    52: 252
                    53: 252
                    54: 252
                    55: 252
                    56: 252
                    57: 252
                    58: 254
                    59: 254
                    60: 254
                    61: 254
                    62: 254
                    63: 254
                    64: 254
                    65: 254
                    66: 254
                    67: 254
                    68: 254
                    69: 252
                    70: 254
                    71: 254
                    72: 254
                    73: 254
                    74: 254
                    75: 254
                    76: 254
                    77: 254
                    78: 254
                    79: 254
                    80: 254
                    81: 254
                    82: 254
                    83: 254
                    84: 254
                    85: 254
                    86: 254
                    87: 254
                    88: 254
                    89: 254
                    90: 254
                    91: 254
                    92: 254
                    93: 254
                    94: 254
                    95: 254
                    96: 254
                    97: 254
                    98: 254
                    99: 254
                   100: 254
                   101: 252
               default: 254
          }
     252: iconst_0
     253: ireturn
     254: iconst_1
     255: ireturn
}
