public interface org.bouncycastle.asn1.crmf.CRMFObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkip;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_regToken;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_authenticator;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiPublicationInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiArchiveOptions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_encKeyWithID;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_dh_sig_hmac_sha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_dh_pop;

  static {};
    Code:
       0: new           #38                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.6.1.5.5.7
       6: invokespecial #70                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #63                 // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #63                 // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #7                  // String 5
      17: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #62                 // Field id_pkip:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #62                 // Field id_pkip:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #1                  // String 1
      28: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #64                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #64                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #1                  // String 1
      39: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #68                 // Field id_regCtrl_regToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #64                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #3                  // String 2
      50: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #65                 // Field id_regCtrl_authenticator:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #64                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #5                  // String 3
      61: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #67                 // Field id_regCtrl_pkiPublicationInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #64                 // Field id_regCtrl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #6                  // String 4
      72: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
