Compiled from "Sspi.java"
public interface com.sun.jna.platform.win32.Sspi {
  public static final int MAX_TOKEN_SIZE;

  public static final int SECPKG_CRED_INBOUND;

  public static final int SECPKG_CRED_OUTBOUND;

  public static final int SECURITY_NATIVE_DREP;

  public static final int SECURITY_NETWORK_DREP;

  public static final int ISC_REQ_ALLOCATE_MEMORY;

  public static final int ISC_REQ_CONFIDENTIALITY;

  public static final int ISC_REQ_CONNECTION;

  public static final int ISC_REQ_DELEGATE;

  public static final int ISC_REQ_EXTENDED_ERROR;

  public static final int ISC_REQ_INTEGRITY;

  public static final int ISC_REQ_MUTUAL_AUTH;

  public static final int ISC_REQ_REPLAY_DETECT;

  public static final int ISC_REQ_SEQUENCE_DETECT;

  public static final int ISC_REQ_STREAM;

  public static final int SECBUFFER_VERSION;

  public static final int SECBUFFER_EMPTY;

  public static final int SECBUFFER_DATA;

  public static final int SECBUFFER_TOKEN;

  public static final int SECPKG_ATTR_SIZES;

  public static final int SECPKG_ATTR_NAMES;

  public static final int SECPKG_ATTR_LIFESPAN;

  public static final int SECPKG_ATTR_DCE_INFO;

  public static final int SECPKG_ATTR_STREAM_SIZES;

  public static final int SECPKG_ATTR_KEY_INFO;

  public static final int SECPKG_ATTR_AUTHORITY;

  public static final int SECPKG_ATTR_PROTO_INFO;

  public static final int SECPKG_ATTR_PASSWORD_EXPIRY;

  public static final int SECPKG_ATTR_SESSION_KEY;

  public static final int SECPKG_ATTR_PACKAGE_INFO;

  public static final int SECPKG_ATTR_USER_FLAGS;

  public static final int SECPKG_ATTR_NEGOTIATION_INFO;

  public static final int SECPKG_ATTR_NATIVE_NAMES;

  public static final int SECPKG_ATTR_FLAGS;

  public static final int SECPKG_ATTR_USE_VALIDATED;

  public static final int SECPKG_ATTR_CREDENTIAL_NAME;

  public static final int SECPKG_ATTR_TARGET_INFORMATION;

  public static final int SECPKG_ATTR_ACCESS_TOKEN;

  public static final int SECPKG_ATTR_TARGET;

  public static final int SECPKG_ATTR_AUTHENTICATION_ID;

  public static final int SECPKG_ATTR_LOGOFF_TIME;

  public static final int SECPKG_ATTR_NEGO_KEYS;

  public static final int SECPKG_ATTR_PROMPTING_NEEDED;

  public static final int SECPKG_ATTR_UNIQUE_BINDINGS;

  public static final int SECPKG_ATTR_ENDPOINT_BINDINGS;

  public static final int SECPKG_ATTR_CLIENT_SPECIFIED_TARGET;

  public static final int SECPKG_ATTR_LAST_CLIENT_TOKEN_STATUS;

  public static final int SECPKG_ATTR_NEGO_PKG_INFO;

  public static final int SECPKG_ATTR_NEGO_STATUS;

  public static final int SECPKG_ATTR_CONTEXT_DELETED;

  public static final int SECPKG_ATTR_SUBJECT_SECURITY_ATTRIBUTES;

  public static final int SECPKG_NEGOTIATION_COMPLETE;

  public static final int SECPKG_NEGOTIATION_OPTIMISTIC;

  public static final int SECPKG_NEGOTIATION_IN_PROGRESS;

  public static final int SECPKG_NEGOTIATION_DIRECT;

  public static final int SECPKG_NEGOTIATION_TRY_MULTICRED;

  public static final int SECPKG_FLAG_INTEGRITY;

  public static final int SECPKG_FLAG_PRIVACY;

  public static final int SECPKG_FLAG_TOKEN_ONLY;

  public static final int SECPKG_FLAG_DATAGRAM;

  public static final int SECPKG_FLAG_CONNECTION;

  public static final int SECPKG_FLAG_MULTI_REQUIRED;

  public static final int SECPKG_FLAG_CLIENT_ONLY;

  public static final int SECPKG_FLAG_EXTENDED_ERROR;

  public static final int SECPKG_FLAG_IMPERSONATION;

  public static final int SECPKG_FLAG_ACCEPT_WIN32_NAME;

  public static final int SECPKG_FLAG_STREAM;

  public static final int SECPKG_FLAG_NEGOTIABLE;

  public static final int SECPKG_FLAG_GSS_COMPATIBLE;

  public static final int SECPKG_FLAG_LOGON;

  public static final int SECPKG_FLAG_ASCII_BUFFERS;

  public static final int SECPKG_FLAG_FRAGMENT;

  public static final int SECPKG_FLAG_MUTUAL_AUTH;

  public static final int SECPKG_FLAG_DELEGATION;

  public static final int SECPKG_FLAG_RESTRICTED_TOKENS;

  public static final int SECPKG_FLAG_NEGO_EXTENDER;

  public static final int SECPKG_FLAG_NEGOTIABLE2;

  public static final int SECPKG_FLAG_APPCONTAINER_PASSTHROUGH;

  public static final int SECPKG_FLAG_APPCONTAINER_CHECKS;

  public static final int SECPKG_CRED_ATTR_NAMES;

  public static final int SECQOP_WRAP_NO_ENCRYPT;

  public static final int SECQOP_WRAP_OOB_DATA;

  public static final int SEC_WINNT_AUTH_IDENTITY_ANSI;

  public static final int SEC_WINNT_AUTH_IDENTITY_UNICODE;

}
