Compiled from "WTypes.java"
public interface com.sun.jna.platform.win32.WTypes {
  public static final int CLSCTX_INPROC_SERVER;

  public static final int CLSCTX_INPROC_HANDLER;

  public static final int CLSCTX_LOCAL_SERVER;

  public static final int CLSCTX_INPROC_SERVER16;

  public static final int CLSCTX_REMOTE_SERVER;

  public static final int CLSCTX_INPROC_HANDLER16;

  public static final int CLSCTX_RESERVED1;

  public static final int CLSCTX_RESERVED2;

  public static final int CLSCTX_RESERVED3;

  public static final int CLSCTX_RESERVED4;

  public static final int CLSCTX_NO_CODE_DOWNLOAD;

  public static final int CLSCTX_RESERVED5;

  public static final int CLSCTX_NO_CUSTOM_MARSHAL;

  public static final int CLSCTX_ENABLE_CODE_DOWNLOAD;

  public static final int CLSCTX_NO_FAILURE_LOG;

  public static final int CLSCTX_DISABLE_AAA;

  public static final int CLSCTX_ENABLE_AAA;

  public static final int CLSCTX_FROM_DEFAULT_CONTEXT;

  public static final int CLSCTX_ACTIVATE_32_BIT_SERVER;

  public static final int CLSCTX_ACTIVATE_64_BIT_SERVER;

  public static final int CLSCTX_ENABLE_CLOAKING;

  public static final int CLSCTX_APPCONTAINER;

  public static final int CLSCTX_ACTIVATE_AAA_AS_IU;

  public static final int CLSCTX_PS_DLL;

  public static final int CLSCTX_SERVER;

  public static final int CLSCTX_ALL;

}
