Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final short FACILITY_WINRM;

  public static final short FACILITY_WINDOWSUPDATE;

  public static final short FACILITY_WINDOWS_DEFENDER;

  public static final short FACILITY_WINDOWS_CE;

  public static final short FACILITY_WINDOWS;

  public static final short FACILITY_URT;

  public static final short FACILITY_UMI;

  public static final short FACILITY_TPM_SOFTWARE;

  public static final short FACILITY_TPM_SERVICES;

  public static final short FACILITY_SXS;

  public static final short FACILITY_STORAGE;

  public static final short FACILITY_STATE_MANAGEMENT;

  public static final short FACILITY_SSPI;

  public static final short FACILITY_SCARD;

  public static final short FACILITY_SHELL;

  public static final short FACILITY_SETUPAPI;

  public static final short FACILITY_SECURITY;

  public static final short FACILITY_RPC;

  public static final short FACILITY_PLA;

  public static final short FACILITY_WIN32;

  public static final short FACILITY_CONTROL;

  public static final short FACILITY_NULL;

  public static final short FACILITY_NDIS;

  public static final short FACILITY_METADIRECTORY;

  public static final short FACILITY_MSMQ;

  public static final short FACILITY_MEDIASERVER;

  public static final short FACILITY_INTERNET;

  public static final short FACILITY_ITF;

  public static final short FACILITY_USERMODE_HYPERVISOR;

  public static final short FACILITY_HTTP;

  public static final short FACILITY_GRAPHICS;

  public static final short FACILITY_FWP;

  public static final short FACILITY_FVE;

  public static final short FACILITY_USERMODE_FILTER_MANAGER;

  public static final short FACILITY_DPLAY;

  public static final short FACILITY_DISPATCH;

  public static final short FACILITY_DIRECTORYSERVICE;

  public static final short FACILITY_CONFIGURATION;

  public static final short FACILITY_COMPLUS;

  public static final short FACILITY_USERMODE_COMMONLOG;

  public static final short FACILITY_CMI;

  public static final short FACILITY_CERT;

  public static final short FACILITY_BACKGROUNDCOPY;

  public static final short FACILITY_ACS;

  public static final short FACILITY_AAF;

  public static final int ERROR_SUCCESS;

  public static final int NO_ERROR;

  public static final int SEC_E_OK;

  public static final int ERROR_INVALID_FUNCTION;

  public static final int ERROR_FILE_NOT_FOUND;

  public static final int ERROR_PATH_NOT_FOUND;

  public static final int ERROR_TOO_MANY_OPEN_FILES;

  public static final int ERROR_ACCESS_DENIED;

  public static final int ERROR_INVALID_HANDLE;

  public static final int ERROR_ARENA_TRASHED;

  public static final int ERROR_NOT_ENOUGH_MEMORY;

  public static final int ERROR_INVALID_BLOCK;

  public static final int ERROR_BAD_ENVIRONMENT;

  public static final int ERROR_BAD_FORMAT;

  public static final int ERROR_INVALID_ACCESS;

  public static final int ERROR_INVALID_DATA;

  public static final int ERROR_OUTOFMEMORY;

  public static final int ERROR_INVALID_DRIVE;

  public static final int ERROR_CURRENT_DIRECTORY;

  public static final int ERROR_NOT_SAME_DEVICE;

  public static final int ERROR_NO_MORE_FILES;

  public static final int ERROR_WRITE_PROTECT;

  public static final int ERROR_BAD_UNIT;

  public static final int ERROR_NOT_READY;

  public static final int ERROR_BAD_COMMAND;

  public static final int ERROR_CRC;

  public static final int ERROR_BAD_LENGTH;

  public static final int ERROR_SEEK;

  public static final int ERROR_NOT_DOS_DISK;

  public static final int ERROR_SECTOR_NOT_FOUND;

  public static final int ERROR_OUT_OF_PAPER;

  public static final int ERROR_WRITE_FAULT;

  public static final int ERROR_READ_FAULT;

  public static final int ERROR_GEN_FAILURE;

  public static final int ERROR_SHARING_VIOLATION;

  public static final int ERROR_LOCK_VIOLATION;

  public static final int ERROR_WRONG_DISK;

  public static final int ERROR_SHARING_BUFFER_EXCEEDED;

  public static final int ERROR_HANDLE_EOF;

  public static final int ERROR_HANDLE_DISK_FULL;

  public static final int ERROR_NOT_SUPPORTED;

  public static final int ERROR_REM_NOT_LIST;

  public static final int ERROR_DUP_NAME;

  public static final int ERROR_BAD_NETPATH;

  public static final int ERROR_NETWORK_BUSY;

  public static final int ERROR_DEV_NOT_EXIST;

  public static final int ERROR_TOO_MANY_CMDS;

  public static final int ERROR_ADAP_HDW_ERR;

  public static final int ERROR_BAD_NET_RESP;

  public static final int ERROR_UNEXP_NET_ERR;

  public static final int ERROR_BAD_REM_ADAP;

  public static final int ERROR_PRINTQ_FULL;

  public static final int ERROR_NO_SPOOL_SPACE;

  public static final int ERROR_PRINT_CANCELLED;

  public static final int ERROR_NETNAME_DELETED;

  public static final int ERROR_NETWORK_ACCESS_DENIED;

  public static final int ERROR_BAD_DEV_TYPE;

  public static final int ERROR_BAD_NET_NAME;

  public static final int ERROR_TOO_MANY_NAMES;

  public static final int ERROR_TOO_MANY_SESS;

  public static final int ERROR_SHARING_PAUSED;

  public static final int ERROR_REQ_NOT_ACCEP;

  public static final int ERROR_REDIR_PAUSED;

  public static final int ERROR_FILE_EXISTS;

  public static final int ERROR_CANNOT_MAKE;

  public static final int ERROR_FAIL_I24;

  public static final int ERROR_OUT_OF_STRUCTURES;

  public static final int ERROR_ALREADY_ASSIGNED;

  public static final int ERROR_INVALID_PASSWORD;

  public static final int ERROR_INVALID_PARAMETER;

  public static final int ERROR_NET_WRITE_FAULT;

  public static final int ERROR_NO_PROC_SLOTS;

  public static final int ERROR_TOO_MANY_SEMAPHORES;

  public static final int ERROR_EXCL_SEM_ALREADY_OWNED;

  public static final int ERROR_SEM_IS_SET;

  public static final int ERROR_TOO_MANY_SEM_REQUESTS;

  public static final int ERROR_INVALID_AT_INTERRUPT_TIME;

  public static final int ERROR_SEM_OWNER_DIED;

  public static final int ERROR_SEM_USER_LIMIT;

  public static final int ERROR_DISK_CHANGE;

  public static final int ERROR_DRIVE_LOCKED;

  public static final int ERROR_BROKEN_PIPE;

  public static final int ERROR_OPEN_FAILED;

  public static final int ERROR_BUFFER_OVERFLOW;

  public static final int ERROR_DISK_FULL;

  public static final int ERROR_NO_MORE_SEARCH_HANDLES;

  public static final int ERROR_INVALID_TARGET_HANDLE;

  public static final int ERROR_INVALID_CATEGORY;

  public static final int ERROR_INVALID_VERIFY_SWITCH;

  public static final int ERROR_BAD_DRIVER_LEVEL;

  public static final int ERROR_CALL_NOT_IMPLEMENTED;

  public static final int ERROR_SEM_TIMEOUT;

  public static final int ERROR_INSUFFICIENT_BUFFER;

  public static final int ERROR_INVALID_NAME;

  public static final int ERROR_INVALID_LEVEL;

  public static final int ERROR_NO_VOLUME_LABEL;

  public static final int ERROR_MOD_NOT_FOUND;

  public static final int ERROR_PROC_NOT_FOUND;

  public static final int ERROR_WAIT_NO_CHILDREN;

  public static final int ERROR_CHILD_NOT_COMPLETE;

  public static final int ERROR_DIRECT_ACCESS_HANDLE;

  public static final int ERROR_NEGATIVE_SEEK;

  public static final int ERROR_SEEK_ON_DEVICE;

  public static final int ERROR_IS_JOIN_TARGET;

  public static final int ERROR_IS_JOINED;

  public static final int ERROR_IS_SUBSTED;

  public static final int ERROR_NOT_JOINED;

  public static final int ERROR_NOT_SUBSTED;

  public static final int ERROR_JOIN_TO_JOIN;

  public static final int ERROR_SUBST_TO_SUBST;

  public static final int ERROR_JOIN_TO_SUBST;

  public static final int ERROR_SUBST_TO_JOIN;

  public static final int ERROR_BUSY_DRIVE;

  public static final int ERROR_SAME_DRIVE;

  public static final int ERROR_DIR_NOT_ROOT;

