Compiled from "PdhMsg.java"
public interface com.sun.jna.platform.win32.PdhMsg {
  public static final int PDH_CSTATUS_VALID_DATA;

  public static final int PDH_CSTATUS_NEW_DATA;

  public static final int PDH_CSTATUS_NO_MACHINE;

  public static final int PDH_CSTATUS_NO_INSTANCE;

  public static final int PDH_MORE_DATA;

  public static final int PDH_CSTATUS_ITEM_NOT_VALIDATED;

  public static final int PDH_RETRY;

  public static final int PDH_NO_DATA;

  public static final int PDH_CALC_NEGATIVE_DENOMINATOR;

  public static final int PDH_CALC_NEGATIVE_TIMEBASE;

  public static final int PDH_CALC_NEGATIVE_VALUE;

  public static final int PDH_DIALOG_CANCELLED;

  public static final int PDH_END_OF_LOG_FILE;

  public static final int PDH_ASYNC_QUERY_TIMEOUT;

  public static final int PDH_CANNOT_SET_DEFAULT_REALTIME_DATASOURCE;

  public static final int PDH_CSTATUS_NO_OBJECT;

  public static final int PDH_CSTATUS_NO_COUNTER;

  public static final int PDH_CSTATUS_INVALID_DATA;

  public static final int PDH_MEMORY_ALLOCATION_FAILURE;

  public static final int PDH_INVALID_HANDLE;

  public static final int PDH_INVALID_ARGUMENT;

  public static final int PDH_FUNCTION_NOT_FOUND;

  public static final int PDH_CSTATUS_NO_COUNTERNAME;

  public static final int PDH_CSTATUS_BAD_COUNTERNAME;

  public static final int PDH_INVALID_BUFFER;

  public static final int PDH_INSUFFICIENT_BUFFER;

  public static final int PDH_CANNOT_CONNECT_MACHINE;

  public static final int PDH_INVALID_PATH;

  public static final int PDH_INVALID_INSTANCE;

  public static final int PDH_INVALID_DATA;

  public static final int PDH_NO_DIALOG_DATA;

  public static final int PDH_CANNOT_READ_NAME_STRINGS;

  public static final int PDH_LOG_FILE_CREATE_ERROR;

  public static final int PDH_LOG_FILE_OPEN_ERROR;

  public static final int PDH_LOG_TYPE_NOT_FOUND;

  public static final int PDH_NO_MORE_DATA;

  public static final int PDH_ENTRY_NOT_IN_LOG_FILE;

  public static final int PDH_DATA_SOURCE_IS_LOG_FILE;

  public static final int PDH_DATA_SOURCE_IS_REAL_TIME;

  public static final int PDH_UNABLE_READ_LOG_HEADER;

  public static final int PDH_FILE_NOT_FOUND;

  public static final int PDH_FILE_ALREADY_EXISTS;

  public static final int PDH_NOT_IMPLEMENTED;

  public static final int PDH_STRING_NOT_FOUND;

  public static final int PDH_UNABLE_MAP_NAME_FILES;

  public static final int PDH_UNKNOWN_LOG_FORMAT;

  public static final int PDH_UNKNOWN_LOGSVC_COMMAND;

  public static final int PDH_LOGSVC_QUERY_NOT_FOUND;

  public static final int PDH_LOGSVC_NOT_OPENED;

  public static final int PDH_WBEM_ERROR;

  public static final int PDH_ACCESS_DENIED;

  public static final int PDH_LOG_FILE_TOO_SMALL;

  public static final int PDH_INVALID_DATASOURCE;

  public static final int PDH_INVALID_SQLDB;

  public static final int PDH_NO_COUNTERS;

  public static final int PDH_SQL_ALLOC_FAILED;

  public static final int PDH_SQL_ALLOCCON_FAILED;

  public static final int PDH_SQL_EXEC_DIRECT_FAILED;

  public static final int PDH_SQL_FETCH_FAILED;

  public static final int PDH_SQL_ROWCOUNT_FAILED;

  public static final int PDH_SQL_CONNECT_FAILED;

  public static final int PDH_SQL_BIND_FAILED;

  public static final int PDH_CANNOT_CONNECT_WMI_SERVER;

  public static final int PDH_PLA_COLLECTION_ALREADY_RUNNING;

  public static final int PDH_PLA_ERROR_SCHEDULE_OVERLAP;

  public static final int PDH_PLA_COLLECTION_NOT_FOUND;

  public static final int PDH_PLA_ERROR_SCHEDULE_ELAPSED;

  public static final int PDH_PLA_ERROR_NOSTART;

  public static final int PDH_PLA_ERROR_ALREADY_EXISTS;

  public static final int PDH_PLA_ERROR_TYPE_MISMATCH;

  public static final int PDH_PLA_ERROR_FILEPATH;

  public static final int PDH_PLA_SERVICE_ERROR;

  public static final int PDH_PLA_VALIDATION_ERROR;

  public static final int PDH_PLA_VALIDATION_WARNING;

  public static final int PDH_PLA_ERROR_NAME_TOO_LONG;

  public static final int PDH_INVALID_SQL_LOG_FORMAT;

  public static final int PDH_COUNTER_ALREADY_IN_QUERY;

  public static final int PDH_BINARY_LOG_CORRUPT;

  public static final int PDH_LOG_SAMPLE_TOO_SMALL;

  public static final int PDH_OS_LATER_VERSION;

  public static final int PDH_OS_EARLIER_VERSION;

  public static final int PDH_INCORRECT_APPEND_TIME;

  public static final int PDH_UNMATCHED_APPEND_COUNTER;

  public static final int PDH_SQL_ALTER_DETAIL_FAILED;

  public static final int PDH_QUERY_PERF_DATA_TIMEOUT;

}
