Compiled from "LMErr.java"
public interface com.sun.jna.platform.win32.LMErr {
  public static final int NERR_Success;

  public static final int NERR_BASE;

  public static final int NERR_NetNotStarted;

  public static final int NERR_UnknownServer;

  public static final int NERR_ShareMem;

  public static final int NERR_NoNetworkResource;

  public static final int NERR_RemoteOnly;

  public static final int NERR_DevNotRedirected;

  public static final int NERR_ServerNotStarted;

  public static final int NERR_ItemNotFound;

  public static final int NERR_UnknownDevDir;

  public static final int NERR_RedirectedPath;

  public static final int NERR_DuplicateShare;

  public static final int NERR_NoRoom;

  public static final int NERR_TooManyItems;

  public static final int NERR_InvalidMaxUsers;

  public static final int NERR_BufTooSmall;

  public static final int NERR_RemoteErr;

  public static final int NERR_LanmanIniError;

  public static final int NERR_NetworkError;

  public static final int NERR_WkstaInconsistentState;

  public static final int NERR_WkstaNotStarted;

  public static final int NERR_BrowserNotStarted;

  public static final int NERR_InternalError;

  public static final int NERR_BadTransactConfig;

  public static final int NERR_InvalidAPI;

  public static final int NERR_BadEventName;

  public static final int NERR_DupNameReboot;

  public static final int NERR_CfgCompNotFound;

  public static final int NERR_CfgParamNotFound;

  public static final int NERR_LineTooLong;

  public static final int NERR_QNotFound;

  public static final int NERR_JobNotFound;

  public static final int NERR_DestNotFound;

  public static final int NERR_DestExists;

  public static final int NERR_QExists;

  public static final int NERR_QNoRoom;

  public static final int NERR_JobNoRoom;

  public static final int NERR_DestNoRoom;

  public static final int NERR_DestIdle;

  public static final int NERR_DestInvalidOp;

  public static final int NERR_ProcNoRespond;

  public static final int NERR_SpoolerNotLoaded;

  public static final int NERR_DestInvalidState;

  public static final int NERR_QInvalidState;

  public static final int NERR_JobInvalidState;

  public static final int NERR_SpoolNoMemory;

  public static final int NERR_DriverNotFound;

  public static final int NERR_DataTypeInvalid;

  public static final int NERR_ProcNotFound;

  public static final int NERR_ServiceTableLocked;

  public static final int NERR_ServiceTableFull;

  public static final int NERR_ServiceInstalled;

  public static final int NERR_ServiceEntryLocked;

  public static final int NERR_ServiceNotInstalled;

  public static final int NERR_BadServiceName;

  public static final int NERR_ServiceCtlTimeout;

  public static final int NERR_ServiceCtlBusy;

  public static final int NERR_BadServiceProgName;

  public static final int NERR_ServiceNotCtrl;

  public static final int NERR_ServiceKillProc;

  public static final int NERR_ServiceCtlNotValid;

  public static final int NERR_NotInDispatchTbl;

  public static final int NERR_BadControlRecv;

  public static final int NERR_ServiceNotStarting;

  public static final int NERR_AlreadyLoggedOn;

  public static final int NERR_NotLoggedOn;

  public static final int NERR_BadUsername;

  public static final int NERR_BadPassword;

  public static final int NERR_UnableToAddName_W;

  public static final int NERR_UnableToAddName_F;

  public static final int NERR_UnableToDelName_W;

  public static final int NERR_UnableToDelName_F;

  public static final int NERR_LogonsPaused;

  public static final int NERR_LogonServerConflict;

  public static final int NERR_LogonNoUserPath;

  public static final int NERR_LogonScriptError;

  public static final int NERR_StandaloneLogon;

  public static final int NERR_LogonServerNotFound;

  public static final int NERR_LogonDomainExists;

  public static final int NERR_NonValidatedLogon;

  public static final int NERR_ACFNotFound;

  public static final int NERR_GroupNotFound;

  public static final int NERR_UserNotFound;

  public static final int NERR_ResourceNotFound;

  public static final int NERR_GroupExists;

  public static final int NERR_UserExists;

  public static final int NERR_ResourceExists;

  public static final int NERR_NotPrimary;

  public static final int NERR_ACFNotLoaded;

  public static final int NERR_ACFNoRoom;

  public static final int NERR_ACFFileIOFail;

  public static final int NERR_ACFTooManyLists;

  public static final int NERR_UserLogon;

  public static final int NERR_ACFNoParent;

  public static final int NERR_CanNotGrowSegment;

  public static final int NERR_SpeGroupOp;

  public static final int NERR_NotInCache;

  public static final int NERR_UserInGroup;

  public static final int NERR_UserNotInGroup;

  public static final int NERR_AccountUndefined;

  public static final int NERR_AccountExpired;

  public static final int NERR_InvalidWorkstation;

  public static final int NERR_InvalidLogonHours;

  public static final int NERR_PasswordExpired;

  public static final int NERR_PasswordCantChange;

  public static final int NERR_PasswordHistConflict;

  public static final int NERR_PasswordTooShort;

  public static final int NERR_PasswordTooRecent;

  public static final int NERR_InvalidDatabase;

  public static final int NERR_DatabaseUpToDate;

  public static final int NERR_SyncRequired;

  public static final int NERR_UseNotFound;

  public static final int NERR_BadAsgType;

  public static final int NERR_DeviceIsShared;

  public static final int NERR_SameAsComputerName;

  public static final int NERR_NoComputerName;

  public static final int NERR_MsgAlreadyStarted;

  public static final int NERR_MsgInitFailed;

  public static final int NERR_NameNotFound;

  public static final int NERR_AlreadyForwarded;

  public static final int NERR_AddForwarded;

  public static final int NERR_AlreadyExists;

  public static final int NERR_TooManyNames;

  public static final int NERR_DelComputerName;

  public static final int NERR_LocalForward;

  public static final int NERR_GrpMsgProcessor;

  public static final int NERR_PausedRemote;

  public static final int NERR_BadReceive;

  public static final int NERR_NameInUse;

  public static final int NERR_MsgNotStarted;

  public static final int NERR_NotLocalName;

  public static final int NERR_NoForwardName;

  public static final int NERR_RemoteFull;

  public static final int NERR_NameNotForwarded;

  public static final int NERR_TruncatedBroadcast;

  public static final int NERR_InvalidDevice;

  public static final int NERR_WriteFault;

  public static final int NERR_DuplicateName;

  public static final int NERR_DeleteLater;

  public static final int NERR_IncompleteDel;

  public static final int NERR_MultipleNets;

  public static final int NERR_NetNameNotFound;

  public static final int NERR_DeviceNotShared;

  public static final int NERR_ClientNameNotFound;

  public static final int NERR_FileIdNotFound;

  public static final int NERR_ExecFailure;

  public static final int NERR_TmpFile;

  public static final int NERR_TooMuchData;

  public static final int NERR_DeviceShareConflict;

  public static final int NERR_BrowserTableIncomplete;

  public static final int NERR_NotLocalDomain;

  public static final int NERR_IsDfsShare;

  public static final int NERR_DevInvalidOpCode;

  public static final int NERR_DevNotFound;

  public static final int NERR_DevNotOpen;

  public static final int NERR_BadQueueDevString;

  public static final int NERR_BadQueuePriority;

  public static final int NERR_NoCommDevs;

  public static final int NERR_QueueNotFound;

  public static final int NERR_BadDevString;

  public static final int NERR_BadDev;

  public static final int NERR_InUseBySpooler;

  public static final int NERR_CommDevInUse;

  public static final int NERR_InvalidComputer;

  public static final int NERR_MaxLenExceeded;

  public static final int NERR_BadComponent;

  public static final int NERR_CantType;

  public static final int NERR_TooManyEntries;

  public static final int NERR_ProfileFileTooBig;

  public static final int NERR_ProfileOffset;

  public static final int NERR_ProfileCleanup;

  public static final int NERR_ProfileUnknownCmd;

  public static final int NERR_ProfileLoadErr;

  public static final int NERR_ProfileSaveErr;

  public static final int NERR_LogOverflow;

  public static final int NERR_LogFileChanged;

  public static final int NERR_LogFileCorrupt;

  public static final int NERR_SourceIsDir;

  public static final int NERR_BadSource;

  public static final int NERR_BadDest;

  public static final int NERR_DifferentServers;

  public static final int NERR_RunSrvPaused;

  public static final int NERR_ErrCommRunSrv;

  public static final int NERR_ErrorExecingGhost;

  public static final int NERR_ShareNotFound;

  public static final int NERR_InvalidLana;

  public static final int NERR_OpenFiles;

  public static final int NERR_ActiveConns;

  public static final int NERR_BadPasswordCore;

  public static final int NERR_DevInUse;

  public static final int NERR_LocalDrive;

  public static final int NERR_AlertExists;

  public static final int NERR_TooManyAlerts;

  public static final int NERR_NoSuchAlert;

  public static final int NERR_BadRecipient;

  public static final int NERR_AcctLimitExceeded;

  public static final int NERR_InvalidLogSeek;

  public static final int NERR_BadUasConfig;

  public static final int NERR_InvalidUASOp;

  public static final int NERR_LastAdmin;

  public static final int NERR_DCNotFound;

  public static final int NERR_LogonTrackingError;

  public static final int NERR_NetlogonNotStarted;

  public static final int NERR_CanNotGrowUASFile;

  public static final int NERR_TimeDiffAtDC;

  public static final int NERR_PasswordMismatch;

  public static final int NERR_NoSuchServer;

  public static final int NERR_NoSuchSession;

  public static final int NERR_NoSuchConnection;

  public static final int NERR_TooManyServers;

  public static final int NERR_TooManySessions;

  public static final int NERR_TooManyConnections;

  public static final int NERR_TooManyFiles;

  public static final int NERR_NoAlternateServers;

  public static final int NERR_TryDownLevel;

  public static final int NERR_UPSDriverNotStarted;

  public static final int NERR_UPSInvalidConfig;

  public static final int NERR_UPSInvalidCommPort;

  public static final int NERR_UPSSignalAsserted;

  public static final int NERR_UPSShutdownFailed;

  public static final int NERR_BadDosRetCode;

  public static final int NERR_ProgNeedsExtraMem;

  public static final int NERR_BadDosFunction;

  public static final int NERR_RemoteBootFailed;

  public static final int NERR_BadFileCheckSum;

  public static final int NERR_NoRplBootSystem;

  public static final int NERR_RplLoadrNetBiosErr;

  public static final int NERR_RplLoadrDiskErr;

  public static final int NERR_ImageParamErr;

  public static final int NERR_TooManyImageParams;

  public static final int NERR_NonDosFloppyUsed;

  public static final int NERR_RplBootRestart;

  public static final int NERR_RplSrvrCallFailed;

  public static final int NERR_CantConnectRplSrvr;

  public static final int NERR_CantOpenImageFile;

  public static final int NERR_CallingRplSrvr;

  public static final int NERR_StartingRplBoot;

  public static final int NERR_RplBootServiceTerm;

  public static final int NERR_RplBootStartFailed;

  public static final int NERR_RPL_CONNECTED;

  public static final int NERR_BrowserConfiguredToNotRun;

  public static final int NERR_RplNoAdaptersStarted;

  public static final int NERR_RplBadRegistry;

  public static final int NERR_RplBadDatabase;

  public static final int NERR_RplRplfilesShare;

  public static final int NERR_RplNotRplServer;

  public static final int NERR_RplCannotEnum;

  public static final int NERR_RplWkstaInfoCorrupted;

  public static final int NERR_RplWkstaNotFound;

  public static final int NERR_RplWkstaNameUnavailable;

  public static final int NERR_RplProfileInfoCorrupted;

  public static final int NERR_RplProfileNotFound;

  public static final int NERR_RplProfileNameUnavailable;

  public static final int NERR_RplProfileNotEmpty;

  public static final int NERR_RplConfigInfoCorrupted;

  public static final int NERR_RplConfigNotFound;

  public static final int NERR_RplAdapterInfoCorrupted;

  public static final int NERR_RplInternal;

  public static final int NERR_RplVendorInfoCorrupted;

  public static final int NERR_RplBootInfoCorrupted;

  public static final int NERR_RplWkstaNeedsUserAcct;

  public static final int NERR_RplNeedsRPLUSERAcct;

  public static final int NERR_RplBootNotFound;

  public static final int NERR_RplIncompatibleProfile;

  public static final int NERR_RplAdapterNameUnavailable;

  public static final int NERR_RplConfigNotEmpty;

  public static final int NERR_RplBootInUse;

  public static final int NERR_RplBackupDatabase;

  public static final int NERR_RplAdapterNotFound;

  public static final int NERR_RplVendorNotFound;

  public static final int NERR_RplVendorNameUnavailable;

  public static final int NERR_RplBootNameUnavailable;

  public static final int NERR_RplConfigNameUnavailable;

  public static final int NERR_DfsInternalCorruption;

  public static final int NERR_DfsVolumeDataCorrupt;

  public static final int NERR_DfsNoSuchVolume;

  public static final int NERR_DfsVolumeAlreadyExists;

  public static final int NERR_DfsAlreadyShared;

  public static final int NERR_DfsNoSuchShare;

  public static final int NERR_DfsNotALeafVolume;

  public static final int NERR_DfsLeafVolume;

  public static final int NERR_DfsVolumeHasMultipleServers;

  public static final int NERR_DfsCantCreateJunctionPoint;

  public static final int NERR_DfsServerNotDfsAware;

  public static final int NERR_DfsBadRenamePath;

  public static final int NERR_DfsVolumeIsOffline;

  public static final int NERR_DfsNoSuchServer;

  public static final int NERR_DfsCyclicalName;

  public static final int NERR_DfsNotSupportedInServerDfs;

  public static final int NERR_DfsDuplicateService;

  public static final int NERR_DfsCantRemoveLastServerShare;

  public static final int NERR_DfsVolumeIsInterDfs;

  public static final int NERR_DfsInconsistent;

  public static final int NERR_DfsServerUpgraded;

  public static final int NERR_DfsDataIsIdentical;

  public static final int NERR_DfsCantRemoveDfsRoot;

  public static final int NERR_DfsChildOrParentInDfs;

  public static final int NERR_DfsInternalError;

  public static final int NERR_SetupAlreadyJoined;

  public static final int NERR_SetupNotJoined;

  public static final int NERR_SetupDomainController;

  public static final int NERR_DefaultJoinRequired;

  public static final int NERR_InvalidWorkgroupName;

  public static final int NERR_NameUsesIncompatibleCodePage;

  public static final int NERR_ComputerAccountNotFound;

  public static final int NERR_PersonalSku;

  public static final int NERR_SetupCheckDNSConfig;

  public static final int NERR_PasswordMustChange;

  public static final int NERR_AccountLockedOut;

  public static final int NERR_PasswordTooLong;

  public static final int NERR_PasswordNotComplexEnough;

  public static final int NERR_PasswordFilterError;

  public static final int MAX_NERR;

}
