Compiled from "Winevt.java"
public interface com.sun.jna.platform.win32.Winevt$EVT_CHANNEL_CONFIG_PROPERTY_ID {
  public static final int EvtChannelConfigEnabled;

  public static final int EvtChannelConfigIsolation;

  public static final int EvtChannelConfigType;

  public static final int EvtChannelConfigOwningPublisher;

  public static final int EvtChannelConfigClassicEventlog;

  public static final int EvtChannelConfigAccess;

  public static final int EvtChannelLoggingConfigRetention;

  public static final int EvtChannelLoggingConfigAutoBackup;

  public static final int EvtChannelLoggingConfigMaxSize;

  public static final int EvtChannelLoggingConfigLogFilePath;

  public static final int EvtChannelPublishingConfigLevel;

  public static final int EvtChannelPublishingConfigKeywords;

  public static final int EvtChannelPublishingConfigControlGuid;

  public static final int EvtChannelPublishingConfigBufferSize;

  public static final int EvtChannelPublishingConfigMinBuffers;

  public static final int EvtChannelPublishingConfigMaxBuffers;

  public static final int EvtChannelPublishingConfigLatency;

  public static final int EvtChannelPublishingConfigClockType;

  public static final int EvtChannelPublishingConfigSidType;

  public static final int EvtChannelPublisherList;

  public static final int EvtChannelPublishingConfigFileMax;

  public static final int EvtChannelConfigPropertyIdEND;

}
