Compiled from "WinRas.java"
public interface com.sun.jna.platform.win32.WinRas {
  public static final int ERROR_BUFFER_TOO_SMALL;

  public static final int ERROR_CANNOT_FIND_PHONEBOOK_ENTRY;

  public static final int MAX_PATH;

  public static final int UNLEN;

  public static final int PWLEN;

  public static final int DNLEN;

  public static final int RAS_MaxEntryName;

  public static final int RAS_MaxPhoneNumber;

  public static final int RAS_MaxCallbackNumber;

  public static final int RAS_MaxDeviceType;

  public static final int RAS_MaxDeviceName;

  public static final int RAS_MaxDnsSuffix;

  public static final int RAS_MaxAreaCode;

  public static final int RAS_MaxX25Address;

  public static final int RAS_MaxIpAddress;

  public static final int RAS_MaxFacilities;

  public static final int RAS_MaxUserData;

  public static final int RAS_MaxPadType;

  public static final int RASCS_Connected;

  public static final int RASCS_Disconnected;

  public static final int RASCM_UserName;

  public static final int RASCM_Password;

  public static final int RASCM_Domain;

  public static final int RASTUNNELENDPOINT_IPv4;

  public static final int RASTUNNELENDPOINT_IPv6;

  public static final java.lang.String RASDT_Modem;

}
