Compiled from "LMAccess.java"
public interface com.sun.jna.platform.win32.LMAccess {
  public static final int FILTER_TEMP_DUPLICATE_ACCOUNT;

  public static final int FILTER_NORMAL_ACCOUNT;

  public static final int FILTER_INTERDOMAIN_TRUST_ACCOUNT;

  public static final int FILTER_WORKSTATION_TRUST_ACCOUNT;

  public static final int FILTER_SERVER_TRUST_ACCOUNT;

  public static final int USER_PRIV_MASK;

  public static final int USER_PRIV_GUEST;

  public static final int USER_PRIV_USER;

  public static final int USER_PRIV_ADMIN;

  public static final int ACCESS_NONE;

  public static final int ACCESS_READ;

  public static final int ACCESS_WRITE;

  public static final int ACCESS_CREATE;

  public static final int ACCESS_EXEC;

  public static final int ACCESS_DELETE;

  public static final int ACCESS_ATRIB;

  public static final int ACCESS_PERM;

  public static final int ACCESS_ALL;

  public static final int ACCESS_GROUP;

}
