Compiled from "Winsvc.java"
public interface com.sun.jna.platform.win32.Winsvc {
  public static final int SERVICE_RUNS_IN_SYSTEM_PROCESS;

  public static final int SC_MANAGER_CONNECT;

  public static final int SC_MANAGER_CREATE_SERVICE;

  public static final int SC_MANAGER_ENUMERATE_SERVICE;

  public static final int SC_MANAGER_LOCK;

  public static final int SC_MANAGER_QUERY_LOCK_STATUS;

  public static final int SC_MANAGER_MODIFY_BOOT_CONFIG;

  public static final int SC_MANAGER_ALL_ACCESS;

  public static final int SERVICE_QUERY_CONFIG;

  public static final int SERVICE_CHANGE_CONFIG;

  public static final int SERVICE_QUERY_STATUS;

  public static final int SERVICE_ENUMERATE_DEPENDENTS;

  public static final int SERVICE_START;

  public static final int SERVICE_STOP;

  public static final int SERVICE_PAUSE_CONTINUE;

  public static final int SERVICE_INTERROGATE;

  public static final int SERVICE_USER_DEFINED_CONTROL;

  public static final int SERVICE_ALL_ACCESS;

  public static final int SERVICE_ACTIVE;

  public static final int SERVICE_INACTIVE;

  public static final int SERVICE_STATE_ALL;

  public static final int SERVICE_CONTROL_STOP;

  public static final int SERVICE_CONTROL_PAUSE;

  public static final int SERVICE_CONTROL_CONTINUE;

  public static final int SERVICE_CONTROL_INTERROGATE;

  public static final int SERVICE_CONTROL_SHUTDOWN;

  public static final int SERVICE_CONTROL_PARAMCHANGE;

  public static final int SERVICE_CONTROL_NETBINDADD;

  public static final int SERVICE_CONTROL_NETBINDREMOVE;

  public static final int SERVICE_CONTROL_NETBINDENABLE;

  public static final int SERVICE_CONTROL_NETBINDDISABLE;

  public static final int SERVICE_CONTROL_DEVICEEVENT;

  public static final int SERVICE_CONTROL_HARDWAREPROFILECHANGE;

  public static final int SERVICE_CONTROL_POWEREVENT;

  public static final int SERVICE_CONTROL_SESSIONCHANGE;

  public static final int SERVICE_CONTROL_PRESHUTDOWN;

  public static final int SERVICE_CONTROL_TIMECHANGE;

  public static final int SERVICE_CONTROL_TRIGGEREVENT;

  public static final int SERVICE_CONTROL_USERMODEREBOOT;

  public static final int SERVICE_STOPPED;

  public static final int SERVICE_START_PENDING;

  public static final int SERVICE_STOP_PENDING;

  public static final int SERVICE_RUNNING;

  public static final int SERVICE_CONTINUE_PENDING;

  public static final int SERVICE_PAUSE_PENDING;

  public static final int SERVICE_PAUSED;

  public static final int SERVICE_ACCEPT_STOP;

  public static final int SERVICE_ACCEPT_PAUSE_CONTINUE;

  public static final int SERVICE_ACCEPT_SHUTDOWN;

  public static final int SERVICE_ACCEPT_PARAMCHANGE;

  public static final int SERVICE_ACCEPT_NETBINDCHANGE;

  public static final int SERVICE_ACCEPT_HARDWAREPROFILECHANGE;

  public static final int SERVICE_ACCEPT_POWEREVENT;

  public static final int SERVICE_ACCEPT_SESSIONCHANGE;

  public static final int SERVICE_ACCEPT_PRESHUTDOWN;

  public static final int SERVICE_ACCEPT_TIMECHANGE;

  public static final int SERVICE_ACCEPT_TRIGGEREVENT;

  public static final int SERVICE_CONFIG_DESCRIPTION;

  public static final int SERVICE_CONFIG_FAILURE_ACTIONS;

  public static final int SERVICE_CONFIG_DELAYED_AUTO_START_INFO;

  public static final int SERVICE_CONFIG_FAILURE_ACTIONS_FLAG;

  public static final int SERVICE_CONFIG_SERVICE_SID_INFO;

  public static final int SERVICE_CONFIG_REQUIRED_PRIVILEGES_INFO;

  public static final int SERVICE_CONFIG_PRESHUTDOWN_INFO;

  public static final int SERVICE_CONFIG_TRIGGER_INFO;

  public static final int SERVICE_CONFIG_PREFERRED_NODE;

  public static final int SERVICE_CONFIG_LAUNCH_PROTECTED;

  public static final int SC_ACTION_NONE;

  public static final int SC_ACTION_RESTART;

  public static final int SC_ACTION_REBOOT;

  public static final int SC_ACTION_RUN_COMMAND;

  public static final int SC_ENUM_PROCESS_INFO;

}
