Compiled from "RepositoryListener.java"
public interface org.sonatype.aether.RepositoryListener {
  public abstract void artifactDescriptorInvalid(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactDescriptorMissing(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataInvalid(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactResolving(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactResolved(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataResolving(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataResolved(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactDownloading(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactDownloaded(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataDownloading(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataDownloaded(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactInstalling(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactInstalled(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataInstalling(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataInstalled(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactDeploying(org.sonatype.aether.RepositoryEvent);

  public abstract void artifactDeployed(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataDeploying(org.sonatype.aether.RepositoryEvent);

  public abstract void metadataDeployed(org.sonatype.aether.RepositoryEvent);
}
