Compiled from "EclRecordParser.java"
public class org.hpccsystems.ws.client.antlr.EclRecordParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  protected static final org.antlr.v4.runtime.atn.PredictionContextCache _sharedContextCache;

  public static final int T__0;

  public static final int T__1;

  public static final int T__2;

  public static final int T__3;

  public static final int T__4;

  public static final int T__5;

  public static final int T__6;

  public static final int T__7;

  public static final int T__8;

  public static final int T__9;

  public static final int T__10;

  public static final int T__11;

  public static final int T__12;

  public static final int T__13;

  public static final int T__14;

  public static final int OPAREN;

  public static final int CPAREN;

  public static final int OCURLY;

  public static final int CCURLY;

  public static final int COMMA;

  public static final int SEMI;

  public static final int EQ;

  public static final int ASSING_SYM;

  public static final int REC_SYM;

  public static final int END_SYM;

  public static final int DATASET_SYM;

  public static final int WS;

  public static final int INT;

  public static final int STRING;

  public static final int ATOKEN;

  public static final int TOKEN;

  public static final int UTOKEN;

  public static final int ECL_NUMBERED_TYPE;

  public static final int RULE_program;

  public static final int RULE_value;

  public static final int RULE_value_list;

  public static final int RULE_token_list;

  public static final int RULE_assign;

  public static final int RULE_assign_list;

  public static final int RULE_eclfield_decl;

  public static final int RULE_eclfield_type;

  public static final int RULE_eclfield_name;

  public static final int RULE_eclfield_recref;

  public static final int RULE_payload_sep;

  public static final int RULE_record_def_inline;

  public static final int RULE_record_def;

  public static final int RULE_defined_record_def;

  public static final int RULE_exploded_dataset_record_def;

  public static final int RULE_inline_dataset_record_def;

  public static final int RULE_record_defs;

  public static final int RULE_nested_dataset_decl;

  public static final int RULE_nested_inline_dataset_decl;

  public static final int RULE_opts;

  public static final int RULE_opt;

  public static final int RULE_maxlength;

  public static final int RULE_blob;

  public static final int RULE_maxcount;

  public static final int RULE_defaultval;

  public static final int RULE_xpath;

  public static final int RULE_xmldefaultval;

