Compiled from "HTMLConstants.java"
public interface org.xwiki.xml.html.HTMLConstants {
  public static final java.lang.String WHITE_SPACE_CHARS;

  public static final java.lang.String TAG_HTML;

  public static final java.lang.String TAG_HEAD;

  public static final java.lang.String TAG_BODY;

  public static final java.lang.String TAG_STYLE;

  public static final java.lang.String TAG_SCRIPT;

  public static final java.lang.String TAG_A;

  public static final java.lang.String TAG_DEL;

  public static final java.lang.String TAG_I;

  public static final java.lang.String TAG_EM;

  public static final java.lang.String TAG_DFN;

  public static final java.lang.String TAG_CODE;

  public static final java.lang.String TAG_SAMP;

  public static final java.lang.String TAG_KBD;

  public static final java.lang.String TAG_VAR;

  public static final java.lang.String TAG_CITE;

  public static final java.lang.String TAG_ABBR;

  public static final java.lang.String TAG_ACRONYM;

  public static final java.lang.String TAG_ADDRESS;

  public static final java.lang.String TAG_BLOCKQUOTE;

  public static final java.lang.String TAG_Q;

  public static final java.lang.String TAG_PRE;

  public static final java.lang.String TAG_U;

  public static final java.lang.String TAG_S;

  public static final java.lang.String TAG_STRIKE;

  public static final java.lang.String TAG_INS;

  public static final java.lang.String TAG_B;

  public static final java.lang.String TAG_STRONG;

  public static final java.lang.String TAG_P;

  public static final java.lang.String TAG_DIV;

  public static final java.lang.String TAG_SPAN;

  public static final java.lang.String TAG_CENTER;

  public static final java.lang.String TAG_FONT;

  public static final java.lang.String TAG_H1;

  public static final java.lang.String TAG_H2;

  public static final java.lang.String TAG_H3;

  public static final java.lang.String TAG_H4;

  public static final java.lang.String TAG_H5;

  public static final java.lang.String TAG_H6;

  public static final java.lang.String TAG_BR;

  public static final java.lang.String TAG_UL;

  public static final java.lang.String TAG_OL;

  public static final java.lang.String TAG_LI;

  public static final java.lang.String TAG_IMG;

  public static final java.lang.String TAG_TABLE;

  public static final java.lang.String TAG_TR;

  public static final java.lang.String TAG_TD;

  public static final java.lang.String TAG_TH;

  public static final java.lang.String TAG_FIELDSET;

  public static final java.lang.String TAG_FORM;

  public static final java.lang.String TAG_HR;

  public static final java.lang.String TAG_NOSCRIPT;

  public static final java.lang.String TAG_DL;

  public static final java.lang.String ATTRIBUTE_ID;

  public static final java.lang.String ATTRIBUTE_NAME;

  public static final java.lang.String ATTRIBUTE_SRC;

  public static final java.lang.String ATTRIBUTE_ALT;

  public static final java.lang.String ATTRIBUTE_HREF;

  public static final java.lang.String ATTRIBUTE_STYLE;

  public static final java.lang.String ATTRIBUTE_CLASS;

  public static final java.lang.String ATTRIBUTE_ALIGN;

  public static final java.lang.String ATTRIBUTE_ROWSPAN;

  public static final java.lang.String ATTRIBUTE_FONTCOLOR;

  public static final java.lang.String ATTRIBUTE_FONTFACE;

  public static final java.lang.String ATTRIBUTE_FONTSIZE;

  public static final java.lang.String ATTRIBUTE_TARGET;

  public static final java.lang.String ATTRIBUTE_REL;

}
