Compiled from "SSL.java"
public final class org.apache.tomcat.jni.SSL {
  public static final int UNSET;

  public static final int SSL_ALGO_UNKNOWN;

  public static final int SSL_ALGO_RSA;

  public static final int SSL_ALGO_DSA;

  public static final int SSL_ALGO_ALL;

  public static final int SSL_AIDX_RSA;

  public static final int SSL_AIDX_DSA;

  public static final int SSL_AIDX_ECC;

  public static final int SSL_AIDX_MAX;

  public static final int SSL_TMP_KEY_RSA_512;

  public static final int SSL_TMP_KEY_RSA_1024;

  public static final int SSL_TMP_KEY_RSA_2048;

  public static final int SSL_TMP_KEY_RSA_4096;

  public static final int SSL_TMP_KEY_DH_512;

  public static final int SSL_TMP_KEY_DH_1024;

  public static final int SSL_TMP_KEY_DH_2048;

  public static final int SSL_TMP_KEY_DH_4096;

  public static final int SSL_TMP_KEY_MAX;

  public static final int SSL_OPT_NONE;

  public static final int SSL_OPT_RELSET;

  public static final int SSL_OPT_STDENVVARS;

  public static final int SSL_OPT_EXPORTCERTDATA;

  public static final int SSL_OPT_FAKEBASICAUTH;

  public static final int SSL_OPT_STRICTREQUIRE;

  public static final int SSL_OPT_OPTRENEGOTIATE;

  public static final int SSL_OPT_ALL;

  public static final int SSL_PROTOCOL_NONE;

  public static final int SSL_PROTOCOL_SSLV2;

  public static final int SSL_PROTOCOL_SSLV3;

  public static final int SSL_PROTOCOL_TLSV1;

  public static final int SSL_PROTOCOL_TLSV1_1;

  public static final int SSL_PROTOCOL_TLSV1_2;

  public static final int SSL_PROTOCOL_TLSV1_3;

  public static final int SSL_PROTOCOL_ALL;

  public static final int SSL_CVERIFY_UNSET;

  public static final int SSL_CVERIFY_NONE;

  public static final int SSL_CVERIFY_OPTIONAL;

  public static final int SSL_CVERIFY_REQUIRE;

  public static final int SSL_CVERIFY_OPTIONAL_NO_CA;

  public static final int SSL_VERIFY_NONE;

  public static final int SSL_VERIFY_PEER;

  public static final int SSL_VERIFY_FAIL_IF_NO_PEER_CERT;

  public static final int SSL_VERIFY_CLIENT_ONCE;

  public static final int SSL_VERIFY_PEER_STRICT;

  public static final int SSL_OP_MICROSOFT_SESS_ID_BUG;

  public static final int SSL_OP_NETSCAPE_CHALLENGE_BUG;

  public static final int SSL_OP_NETSCAPE_REUSE_CIPHER_CHANGE_BUG;

  public static final int SSL_OP_SSLREF2_REUSE_CERT_TYPE_BUG;

  public static final int SSL_OP_MICROSOFT_BIG_SSLV3_BUFFER;

  public static final int SSL_OP_MSIE_SSLV2_RSA_PADDING;

  public static final int SSL_OP_SSLEAY_080_CLIENT_DH_BUG;

  public static final int SSL_OP_TLS_D5_BUG;

  public static final int SSL_OP_TLS_BLOCK_PADDING_BUG;

  public static final int SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS;

  public static final int SSL_OP_ALL;

