Compiled from "TagConstants.java"
public interface org.apache.jasper.compiler.TagConstants {
  public static final java.lang.String JSP_URI;

  public static final java.lang.String DIRECTIVE_ACTION;

  public static final java.lang.String ROOT_ACTION;

  public static final java.lang.String JSP_ROOT_ACTION;

  public static final java.lang.String PAGE_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_PAGE_DIRECTIVE_ACTION;

  public static final java.lang.String INCLUDE_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_INCLUDE_DIRECTIVE_ACTION;

  public static final java.lang.String DECLARATION_ACTION;

  public static final java.lang.String JSP_DECLARATION_ACTION;

  public static final java.lang.String SCRIPTLET_ACTION;

  public static final java.lang.String JSP_SCRIPTLET_ACTION;

  public static final java.lang.String EXPRESSION_ACTION;

  public static final java.lang.String JSP_EXPRESSION_ACTION;

  public static final java.lang.String USE_BEAN_ACTION;

  public static final java.lang.String JSP_USE_BEAN_ACTION;

  public static final java.lang.String SET_PROPERTY_ACTION;

  public static final java.lang.String JSP_SET_PROPERTY_ACTION;

  public static final java.lang.String GET_PROPERTY_ACTION;

  public static final java.lang.String JSP_GET_PROPERTY_ACTION;

  public static final java.lang.String INCLUDE_ACTION;

  public static final java.lang.String JSP_INCLUDE_ACTION;

  public static final java.lang.String FORWARD_ACTION;

  public static final java.lang.String JSP_FORWARD_ACTION;

  public static final java.lang.String PARAM_ACTION;

  public static final java.lang.String JSP_PARAM_ACTION;

  public static final java.lang.String PARAMS_ACTION;

  public static final java.lang.String JSP_PARAMS_ACTION;

  public static final java.lang.String PLUGIN_ACTION;

  public static final java.lang.String JSP_PLUGIN_ACTION;

  public static final java.lang.String FALLBACK_ACTION;

  public static final java.lang.String JSP_FALLBACK_ACTION;

  public static final java.lang.String TEXT_ACTION;

  public static final java.lang.String JSP_TEXT_ACTION;

  public static final java.lang.String JSP_TEXT_ACTION_END;

  public static final java.lang.String ATTRIBUTE_ACTION;

  public static final java.lang.String JSP_ATTRIBUTE_ACTION;

  public static final java.lang.String BODY_ACTION;

  public static final java.lang.String JSP_BODY_ACTION;

  public static final java.lang.String ELEMENT_ACTION;

  public static final java.lang.String JSP_ELEMENT_ACTION;

  public static final java.lang.String OUTPUT_ACTION;

  public static final java.lang.String JSP_OUTPUT_ACTION;

  public static final java.lang.String TAGLIB_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_TAGLIB_DIRECTIVE_ACTION;

  public static final java.lang.String INVOKE_ACTION;

  public static final java.lang.String JSP_INVOKE_ACTION;

  public static final java.lang.String DOBODY_ACTION;

  public static final java.lang.String JSP_DOBODY_ACTION;

  public static final java.lang.String TAG_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_TAG_DIRECTIVE_ACTION;

  public static final java.lang.String ATTRIBUTE_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_ATTRIBUTE_DIRECTIVE_ACTION;

  public static final java.lang.String VARIABLE_DIRECTIVE_ACTION;

  public static final java.lang.String JSP_VARIABLE_DIRECTIVE_ACTION;

  public static final java.lang.String URN_JSPTAGDIR;

  public static final java.lang.String URN_JSPTLD;

}
